7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1028.0858 	EXP 	Sound annoyingBeep started
1028.0860 	EXP 	feedbackIfNeeded: autoDraw = True
1028.1807 	EXP 	Sound annoyingBeep stopped
1028.3770 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 339)])
1028.3861 	EXP 	feedbackIfNeeded: autoDraw = False
1028.3861 	EXP 	feedbackIfNeeded: autoDraw = False
1028.3861 	EXP 	fixCross: autoDraw = True
1029.8866 	EXP 	fixCross: autoDraw = False
1029.8866 	EXP 	fixCross: autoDraw = False
1029.8866 	EXP 	text_4: autoDraw = True
1033.2775 	EXP 	Sound beepStim started
1033.2774 	EXP 	gratingStim: autoDraw = True
1033.2774 	EXP 	gratingStim: tex = 'sin'
1033.2873 	EXP 	gratingStim: autoDraw = False
1033.2876 	EXP 	Sound beepStim reached end of file
1033.4980 	DATA 	Keypress: space
1033.5074 	EXP 	gratingStim: autoDraw = False
1033.5074 	EXP 	text_4: autoDraw = False
1033.5074 	EXP 	feedbackIfNeeded: text = '_'
1033.5874 	EXP 	Sound annoyingBeep started
1033.5875 	EXP 	feedbackIfNeeded: autoDraw = True
1033.6818 	EXP 	Sound annoyingBeep stopped
1033.8787 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 196)])
1033.8875 	EXP 	feedbackIfNeeded: autoDraw = False
1033.8875 	EXP 	feedbackIfNeeded: autoDraw = False
1033.8875 	EXP 	fixCross: autoDraw = True
1035.3881 	EXP 	fixCross: autoDraw = False
1035.3881 	EXP 	fixCross: autoDraw = False
1035.3881 	EXP 	text_4: autoDraw = True
1037.3486 	EXP 	Sound beepStim started
1037.3486 	EXP 	gratingStim: autoDraw = True
1037.3486 	EXP 	gratingStim: tex = 'sin'
1037.3585 	EXP 	gratingStim: autoDraw = False
1037.3589 	EXP 	Sound beepStim reached end of file
1038.0470 	DATA 	Keypress: space
1038.0586 	EXP 	gratingStim: autoDraw = False
1038.0586 	EXP 	text_4: autoDraw = False
1038.0586 	EXP 	feedbackIfNeeded: text = '_'
1038.1387 	EXP 	Sound annoyingBeep started
1038.1388 	EXP 	feedbackIfNeeded: autoDraw = True
1038.2334 	EXP 	Sound annoyingBeep stopped
1038.4298 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 251)])
1038.4390 	EXP 	feedbackIfNeeded: autoDraw = False
1038.4390 	EXP 	feedbackIfNeeded: autoDraw = False
1038.4390 	EXP 	fixCross: autoDraw = True
1039.9393 	EXP 	fixCross: autoDraw = False
1039.9393 	EXP 	fixCross: autoDraw = False
1039.9393 	EXP 	text_4: autoDraw = True
1042.4500 	EXP 	Sound beepStim started
1042.4500 	EXP 	gratingStim: autoDraw = True
1042.4500 	EXP 	gratingStim: tex = 'sin'
1042.4600 	EXP 	gratingStim: autoDraw = False
1042.4603 	EXP 	Sound beepStim reached end of file
1042.6613 	DATA 	Keypress: space
1042.6700 	EXP 	gratingStim: autoDraw = False
1042.6700 	EXP 	text_4: autoDraw = False
1042.6700 	EXP 	feedbackIfNeeded: text = '_'
1042.7500 	EXP 	Sound annoyingBeep started
1042.7500 	EXP 	feedbackIfNeeded: autoDraw = True
1042.8443 	EXP 	Sound annoyingBeep stopped
1043.0412 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 253)])
1043.0503 	EXP 	feedbackIfNeeded: autoDraw = False
1043.0503 	EXP 	feedbackIfNeeded: autoDraw = False
1043.0503 	EXP 	fixCross: autoDraw = True
1044.5506 	EXP 	fixCross: autoDraw = False
1044.5506 	EXP 	fixCross: autoDraw = False
1044.5506 	EXP 	text_4: autoDraw = True
1047.0812 	EXP 	Sound beepStim started
1047.0815 	EXP 	gratingStim: autoDraw = True
1047.0815 	EXP 	gratingStim: tex = 'sin'
1047.0914 	EXP 	gratingStim: autoDraw = False
1047.0916 	EXP 	Sound beepStim reached end of file
1047.3400 	DATA 	Keypress: space
1047.3514 	EXP 	gratingStim: autoDraw = False
1047.3514 	EXP 	text_4: autoDraw = False
1047.3514 	EXP 	feedbackIfNeeded: text = '_'
1047.4313 	EXP 	Sound annoyingBeep started
1047.4314 	EXP 	feedbackIfNeeded: autoDraw = True
1047.5256 	EXP 	Sound annoyingBeep stopped
1047.7226 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 285)])
1047.7316 	EXP 	feedbackIfNeeded: autoDraw = False
1047.7316 	EXP 	feedbackIfNeeded: autoDraw = False
1047.7316 	EXP 	fixCross: autoDraw = True
1049.2321 	EXP 	fixCross: autoDraw = False
1049.2321 	EXP 	fixCross: autoDraw = False
1049.2321 	EXP 	text_4: autoDraw = True
1052.0827 	EXP 	Sound beepStim started
1052.0827 	EXP 	gratingStim: autoDraw = True
1052.0827 	EXP 	gratingStim: tex = 'sin'
1052.0929 	EXP 	gratingStim: autoDraw = False
1052.0931 	EXP 	Sound beepStim reached end of file
1052.3937 	DATA 	Keypress: space
1052.4030 	EXP 	gratingStim: autoDraw = False
1052.4030 	EXP 	text_4: autoDraw = False
1052.4030 	EXP 	feedbackIfNeeded: text = '_'
1052.4827 	EXP 	Sound annoyingBeep started
1052.4830 	EXP 	feedbackIfNeeded: autoDraw = True
1052.5775 	EXP 	Sound annoyingBeep stopped
1052.7740 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 216)])
1052.7831 	EXP 	feedbackIfNeeded: autoDraw = False
1052.7831 	EXP 	feedbackIfNeeded: autoDraw = False
1052.7831 	EXP 	fixCross: autoDraw = True
1054.2835 	EXP 	fixCross: autoDraw = False
1054.2835 	EXP 	fixCross: autoDraw = False
1054.2835 	EXP 	text_4: autoDraw = True
1056.4440 	EXP 	Sound beepStim started
1056.4440 	EXP 	gratingStim: autoDraw = True
1056.4440 	EXP 	gratingStim: tex = 'sin'
1056.4541 	EXP 	gratingStim: autoDraw = False
1056.4544 	EXP 	Sound beepStim reached end of file
1056.7631 	DATA 	Keypress: space
1056.7741 	EXP 	gratingStim: autoDraw = False
1056.7741 	EXP 	text_4: autoDraw = False
1056.7741 	EXP 	feedbackIfNeeded: text = '_'
1056.8540 	EXP 	Sound annoyingBeep started
1056.8541 	EXP 	feedbackIfNeeded: autoDraw = True
1056.9487 	EXP 	Sound annoyingBeep stopped
1057.1454 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 149)])
1057.1543 	EXP 	feedbackIfNeeded: autoDraw = False
1057.1543 	EXP 	feedbackIfNeeded: autoDraw = False
1057.1543 	EXP 	fixCross: autoDraw = True
1058.6548 	EXP 	fixCross: autoDraw = False
1058.6548 	EXP 	fixCross: autoDraw = False
1058.6548 	EXP 	text_4: autoDraw = True
1060.1450 	EXP 	Sound beepStim started
1060.1451 	EXP 	gratingStim: autoDraw = True
1060.1451 	EXP 	gratingStim: tex = 'sin'
1060.1552 	EXP 	gratingStim: autoDraw = False
1060.1554 	EXP 	Sound beepStim reached end of file
1060.3759 	DATA 	Keypress: space
1060.3852 	EXP 	gratingStim: autoDraw = False
1060.3852 	EXP 	text_4: autoDraw = False
1060.3852 	EXP 	feedbackIfNeeded: text = '_'
1060.4651 	EXP 	Sound annoyingBeep started
1060.4652 	EXP 	feedbackIfNeeded: autoDraw = True
1060.5595 	EXP 	Sound annoyingBeep stopped
1060.7564 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 136)])
1060.7653 	EXP 	feedbackIfNeeded: autoDraw = False
1060.7653 	EXP 	feedbackIfNeeded: autoDraw = False
1060.7653 	EXP 	fixCross: autoDraw = True
1062.2657 	EXP 	fixCross: autoDraw = False
1062.2657 	EXP 	fixCross: autoDraw = False
1062.2657 	EXP 	text_4: autoDraw = True
1063.6260 	EXP 	Sound beepStim started
1063.6261 	EXP 	gratingStim: autoDraw = True
1063.6261 	EXP 	gratingStim: tex = 'sin'
1063.6363 	EXP 	gratingStim: autoDraw = False
1063.6365 	EXP 	Sound beepStim reached end of file
1063.8348 	DATA 	Keypress: space
1063.8462 	EXP 	gratingStim: autoDraw = False
1063.8462 	EXP 	text_4: autoDraw = False
1063.8462 	EXP 	feedbackIfNeeded: text = '_'
1063.9261 	EXP 	Sound annoyingBeep started
1063.9261 	EXP 	feedbackIfNeeded: autoDraw = True
1064.0210 	EXP 	Sound annoyingBeep stopped
1064.2172 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 300)])
1064.2264 	EXP 	feedbackIfNeeded: autoDraw = False
1064.2264 	EXP 	feedbackIfNeeded: autoDraw = False
1064.2264 	EXP 	fixCross: autoDraw = True
1065.7267 	EXP 	fixCross: autoDraw = False
1065.7267 	EXP 	fixCross: autoDraw = False
1065.7267 	EXP 	text_4: autoDraw = True
1068.7276 	EXP 	Sound beepStim started
1068.7276 	EXP 	gratingStim: autoDraw = True
1068.7276 	EXP 	gratingStim: tex = 'sin'
1068.7376 	EXP 	gratingStim: autoDraw = False
1068.7378 	EXP 	Sound beepStim reached end of file
1068.9386 	DATA 	Keypress: space
1068.9477 	EXP 	gratingStim: autoDraw = False
1068.9477 	EXP 	text_4: autoDraw = False
1068.9477 	EXP 	feedbackIfNeeded: text = '_'
1069.0275 	EXP 	Sound annoyingBeep started
1069.0276 	EXP 	feedbackIfNeeded: autoDraw = True
1069.1223 	EXP 	Sound annoyingBeep stopped
1069.3186 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 338)])
1069.3277 	EXP 	feedbackIfNeeded: autoDraw = False
1069.3277 	EXP 	feedbackIfNeeded: autoDraw = False
1069.3277 	EXP 	fixCross: autoDraw = True
1070.8281 	EXP 	fixCross: autoDraw = False
1070.8281 	EXP 	fixCross: autoDraw = False
1070.8281 	EXP 	text_4: autoDraw = True
1074.2091 	EXP 	Sound beepStim started
1074.2092 	EXP 	gratingStim: autoDraw = True
1074.2092 	EXP 	gratingStim: tex = 'sin'
1074.2190 	EXP 	gratingStim: autoDraw = False
1074.2192 	EXP 	Sound beepStim reached end of file
1074.4278 	DATA 	Keypress: space
1074.4392 	EXP 	gratingStim: autoDraw = False
1074.4392 	EXP 	text_4: autoDraw = False
1074.4392 	EXP 	feedbackIfNeeded: text = '_'
1074.5190 	EXP 	Sound annoyingBeep started
1074.5192 	EXP 	feedbackIfNeeded: autoDraw = True
1074.6140 	EXP 	Sound annoyingBeep stopped
1074.8103 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'A'), ('stimStart', 81)])
1074.8193 	EXP 	feedbackIfNeeded: autoDraw = False
1074.8193 	EXP 	feedbackIfNeeded: autoDraw = False
1074.8193 	EXP 	fixCross: autoDraw = True
1076.3197 	EXP 	fixCross: autoDraw = False
1076.3197 	EXP 	fixCross: autoDraw = False
1076.3197 	EXP 	text_4: autoDraw = True
1077.1299 	EXP 	Sound beepStim started
1077.1299 	EXP 	gratingStim: autoDraw = True
1077.1299 	EXP 	gratingStim: tex = 'sin'
1077.1399 	EXP 	gratingStim: autoDraw = False
1077.1402 	EXP 	Sound beepStim reached end of file
1077.4214 	DATA 	Keypress: space
1077.4300 	EXP 	gratingStim: autoDraw = False
1077.4300 	EXP 	text_4: autoDraw = False
1077.4300 	EXP 	feedbackIfNeeded: text = '_'
1077.5099 	EXP 	Sound annoyingBeep started
1077.5101 	EXP 	feedbackIfNeeded: autoDraw = True
1077.6043 	EXP 	Sound annoyingBeep stopped
1077.8011 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 63)])
1077.8102 	EXP 	feedbackIfNeeded: autoDraw = False
1077.8102 	EXP 	feedbackIfNeeded: autoDraw = False
1077.8102 	EXP 	fixCross: autoDraw = True
1079.3107 	EXP 	fixCross: autoDraw = False
1079.3107 	EXP 	fixCross: autoDraw = False
1079.3107 	EXP 	text_4: autoDraw = True
1079.9408 	EXP 	Sound beepStim started
1079.9408 	EXP 	gratingStim: autoDraw = True
1079.9408 	EXP 	gratingStim: tex = 'sin'
1079.9508 	EXP 	gratingStim: autoDraw = False
1079.9511 	EXP 	Sound beepStim reached end of file
1080.1497 	DATA 	Keypress: space
1080.1607 	EXP 	gratingStim: autoDraw = False
1080.1607 	EXP 	text_4: autoDraw = False
1080.1607 	EXP 	feedbackIfNeeded: text = '_'
1080.2407 	EXP 	Sound annoyingBeep started
1080.2408 	EXP 	feedbackIfNeeded: autoDraw = True
1080.3356 	EXP 	Sound annoyingBeep stopped
1080.5319 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 332)])
1080.5409 	EXP 	feedbackIfNeeded: autoDraw = False
1080.5409 	EXP 	feedbackIfNeeded: autoDraw = False
1080.5409 	EXP 	fixCross: autoDraw = True
1082.0414 	EXP 	fixCross: autoDraw = False
1082.0414 	EXP 	fixCross: autoDraw = False
1082.0414 	EXP 	text_4: autoDraw = True
1085.3621 	EXP 	Sound beepStim started
1085.3622 	EXP 	gratingStim: autoDraw = True
1085.3622 	EXP 	gratingStim: tex = 'sin'
1085.3722 	EXP 	gratingStim: autoDraw = False
1085.3724 	EXP 	Sound beepStim reached end of file
1085.6133 	DATA 	Keypress: space
1085.6222 	EXP 	gratingStim: autoDraw = False
1085.6222 	EXP 	text_4: autoDraw = False
1085.6222 	EXP 	feedbackIfNeeded: text = '_'
1085.7022 	EXP 	Sound annoyingBeep started
1085.7024 	EXP 	feedbackIfNeeded: autoDraw = True
1085.7968 	EXP 	Sound annoyingBeep stopped
1085.9932 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'A'), ('stimStart', 104)])
1086.0024 	EXP 	feedbackIfNeeded: autoDraw = False
1086.0024 	EXP 	feedbackIfNeeded: autoDraw = False
1086.0024 	EXP 	fixCross: autoDraw = True
1087.5029 	EXP 	fixCross: autoDraw = False
1087.5029 	EXP 	fixCross: autoDraw = False
1087.5029 	EXP 	text_4: autoDraw = True
1088.5432 	EXP 	Sound beepStim started
1088.5431 	EXP 	gratingStim: autoDraw = True
1088.5431 	EXP 	gratingStim: tex = 'sin'
1088.5531 	EXP 	gratingStim: autoDraw = False
1088.5534 	EXP 	Sound beepStim reached end of file
1088.8814 	DATA 	Keypress: space
1088.9032 	EXP 	gratingStim: autoDraw = False
1088.9032 	EXP 	text_4: autoDraw = False
1088.9032 	EXP 	feedbackIfNeeded: text = '_'
1088.9932 	EXP 	Sound annoyingBeep started
1088.9932 	EXP 	feedbackIfNeeded: autoDraw = True
1089.0875 	EXP 	Sound annoyingBeep stopped
1089.2843 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'A'), ('stimStart', 56)])
1089.2935 	EXP 	feedbackIfNeeded: autoDraw = False
1089.2935 	EXP 	feedbackIfNeeded: autoDraw = False
1089.2935 	EXP 	fixCross: autoDraw = True
1090.7938 	EXP 	fixCross: autoDraw = False
1090.7938 	EXP 	fixCross: autoDraw = False
1090.7938 	EXP 	text_4: autoDraw = True
1091.3539 	EXP 	Sound beepStim started
1091.3540 	EXP 	gratingStim: autoDraw = True
1091.3540 	EXP 	gratingStim: tex = 'sin'
1091.3639 	EXP 	gratingStim: autoDraw = False
1091.3641 	EXP 	Sound beepStim reached end of file
1091.6446 	DATA 	Keypress: space
1091.6541 	EXP 	gratingStim: autoDraw = False
1091.6541 	EXP 	text_4: autoDraw = False
1091.6541 	EXP 	feedbackIfNeeded: text = '_'
1091.7339 	EXP 	Sound annoyingBeep started
1091.7340 	EXP 	feedbackIfNeeded: autoDraw = True
1091.8290 	EXP 	Sound annoyingBeep stopped
1092.0250 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/128_bisensoryblock.csv')])
1092.0441 	EXP 	feedbackIfNeeded: autoDraw = False
1092.0441 	EXP 	feedbackIfNeeded: autoDraw = False
1092.0441 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1092.5343 	EXP 	whichBlkTxt: autoDraw = True
1106.0251 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/128_bisensoryblock.csv as conditions, 30 conditions, 2 params
1106.0257 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1106.0260 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 263)])
1106.0336 	DATA 	Keypress: space
1106.0481 	EXP 	whichBlkTxt: autoDraw = False
1106.0481 	EXP 	fixCross: autoDraw = True
1107.5385 	EXP 	fixCross: autoDraw = False
1107.5385 	EXP 	text_4: autoDraw = True
1110.1692 	EXP 	Sound beepStim started
1110.1694 	EXP 	gratingStim: autoDraw = True
1110.1694 	EXP 	gratingStim: tex = 'sin'
1110.1794 	EXP 	gratingStim: autoDraw = False
1110.1797 	EXP 	Sound beepStim reached end of file
1110.5813 	DATA 	Keypress: space
1110.5894 	EXP 	gratingStim: autoDraw = False
1110.5894 	EXP 	text_4: autoDraw = False
1110.5894 	EXP 	feedbackIfNeeded: text = '_'
1110.6694 	EXP 	Sound annoyingBeep started
1110.6694 	EXP 	feedbackIfNeeded: autoDraw = True
1110.7637 	EXP 	Sound annoyingBeep stopped
1110.9609 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 100)])
1110.9696 	EXP 	feedbackIfNeeded: autoDraw = False
1110.9696 	EXP 	feedbackIfNeeded: autoDraw = False
1110.9696 	EXP 	fixCross: autoDraw = True
1112.4700 	EXP 	fixCross: autoDraw = False
1112.4700 	EXP 	fixCross: autoDraw = False
1112.4700 	EXP 	text_4: autoDraw = True
1113.4701 	EXP 	Sound beepStim started
1113.4703 	EXP 	gratingStim: autoDraw = True
1113.4703 	EXP 	gratingStim: tex = 'sin'
1113.4802 	EXP 	gratingStim: autoDraw = False
1113.4804 	EXP 	Sound beepStim reached end of file
1113.7795 	DATA 	Keypress: space
1113.7903 	EXP 	gratingStim: autoDraw = False
1113.7903 	EXP 	text_4: autoDraw = False
1113.7903 	EXP 	feedbackIfNeeded: text = '_'
1113.8703 	EXP 	Sound annoyingBeep started
1113.8705 	EXP 	feedbackIfNeeded: autoDraw = True
1113.9646 	EXP 	Sound annoyingBeep stopped
1114.1613 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 184)])
1114.1704 	EXP 	feedbackIfNeeded: autoDraw = False
1114.1704 	EXP 	feedbackIfNeeded: autoDraw = False
1114.1704 	EXP 	fixCross: autoDraw = True
1115.6710 	EXP 	fixCross: autoDraw = False
1115.6710 	EXP 	fixCross: autoDraw = False
1115.6710 	EXP 	text_4: autoDraw = True
1117.5114 	EXP 	Sound beepStim started
1117.5115 	EXP 	gratingStim: autoDraw = True
1117.5115 	EXP 	gratingStim: tex = 'sin'
1117.5214 	EXP 	gratingStim: autoDraw = False
1117.5217 	EXP 	Sound beepStim reached end of file
1117.7230 	DATA 	Keypress: space
1117.7315 	EXP 	gratingStim: autoDraw = False
1117.7315 	EXP 	text_4: autoDraw = False
1117.7315 	EXP 	feedbackIfNeeded: text = '_'
1117.8114 	EXP 	Sound annoyingBeep started
1117.8115 	EXP 	feedbackIfNeeded: autoDraw = True
1117.9056 	EXP 	Sound annoyingBeep stopped
1118.1026 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 191)])
1118.1117 	EXP 	feedbackIfNeeded: autoDraw = False
1118.1117 	EXP 	feedbackIfNeeded: autoDraw = False
1118.1117 	EXP 	fixCross: autoDraw = True
1119.6120 	EXP 	fixCross: autoDraw = False
1119.6120 	EXP 	fixCross: autoDraw = False
1119.6120 	EXP 	text_4: autoDraw = True
1121.5227 	EXP 	Sound beepStim started
1121.5225 	EXP 	gratingStim: autoDraw = True
1121.5225 	EXP 	gratingStim: tex = 'sin'
1121.5325 	EXP 	gratingStim: autoDraw = False
1121.5328 	EXP 	Sound beepStim reached end of file
1121.7412 	DATA 	Keypress: space
1121.7526 	EXP 	gratingStim: autoDraw = False
1121.7526 	EXP 	text_4: autoDraw = False
1121.7526 	EXP 	feedbackIfNeeded: text = '_'
1121.8326 	EXP 	Sound annoyingBeep started
1121.8327 	EXP 	feedbackIfNeeded: autoDraw = True
1121.9269 	EXP 	Sound annoyingBeep stopped
1122.1238 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 157)])
1122.1329 	EXP 	feedbackIfNeeded: autoDraw = False
1122.1329 	EXP 	feedbackIfNeeded: autoDraw = False
1122.1329 	EXP 	fixCross: autoDraw = True
1123.6333 	EXP 	fixCross: autoDraw = False
1123.6333 	EXP 	fixCross: autoDraw = False
1123.6333 	EXP 	text_4: autoDraw = True
1125.2037 	EXP 	Sound beepStim started
1125.2036 	EXP 	gratingStim: autoDraw = True
1125.2036 	EXP 	gratingStim: tex = 'sin'
1125.2135 	EXP 	gratingStim: autoDraw = False
1125.2138 	EXP 	Sound beepStim reached end of file
1125.4044 	DATA 	Keypress: space
1125.4136 	EXP 	gratingStim: autoDraw = False
1125.4136 	EXP 	text_4: autoDraw = False
1125.4136 	EXP 	feedbackIfNeeded: text = '_'
1125.4938 	EXP 	Sound annoyingBeep started
1125.4937 	EXP 	feedbackIfNeeded: autoDraw = True
1125.5878 	EXP 	Sound annoyingBeep stopped
1125.7847 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 163)])
1125.7938 	EXP 	feedbackIfNeeded: autoDraw = False
1125.7938 	EXP 	feedbackIfNeeded: autoDraw = False
1125.7938 	EXP 	fixCross: autoDraw = True
1127.2941 	EXP 	fixCross: autoDraw = False
1127.2941 	EXP 	fixCross: autoDraw = False
1127.2941 	EXP 	text_4: autoDraw = True
1128.9248 	EXP 	Sound beepStim started
1128.9247 	EXP 	gratingStim: autoDraw = True
1128.9247 	EXP 	gratingStim: tex = 'sin'
1128.9347 	EXP 	gratingStim: autoDraw = False
1128.9349 	EXP 	Sound beepStim reached end of file
1129.1832 	DATA 	Keypress: space
1129.1948 	EXP 	gratingStim: autoDraw = False
1129.1948 	EXP 	text_4: autoDraw = False
1129.1948 	EXP 	feedbackIfNeeded: text = '_'
1129.2746 	EXP 	Sound annoyingBeep started
1129.2747 	EXP 	feedbackIfNeeded: autoDraw = True
1129.3690 	EXP 	Sound annoyingBeep stopped
1129.5658 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 214)])
1129.5748 	EXP 	feedbackIfNeeded: autoDraw = False
1129.5748 	EXP 	feedbackIfNeeded: autoDraw = False
1129.5748 	EXP 	fixCross: autoDraw = True
1131.0753 	EXP 	fixCross: autoDraw = False
1131.0753 	EXP 	fixCross: autoDraw = False
1131.0753 	EXP 	text_4: autoDraw = True
1133.2158 	EXP 	Sound beepStim started
1133.2159 	EXP 	gratingStim: autoDraw = True
1133.2159 	EXP 	gratingStim: tex = 'sin'
1133.2260 	EXP 	gratingStim: autoDraw = False
1133.2262 	EXP 	Sound beepStim reached end of file
1133.4570 	DATA 	Keypress: space
1133.4660 	EXP 	gratingStim: autoDraw = False
1133.4660 	EXP 	text_4: autoDraw = False
1133.4660 	EXP 	feedbackIfNeeded: text = '_'
1133.5459 	EXP 	Sound annoyingBeep started
1133.5459 	EXP 	feedbackIfNeeded: autoDraw = True
1133.6407 	EXP 	Sound annoyingBeep stopped
1133.8371 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 354)])
1133.8461 	EXP 	feedbackIfNeeded: autoDraw = False
1133.8461 	EXP 	feedbackIfNeeded: autoDraw = False
1133.8461 	EXP 	fixCross: autoDraw = True
1135.3467 	EXP 	fixCross: autoDraw = False
1135.3467 	EXP 	fixCross: autoDraw = False
1135.3467 	EXP 	text_4: autoDraw = True
1138.8874 	EXP 	Sound beepStim started
1138.8875 	EXP 	gratingStim: autoDraw = True
1138.8875 	EXP 	gratingStim: tex = 'sin'
1138.8976 	EXP 	gratingStim: autoDraw = False
1138.8978 	EXP 	Sound beepStim reached end of file
1139.1059 	DATA 	Keypress: space
1139.1276 	EXP 	gratingStim: autoDraw = False
1139.1276 	EXP 	text_4: autoDraw = False
1139.1276 	EXP 	feedbackIfNeeded: text = '_'
1139.2175 	EXP 	Sound annoyingBeep started
1139.2176 	EXP 	feedbackIfNeeded: autoDraw = True
1139.3119 	EXP 	Sound annoyingBeep stopped
