39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
959.9840 	EXP 	feedbackIfNeeded: autoDraw = False
959.9840 	EXP 	fixCross: autoDraw = True
961.4845 	EXP 	fixCross: autoDraw = False
961.4845 	EXP 	fixCross: autoDraw = False
961.4845 	EXP 	text_4: autoDraw = True
962.8546 	EXP 	Sound beepStim started
962.8547 	EXP 	gratingStim: autoDraw = True
962.8547 	EXP 	gratingStim: tex = 'sin'
962.8648 	EXP 	gratingStim: autoDraw = False
962.8650 	EXP 	Sound beepStim reached end of file
963.2029 	DATA 	Keypress: space
963.2150 	EXP 	gratingStim: autoDraw = False
963.2150 	EXP 	text_4: autoDraw = False
963.2150 	EXP 	feedbackIfNeeded: text = '_'
963.2946 	EXP 	Sound annoyingBeep started
963.2950 	EXP 	feedbackIfNeeded: autoDraw = True
963.3896 	EXP 	Sound annoyingBeep stopped
963.5860 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 231)])
963.5951 	EXP 	feedbackIfNeeded: autoDraw = False
963.5951 	EXP 	feedbackIfNeeded: autoDraw = False
963.5951 	EXP 	fixCross: autoDraw = True
965.0955 	EXP 	fixCross: autoDraw = False
965.0955 	EXP 	fixCross: autoDraw = False
965.0955 	EXP 	text_4: autoDraw = True
966.4155 	DATA 	Keypress: space
966.4268 	EXP 	Sound beepStim stopped
966.4458 	EXP 	gratingStim: autoDraw = False
966.4458 	EXP 	text_4: autoDraw = False
966.4458 	EXP 	feedbackIfNeeded: text = 'Too Early!'
966.5355 	EXP 	Sound annoyingBeep started
966.5359 	EXP 	feedbackIfNeeded: autoDraw = True
967.0303 	EXP 	Sound annoyingBeep stopped
968.5275 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 226)])
968.5366 	EXP 	feedbackIfNeeded: autoDraw = False
968.5366 	EXP 	feedbackIfNeeded: autoDraw = False
968.5366 	EXP 	fixCross: autoDraw = True
970.0368 	EXP 	fixCross: autoDraw = False
970.0368 	EXP 	fixCross: autoDraw = False
970.0368 	EXP 	text_4: autoDraw = True
972.2973 	EXP 	Sound beepStim started
972.2975 	EXP 	gratingStim: autoDraw = True
972.2975 	EXP 	gratingStim: tex = 'sin'
972.3075 	EXP 	gratingStim: autoDraw = False
972.3077 	EXP 	Sound beepStim reached end of file
972.6475 	DATA 	Keypress: space
972.6575 	EXP 	gratingStim: autoDraw = False
972.6575 	EXP 	text_4: autoDraw = False
972.6575 	EXP 	feedbackIfNeeded: text = '_'
972.7374 	EXP 	Sound annoyingBeep started
972.7376 	EXP 	feedbackIfNeeded: autoDraw = True
972.8324 	EXP 	Sound annoyingBeep stopped
973.0295 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/90_audioblock.csv')])
973.0480 	EXP 	feedbackIfNeeded: autoDraw = False
973.0480 	EXP 	feedbackIfNeeded: autoDraw = False
973.0480 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
973.5379 	EXP 	whichBlkTxt: autoDraw = True
978.1994 	DATA 	Keypress: space
978.2161 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/90_audioblock.csv as conditions, 30 conditions, 2 params
978.2167 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
978.2170 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 89)])
978.2291 	EXP 	whichBlkTxt: autoDraw = False
978.2291 	EXP 	fixCross: autoDraw = True
979.7297 	EXP 	fixCross: autoDraw = False
979.7297 	EXP 	text_4: autoDraw = True
980.6196 	EXP 	Sound beepStim started
980.6198 	EXP 	gratingStim: autoDraw = True
980.6198 	EXP 	gratingStim: tex = 'sin'
980.6298 	EXP 	gratingStim: autoDraw = False
980.6301 	EXP 	Sound beepStim reached end of file
980.9888 	DATA 	Keypress: space
980.9999 	EXP 	gratingStim: autoDraw = False
980.9999 	EXP 	text_4: autoDraw = False
980.9999 	EXP 	feedbackIfNeeded: text = '_'
981.0797 	EXP 	Sound annoyingBeep started
981.0801 	EXP 	feedbackIfNeeded: autoDraw = True
981.1747 	EXP 	Sound annoyingBeep stopped
981.3714 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 231)])
981.3802 	EXP 	feedbackIfNeeded: autoDraw = False
981.3802 	EXP 	feedbackIfNeeded: autoDraw = False
981.3802 	EXP 	fixCross: autoDraw = True
982.8805 	EXP 	fixCross: autoDraw = False
982.8805 	EXP 	fixCross: autoDraw = False
982.8805 	EXP 	text_4: autoDraw = True
985.1908 	EXP 	Sound beepStim started
985.1913 	EXP 	gratingStim: autoDraw = True
985.1913 	EXP 	gratingStim: tex = 'sin'
985.2012 	EXP 	gratingStim: autoDraw = False
985.2014 	EXP 	Sound beepStim reached end of file
985.4920 	DATA 	Keypress: space
985.5013 	EXP 	gratingStim: autoDraw = False
985.5013 	EXP 	text_4: autoDraw = False
985.5013 	EXP 	feedbackIfNeeded: text = '_'
985.5809 	EXP 	Sound annoyingBeep started
985.5813 	EXP 	feedbackIfNeeded: autoDraw = True
985.6757 	EXP 	Sound annoyingBeep stopped
985.8724 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 219)])
985.8815 	EXP 	feedbackIfNeeded: autoDraw = False
985.8815 	EXP 	feedbackIfNeeded: autoDraw = False
985.8815 	EXP 	fixCross: autoDraw = True
987.3818 	EXP 	fixCross: autoDraw = False
987.3818 	EXP 	fixCross: autoDraw = False
987.3818 	EXP 	text_4: autoDraw = True
989.5722 	EXP 	Sound beepStim started
989.5725 	EXP 	gratingStim: autoDraw = True
989.5725 	EXP 	gratingStim: tex = 'sin'
989.5825 	EXP 	gratingStim: autoDraw = False
989.5828 	EXP 	Sound beepStim reached end of file
989.8713 	DATA 	Keypress: space
989.8826 	EXP 	gratingStim: autoDraw = False
989.8826 	EXP 	text_4: autoDraw = False
989.8826 	EXP 	feedbackIfNeeded: text = '_'
989.9622 	EXP 	Sound annoyingBeep started
989.9625 	EXP 	feedbackIfNeeded: autoDraw = True
990.0572 	EXP 	Sound annoyingBeep stopped
990.2537 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 214)])
990.2628 	EXP 	feedbackIfNeeded: autoDraw = False
990.2628 	EXP 	feedbackIfNeeded: autoDraw = False
990.2628 	EXP 	fixCross: autoDraw = True
991.7631 	EXP 	fixCross: autoDraw = False
991.7631 	EXP 	fixCross: autoDraw = False
991.7631 	EXP 	text_4: autoDraw = True
993.9034 	EXP 	Sound beepStim started
993.9036 	EXP 	gratingStim: autoDraw = True
993.9036 	EXP 	gratingStim: tex = 'sin'
993.9137 	EXP 	gratingStim: autoDraw = False
993.9139 	EXP 	Sound beepStim reached end of file
994.2944 	DATA 	Keypress: space
994.3039 	EXP 	gratingStim: autoDraw = False
994.3039 	EXP 	text_4: autoDraw = False
994.3039 	EXP 	feedbackIfNeeded: text = '_'
994.3835 	EXP 	Sound annoyingBeep started
994.3838 	EXP 	feedbackIfNeeded: autoDraw = True
994.4784 	EXP 	Sound annoyingBeep stopped
994.6749 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 391)])
994.6840 	EXP 	feedbackIfNeeded: autoDraw = False
994.6840 	EXP 	feedbackIfNeeded: autoDraw = False
994.6840 	EXP 	fixCross: autoDraw = True
996.1843 	EXP 	fixCross: autoDraw = False
996.1843 	EXP 	fixCross: autoDraw = False
996.1843 	EXP 	text_4: autoDraw = True
1000.0952 	EXP 	Sound beepStim started
1000.0955 	EXP 	gratingStim: autoDraw = True
1000.0955 	EXP 	gratingStim: tex = 'sin'
1000.1056 	EXP 	gratingStim: autoDraw = False
1000.1058 	EXP 	Sound beepStim reached end of file
1000.6437 	DATA 	Keypress: space
1000.6556 	EXP 	gratingStim: autoDraw = False
1000.6556 	EXP 	text_4: autoDraw = False
1000.6556 	EXP 	feedbackIfNeeded: text = '_'
1000.7353 	EXP 	Sound annoyingBeep started
1000.7357 	EXP 	feedbackIfNeeded: autoDraw = True
1000.8300 	EXP 	Sound annoyingBeep stopped
1001.0268 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 118)])
1001.0356 	EXP 	feedbackIfNeeded: autoDraw = False
1001.0356 	EXP 	feedbackIfNeeded: autoDraw = False
1001.0356 	EXP 	fixCross: autoDraw = True
1002.5361 	EXP 	fixCross: autoDraw = False
1002.5361 	EXP 	fixCross: autoDraw = False
1002.5361 	EXP 	text_4: autoDraw = True
1003.7162 	EXP 	Sound beepStim started
1003.7165 	EXP 	gratingStim: autoDraw = True
1003.7165 	EXP 	gratingStim: tex = 'sin'
1003.7266 	EXP 	gratingStim: autoDraw = False
1003.7269 	EXP 	Sound beepStim reached end of file
1003.9971 	DATA 	Keypress: space
1004.0065 	EXP 	gratingStim: autoDraw = False
1004.0065 	EXP 	text_4: autoDraw = False
1004.0065 	EXP 	feedbackIfNeeded: text = '_'
1004.0862 	EXP 	Sound annoyingBeep started
1004.0865 	EXP 	feedbackIfNeeded: autoDraw = True
1004.1813 	EXP 	Sound annoyingBeep stopped
1004.3777 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 204)])
1004.3867 	EXP 	feedbackIfNeeded: autoDraw = False
1004.3867 	EXP 	feedbackIfNeeded: autoDraw = False
1004.3867 	EXP 	fixCross: autoDraw = True
1005.8871 	EXP 	fixCross: autoDraw = False
1005.8871 	EXP 	fixCross: autoDraw = False
1005.8871 	EXP 	text_4: autoDraw = True
1007.9273 	EXP 	Sound beepStim started
1007.9277 	EXP 	gratingStim: autoDraw = True
1007.9277 	EXP 	gratingStim: tex = 'sin'
1007.9377 	EXP 	gratingStim: autoDraw = False
1007.9379 	EXP 	Sound beepStim reached end of file
1008.1460 	DATA 	Keypress: space
1008.1576 	EXP 	gratingStim: autoDraw = False
1008.1576 	EXP 	text_4: autoDraw = False
1008.1576 	EXP 	feedbackIfNeeded: text = '_'
1008.2374 	EXP 	Sound annoyingBeep started
1008.2377 	EXP 	feedbackIfNeeded: autoDraw = True
1008.3324 	EXP 	Sound annoyingBeep stopped
1008.5289 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 275)])
1008.5378 	EXP 	feedbackIfNeeded: autoDraw = False
1008.5378 	EXP 	feedbackIfNeeded: autoDraw = False
1008.5378 	EXP 	fixCross: autoDraw = True
1010.0383 	EXP 	fixCross: autoDraw = False
1010.0383 	EXP 	fixCross: autoDraw = False
1010.0383 	EXP 	text_4: autoDraw = True
1012.7888 	EXP 	Sound beepStim started
1012.7890 	EXP 	gratingStim: autoDraw = True
1012.7890 	EXP 	gratingStim: tex = 'sin'
1012.7990 	EXP 	gratingStim: autoDraw = False
1012.7993 	EXP 	Sound beepStim reached end of file
1012.9996 	DATA 	Keypress: space
1013.0091 	EXP 	gratingStim: autoDraw = False
1013.0091 	EXP 	text_4: autoDraw = False
1013.0091 	EXP 	feedbackIfNeeded: text = '_'
1013.0888 	EXP 	Sound annoyingBeep started
1013.0892 	EXP 	feedbackIfNeeded: autoDraw = True
1013.1837 	EXP 	Sound annoyingBeep stopped
1013.3802 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 211)])
1013.3892 	EXP 	feedbackIfNeeded: autoDraw = False
1013.3892 	EXP 	feedbackIfNeeded: autoDraw = False
1013.3892 	EXP 	fixCross: autoDraw = True
1014.8897 	EXP 	fixCross: autoDraw = False
1014.8897 	EXP 	fixCross: autoDraw = False
1014.8897 	EXP 	text_4: autoDraw = True
1017.0001 	EXP 	Sound beepStim started
1017.0003 	EXP 	gratingStim: autoDraw = True
1017.0003 	EXP 	gratingStim: tex = 'sin'
1017.0104 	EXP 	gratingStim: autoDraw = False
1017.0106 	EXP 	Sound beepStim reached end of file
1017.2086 	DATA 	Keypress: space
1017.2204 	EXP 	gratingStim: autoDraw = False
1017.2204 	EXP 	text_4: autoDraw = False
1017.2204 	EXP 	feedbackIfNeeded: text = '_'
1017.3000 	EXP 	Sound annoyingBeep started
1017.3004 	EXP 	feedbackIfNeeded: autoDraw = True
1017.3947 	EXP 	Sound annoyingBeep stopped
1017.5914 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 378)])
1017.6005 	EXP 	feedbackIfNeeded: autoDraw = False
1017.6005 	EXP 	feedbackIfNeeded: autoDraw = False
1017.6005 	EXP 	fixCross: autoDraw = True
1019.1009 	EXP 	fixCross: autoDraw = False
1019.1009 	EXP 	fixCross: autoDraw = False
1019.1009 	EXP 	text_4: autoDraw = True
1022.8817 	EXP 	Sound beepStim started
1022.8820 	EXP 	gratingStim: autoDraw = True
1022.8820 	EXP 	gratingStim: tex = 'sin'
1022.8920 	EXP 	gratingStim: autoDraw = False
1022.8923 	EXP 	Sound beepStim reached end of file
1023.1026 	DATA 	Keypress: space
1023.1121 	EXP 	gratingStim: autoDraw = False
1023.1121 	EXP 	text_4: autoDraw = False
1023.1121 	EXP 	feedbackIfNeeded: text = '_'
1023.1917 	EXP 	Sound annoyingBeep started
1023.1920 	EXP 	feedbackIfNeeded: autoDraw = True
1023.2862 	EXP 	Sound annoyingBeep stopped
1023.4831 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 357)])
1023.4922 	EXP 	feedbackIfNeeded: autoDraw = False
1023.4922 	EXP 	feedbackIfNeeded: autoDraw = False
1023.4922 	EXP 	fixCross: autoDraw = True
1024.9927 	EXP 	fixCross: autoDraw = False
1024.9927 	EXP 	fixCross: autoDraw = False
1024.9927 	EXP 	text_4: autoDraw = True
1028.5635 	EXP 	Sound beepStim started
1028.5636 	EXP 	gratingStim: autoDraw = True
1028.5636 	EXP 	gratingStim: tex = 'sin'
1028.5737 	EXP 	gratingStim: autoDraw = False
1028.5740 	EXP 	Sound beepStim reached end of file
1028.7622 	DATA 	Keypress: space
1028.7736 	EXP 	gratingStim: autoDraw = False
1028.7736 	EXP 	text_4: autoDraw = False
1028.7736 	EXP 	feedbackIfNeeded: text = '_'
1028.8534 	EXP 	Sound annoyingBeep started
1028.8537 	EXP 	feedbackIfNeeded: autoDraw = True
1028.9478 	EXP 	Sound annoyingBeep stopped
1029.1449 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 340)])
1029.1538 	EXP 	feedbackIfNeeded: autoDraw = False
1029.1538 	EXP 	feedbackIfNeeded: autoDraw = False
1029.1538 	EXP 	fixCross: autoDraw = True
1030.6544 	EXP 	fixCross: autoDraw = False
1030.6544 	EXP 	fixCross: autoDraw = False
1030.6544 	EXP 	text_4: autoDraw = True
1034.0548 	EXP 	Sound beepStim started
1034.0551 	EXP 	gratingStim: autoDraw = True
1034.0551 	EXP 	gratingStim: tex = 'sin'
1034.0652 	EXP 	gratingStim: autoDraw = False
1034.0654 	EXP 	Sound beepStim reached end of file
1034.3065 	DATA 	Keypress: space
1034.3152 	EXP 	gratingStim: autoDraw = False
1034.3152 	EXP 	text_4: autoDraw = False
1034.3152 	EXP 	feedbackIfNeeded: text = '_'
1034.3949 	EXP 	Sound annoyingBeep started
1034.3952 	EXP 	feedbackIfNeeded: autoDraw = True
1034.4899 	EXP 	Sound annoyingBeep stopped
1034.6863 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 227)])
1034.6955 	EXP 	feedbackIfNeeded: autoDraw = False
1034.6955 	EXP 	feedbackIfNeeded: autoDraw = False
1034.6955 	EXP 	fixCross: autoDraw = True
1036.1957 	EXP 	fixCross: autoDraw = False
1036.1957 	EXP 	fixCross: autoDraw = False
1036.1957 	EXP 	text_4: autoDraw = True
1038.4661 	EXP 	Sound beepStim started
1038.4664 	EXP 	gratingStim: autoDraw = True
1038.4664 	EXP 	gratingStim: tex = 'sin'
1038.4764 	EXP 	gratingStim: autoDraw = False
1038.4767 	EXP 	Sound beepStim reached end of file
1038.6948 	DATA 	Keypress: space
1038.7065 	EXP 	gratingStim: autoDraw = False
1038.7065 	EXP 	text_4: autoDraw = False
1038.7065 	EXP 	feedbackIfNeeded: text = '_'
1038.7861 	EXP 	Sound annoyingBeep started
1038.7866 	EXP 	feedbackIfNeeded: autoDraw = True
1038.8814 	EXP 	Sound annoyingBeep stopped
1039.0777 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 212)])
1039.0866 	EXP 	feedbackIfNeeded: autoDraw = False
1039.0866 	EXP 	feedbackIfNeeded: autoDraw = False
1039.0866 	EXP 	fixCross: autoDraw = True
1040.5871 	EXP 	fixCross: autoDraw = False
1040.5871 	EXP 	fixCross: autoDraw = False
1040.5871 	EXP 	text_4: autoDraw = True
1042.7073 	EXP 	Sound beepStim started
1042.7076 	EXP 	gratingStim: autoDraw = True
1042.7076 	EXP 	gratingStim: tex = 'sin'
1042.7176 	EXP 	gratingStim: autoDraw = False
1042.7179 	EXP 	Sound beepStim reached end of file
1042.9483 	DATA 	Keypress: space
1042.9577 	EXP 	gratingStim: autoDraw = False
1042.9577 	EXP 	text_4: autoDraw = False
1042.9577 	EXP 	feedbackIfNeeded: text = '_'
1043.0373 	EXP 	Sound annoyingBeep started
1043.0376 	EXP 	feedbackIfNeeded: autoDraw = True
1043.1324 	EXP 	Sound annoyingBeep stopped
1043.3290 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 270)])
1043.3379 	EXP 	feedbackIfNeeded: autoDraw = False
1043.3379 	EXP 	feedbackIfNeeded: autoDraw = False
1043.3379 	EXP 	fixCross: autoDraw = True
1044.8384 	EXP 	fixCross: autoDraw = False
1044.8384 	EXP 	fixCross: autoDraw = False
1044.8384 	EXP 	text_4: autoDraw = True
1047.5387 	EXP 	Sound beepStim started
1047.5390 	EXP 	gratingStim: autoDraw = True
1047.5390 	EXP 	gratingStim: tex = 'sin'
1047.5489 	EXP 	gratingStim: autoDraw = False
1047.5492 	EXP 	Sound beepStim reached end of file
1047.7574 	DATA 	Keypress: space
1047.7791 	EXP 	gratingStim: autoDraw = False
1047.7791 	EXP 	text_4: autoDraw = False
1047.7791 	EXP 	feedbackIfNeeded: text = '_'
1047.8688 	EXP 	Sound annoyingBeep started
1047.8691 	EXP 	feedbackIfNeeded: autoDraw = True
1047.9637 	EXP 	Sound annoyingBeep stopped
1048.1602 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 106)])
1048.1692 	EXP 	feedbackIfNeeded: autoDraw = False
1048.1692 	EXP 	feedbackIfNeeded: autoDraw = False
1048.1692 	EXP 	fixCross: autoDraw = True
1049.6697 	EXP 	fixCross: autoDraw = False
1049.6697 	EXP 	fixCross: autoDraw = False
1049.6697 	EXP 	text_4: autoDraw = True
1050.7296 	EXP 	Sound beepStim started
1050.7299 	EXP 	gratingStim: autoDraw = True
1050.7299 	EXP 	gratingStim: tex = 'sin'
1050.7399 	EXP 	gratingStim: autoDraw = False
1050.7402 	EXP 	Sound beepStim reached end of file
1050.9908 	DATA 	Keypress: space
1050.9999 	EXP 	gratingStim: autoDraw = False
1050.9999 	EXP 	text_4: autoDraw = False
1050.9999 	EXP 	feedbackIfNeeded: text = '_'
1051.0796 	EXP 	Sound annoyingBeep started
1051.0801 	EXP 	feedbackIfNeeded: autoDraw = True
1051.1746 	EXP 	Sound annoyingBeep stopped
1051.3711 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 118)])
1051.3801 	EXP 	feedbackIfNeeded: autoDraw = False
1051.3801 	EXP 	feedbackIfNeeded: autoDraw = False
1051.3801 	EXP 	fixCross: autoDraw = True
1052.8805 	EXP 	fixCross: autoDraw = False
1052.8805 	EXP 	fixCross: autoDraw = False
1052.8805 	EXP 	text_4: autoDraw = True
1054.0607 	EXP 	Sound beepStim started
1054.0608 	EXP 	gratingStim: autoDraw = True
1054.0608 	EXP 	gratingStim: tex = 'sin'
1054.0710 	EXP 	gratingStim: autoDraw = False
1054.0713 	EXP 	Sound beepStim reached end of file
1054.3094 	DATA 	Keypress: space
1054.3309 	EXP 	gratingStim: autoDraw = False
1054.3309 	EXP 	text_4: autoDraw = False
1054.3309 	EXP 	feedbackIfNeeded: text = '_'
1054.4206 	EXP 	Sound annoyingBeep started
1054.4209 	EXP 	feedbackIfNeeded: autoDraw = True
1054.5156 	EXP 	Sound annoyingBeep stopped
1054.7120 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 108)])
1054.7211 	EXP 	feedbackIfNeeded: autoDraw = False
1054.7211 	EXP 	feedbackIfNeeded: autoDraw = False
1054.7211 	EXP 	fixCross: autoDraw = True
1056.2216 	EXP 	fixCross: autoDraw = False
1056.2216 	EXP 	fixCross: autoDraw = False
1056.2216 	EXP 	text_4: autoDraw = True
1057.3115 	EXP 	Sound beepStim started
1057.3118 	EXP 	gratingStim: autoDraw = True
1057.3118 	EXP 	gratingStim: tex = 'sin'
1057.3217 	EXP 	gratingStim: autoDraw = False
1057.3220 	EXP 	Sound beepStim reached end of file
1057.5526 	DATA 	Keypress: space
1057.5617 	EXP 	gratingStim: autoDraw = False
1057.5617 	EXP 	text_4: autoDraw = False
1057.5617 	EXP 	feedbackIfNeeded: text = '_'
1057.6415 	EXP 	Sound annoyingBeep started
1057.6420 	EXP 	feedbackIfNeeded: autoDraw = True
1057.7365 	EXP 	Sound annoyingBeep stopped
1057.9329 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 131)])
1057.9419 	EXP 	feedbackIfNeeded: autoDraw = False
1057.9419 	EXP 	feedbackIfNeeded: autoDraw = False
1057.9419 	EXP 	fixCross: autoDraw = True
1059.4423 	EXP 	fixCross: autoDraw = False
1059.4423 	EXP 	fixCross: autoDraw = False
1059.4423 	EXP 	text_4: autoDraw = True
1060.7525 	EXP 	Sound beepStim started
1060.7528 	EXP 	gratingStim: autoDraw = True
1060.7528 	EXP 	gratingStim: tex = 'sin'
1060.7627 	EXP 	gratingStim: autoDraw = False
1060.7629 	EXP 	Sound beepStim reached end of file
1060.9918 	DATA 	Keypress: space
1061.0028 	EXP 	gratingStim: autoDraw = False
1061.0028 	EXP 	text_4: autoDraw = False
1061.0028 	EXP 	feedbackIfNeeded: text = '_'
1061.0825 	EXP 	Sound annoyingBeep started
1061.0828 	EXP 	feedbackIfNeeded: autoDraw = True
1061.1775 	EXP 	Sound annoyingBeep stopped
1061.3739 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 50)])
1061.3829 	EXP 	feedbackIfNeeded: autoDraw = False
1061.3829 	EXP 	feedbackIfNeeded: autoDraw = False
1061.3829 	EXP 	fixCross: autoDraw = True
1062.8833 	EXP 	fixCross: autoDraw = False
1062.8833 	EXP 	fixCross: autoDraw = False
1062.8833 	EXP 	text_4: autoDraw = True
1063.3832 	EXP 	Sound beepStim started
1063.3836 	EXP 	gratingStim: autoDraw = True
1063.3836 	EXP 	gratingStim: tex = 'sin'
1063.3935 	EXP 	gratingStim: autoDraw = False
1063.3937 	EXP 	Sound beepStim reached end of file
1063.6552 	DATA 	Keypress: space
1063.6636 	EXP 	gratingStim: autoDraw = False
1063.6636 	EXP 	text_4: autoDraw = False
1063.6636 	EXP 	feedbackIfNeeded: text = '_'
1063.7433 	EXP 	Sound annoyingBeep started
1063.7437 	EXP 	feedbackIfNeeded: autoDraw = True
1063.8385 	EXP 	Sound annoyingBeep stopped
1064.0347 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 240)])
1064.0437 	EXP 	feedbackIfNeeded: autoDraw = False
1064.0437 	EXP 	feedbackIfNeeded: autoDraw = False
1064.0437 	EXP 	fixCross: autoDraw = True
1065.5441 	EXP 	fixCross: autoDraw = False
1065.5441 	EXP 	fixCross: autoDraw = False
1065.5441 	EXP 	text_4: autoDraw = True
1067.9445 	EXP 	Sound beepStim started
1067.9448 	EXP 	gratingStim: autoDraw = True
1067.9448 	EXP 	gratingStim: tex = 'sin'
1067.9549 	EXP 	gratingStim: autoDraw = False
1067.9552 	EXP 	Sound beepStim reached end of file
