10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1015.9164 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'B'), ('stimStart', 180)])
1015.9255 	EXP 	feedbackIfNeeded: autoDraw = False
1015.9255 	EXP 	feedbackIfNeeded: autoDraw = False
1015.9255 	EXP 	fixCross: autoDraw = True
1017.4258 	EXP 	fixCross: autoDraw = False
1017.4258 	EXP 	fixCross: autoDraw = False
1017.4258 	EXP 	text_4: autoDraw = True
1019.2263 	EXP 	Sound beepStim started
1019.2264 	EXP 	gratingStim: autoDraw = True
1019.2264 	EXP 	gratingStim: tex = 'sin'
1019.2363 	EXP 	gratingStim: autoDraw = False
1019.2366 	EXP 	Sound beepStim reached end of file
1019.3774 	DATA 	Keypress: space
1019.3864 	EXP 	gratingStim: autoDraw = False
1019.3864 	EXP 	text_4: autoDraw = False
1019.3864 	EXP 	feedbackIfNeeded: text = '_'
1019.4663 	EXP 	Sound annoyingBeep started
1019.4665 	EXP 	feedbackIfNeeded: autoDraw = True
1019.5607 	EXP 	Sound annoyingBeep stopped
1019.7576 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'B'), ('stimStart', 326)])
1019.7665 	EXP 	feedbackIfNeeded: autoDraw = False
1019.7665 	EXP 	feedbackIfNeeded: autoDraw = False
1019.7665 	EXP 	fixCross: autoDraw = True
1021.2670 	EXP 	fixCross: autoDraw = False
1021.2670 	EXP 	fixCross: autoDraw = False
1021.2670 	EXP 	text_4: autoDraw = True
1024.5279 	EXP 	Sound beepStim started
1024.5279 	EXP 	gratingStim: autoDraw = True
1024.5279 	EXP 	gratingStim: tex = 'sin'
1024.5379 	EXP 	gratingStim: autoDraw = False
1024.5382 	EXP 	Sound beepStim reached end of file
1024.6966 	DATA 	Keypress: space
1024.7080 	EXP 	gratingStim: autoDraw = False
1024.7080 	EXP 	text_4: autoDraw = False
1024.7080 	EXP 	feedbackIfNeeded: text = '_'
1024.7878 	EXP 	Sound annoyingBeep started
1024.7879 	EXP 	feedbackIfNeeded: autoDraw = True
1024.8820 	EXP 	Sound annoyingBeep stopped
1025.0790 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'B'), ('stimStart', 129)])
1025.0880 	EXP 	feedbackIfNeeded: autoDraw = False
1025.0880 	EXP 	feedbackIfNeeded: autoDraw = False
1025.0880 	EXP 	fixCross: autoDraw = True
1026.5883 	EXP 	fixCross: autoDraw = False
1026.5883 	EXP 	fixCross: autoDraw = False
1026.5883 	EXP 	text_4: autoDraw = True
1027.8788 	EXP 	Sound beepStim started
1027.8788 	EXP 	gratingStim: autoDraw = True
1027.8788 	EXP 	gratingStim: tex = 'sin'
1027.8889 	EXP 	gratingStim: autoDraw = False
1027.8892 	EXP 	Sound beepStim reached end of file
1028.1008 	DATA 	Keypress: space
1028.1089 	EXP 	gratingStim: autoDraw = False
1028.1089 	EXP 	text_4: autoDraw = False
1028.1089 	EXP 	feedbackIfNeeded: text = '_'
1028.1887 	EXP 	Sound annoyingBeep started
1028.1889 	EXP 	feedbackIfNeeded: autoDraw = True
1028.2836 	EXP 	Sound annoyingBeep stopped
1028.4801 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'B'), ('stimStart', 164)])
1028.4889 	EXP 	feedbackIfNeeded: autoDraw = False
1028.4889 	EXP 	feedbackIfNeeded: autoDraw = False
1028.4889 	EXP 	fixCross: autoDraw = True
1029.9894 	EXP 	fixCross: autoDraw = False
1029.9894 	EXP 	fixCross: autoDraw = False
1029.9894 	EXP 	text_4: autoDraw = True
1031.6298 	EXP 	Sound beepStim started
1031.6299 	EXP 	gratingStim: autoDraw = True
1031.6299 	EXP 	gratingStim: tex = 'sin'
1031.6398 	EXP 	gratingStim: autoDraw = False
1031.6400 	EXP 	Sound beepStim reached end of file
1031.7990 	DATA 	Keypress: space
1031.8099 	EXP 	gratingStim: autoDraw = False
1031.8099 	EXP 	text_4: autoDraw = False
1031.8099 	EXP 	feedbackIfNeeded: text = '_'
1031.8898 	EXP 	Sound annoyingBeep started
1031.8899 	EXP 	feedbackIfNeeded: autoDraw = True
1031.9845 	EXP 	Sound annoyingBeep stopped
1032.1811 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'B'), ('stimStart', 140)])
1032.1900 	EXP 	feedbackIfNeeded: autoDraw = False
1032.1900 	EXP 	feedbackIfNeeded: autoDraw = False
1032.1900 	EXP 	fixCross: autoDraw = True
1033.6904 	EXP 	fixCross: autoDraw = False
1033.6904 	EXP 	fixCross: autoDraw = False
1033.6904 	EXP 	text_4: autoDraw = True
1035.0910 	EXP 	Sound beepStim started
1035.0909 	EXP 	gratingStim: autoDraw = True
1035.0909 	EXP 	gratingStim: tex = 'sin'
1035.1009 	EXP 	gratingStim: autoDraw = False
1035.1011 	EXP 	Sound beepStim reached end of file
1035.2521 	DATA 	Keypress: space
1035.2608 	EXP 	gratingStim: autoDraw = False
1035.2608 	EXP 	text_4: autoDraw = False
1035.2608 	EXP 	feedbackIfNeeded: text = '_'
1035.3408 	EXP 	Sound annoyingBeep started
1035.3411 	EXP 	feedbackIfNeeded: autoDraw = True
1035.4355 	EXP 	Sound annoyingBeep stopped
1035.6320 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'B'), ('stimStart', 181)])
1035.6410 	EXP 	feedbackIfNeeded: autoDraw = False
1035.6410 	EXP 	feedbackIfNeeded: autoDraw = False
1035.6410 	EXP 	fixCross: autoDraw = True
1037.1414 	EXP 	fixCross: autoDraw = False
1037.1414 	EXP 	fixCross: autoDraw = False
1037.1414 	EXP 	text_4: autoDraw = True
1038.9519 	EXP 	Sound beepStim started
1038.9520 	EXP 	gratingStim: autoDraw = True
1038.9520 	EXP 	gratingStim: tex = 'sin'
1038.9620 	EXP 	gratingStim: autoDraw = False
1038.9622 	EXP 	Sound beepStim reached end of file
1039.1509 	DATA 	Keypress: space
1039.1620 	EXP 	gratingStim: autoDraw = False
1039.1620 	EXP 	text_4: autoDraw = False
1039.1620 	EXP 	feedbackIfNeeded: text = '_'
1039.2420 	EXP 	Sound annoyingBeep started
1039.2421 	EXP 	feedbackIfNeeded: autoDraw = True
1039.3368 	EXP 	Sound annoyingBeep stopped
1039.5331 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'B'), ('stimStart', 77)])
1039.5422 	EXP 	feedbackIfNeeded: autoDraw = False
1039.5422 	EXP 	feedbackIfNeeded: autoDraw = False
1039.5422 	EXP 	fixCross: autoDraw = True
1041.0426 	EXP 	fixCross: autoDraw = False
1041.0426 	EXP 	fixCross: autoDraw = False
1041.0426 	EXP 	text_4: autoDraw = True
1041.8127 	EXP 	Sound beepStim started
1041.8129 	EXP 	gratingStim: autoDraw = True
1041.8129 	EXP 	gratingStim: tex = 'sin'
1041.8228 	EXP 	gratingStim: autoDraw = False
1041.8230 	EXP 	Sound beepStim reached end of file
1041.9839 	DATA 	Keypress: space
1041.9928 	EXP 	gratingStim: autoDraw = False
1041.9928 	EXP 	text_4: autoDraw = False
1041.9928 	EXP 	feedbackIfNeeded: text = '_'
1042.0728 	EXP 	Sound annoyingBeep started
1042.0727 	EXP 	feedbackIfNeeded: autoDraw = True
1042.1678 	EXP 	Sound annoyingBeep stopped
1042.3639 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'B'), ('stimStart', 114)])
1042.3730 	EXP 	feedbackIfNeeded: autoDraw = False
1042.3730 	EXP 	feedbackIfNeeded: autoDraw = False
1042.3730 	EXP 	fixCross: autoDraw = True
1043.8735 	EXP 	fixCross: autoDraw = False
1043.8735 	EXP 	fixCross: autoDraw = False
1043.8735 	EXP 	text_4: autoDraw = True
1045.0136 	EXP 	Sound beepStim started
1045.0137 	EXP 	gratingStim: autoDraw = True
1045.0137 	EXP 	gratingStim: tex = 'sin'
1045.0236 	EXP 	gratingStim: autoDraw = False
1045.0238 	EXP 	Sound beepStim reached end of file
1045.2025 	DATA 	Keypress: space
1045.2137 	EXP 	gratingStim: autoDraw = False
1045.2137 	EXP 	text_4: autoDraw = False
1045.2137 	EXP 	feedbackIfNeeded: text = '_'
1045.2937 	EXP 	Sound annoyingBeep started
1045.2937 	EXP 	feedbackIfNeeded: autoDraw = True
1045.3885 	EXP 	Sound annoyingBeep stopped
1045.5850 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'B'), ('stimStart', 203)])
1045.5939 	EXP 	feedbackIfNeeded: autoDraw = False
1045.5939 	EXP 	feedbackIfNeeded: autoDraw = False
1045.5939 	EXP 	fixCross: autoDraw = True
1047.0944 	EXP 	fixCross: autoDraw = False
1047.0944 	EXP 	fixCross: autoDraw = False
1047.0944 	EXP 	text_4: autoDraw = True
1049.1248 	EXP 	Sound beepStim started
1049.1249 	EXP 	gratingStim: autoDraw = True
1049.1249 	EXP 	gratingStim: tex = 'sin'
1049.1349 	EXP 	gratingStim: autoDraw = False
1049.1352 	EXP 	Sound beepStim reached end of file
1049.2953 	DATA 	Keypress: space
1049.3149 	EXP 	gratingStim: autoDraw = False
1049.3149 	EXP 	text_4: autoDraw = False
1049.3149 	EXP 	feedbackIfNeeded: text = '_'
1049.4048 	EXP 	Sound annoyingBeep started
1049.4049 	EXP 	feedbackIfNeeded: autoDraw = True
1049.4992 	EXP 	Sound annoyingBeep stopped
1049.6960 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/165_audioblock.csv')])
1049.7151 	EXP 	feedbackIfNeeded: autoDraw = False
1049.7151 	EXP 	feedbackIfNeeded: autoDraw = False
1049.7151 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1050.2052 	EXP 	whichBlkTxt: autoDraw = True
1056.1637 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/165_audioblock.csv as conditions, 30 conditions, 2 params
1056.1643 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1056.1646 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 209)])
1056.1722 	DATA 	Keypress: space
1056.1868 	EXP 	whichBlkTxt: autoDraw = False
1056.1868 	EXP 	fixCross: autoDraw = True
1057.6774 	EXP 	fixCross: autoDraw = False
1057.6774 	EXP 	text_4: autoDraw = True
1059.7678 	EXP 	Sound beepStim started
1059.7679 	EXP 	gratingStim: autoDraw = True
1059.7679 	EXP 	gratingStim: tex = 'sin'
1059.7779 	EXP 	gratingStim: autoDraw = False
1059.7782 	EXP 	Sound beepStim reached end of file
1060.0104 	DATA 	Keypress: space
1060.0180 	EXP 	gratingStim: autoDraw = False
1060.0180 	EXP 	text_4: autoDraw = False
1060.0180 	EXP 	feedbackIfNeeded: text = '_'
1060.0979 	EXP 	Sound annoyingBeep started
1060.0980 	EXP 	feedbackIfNeeded: autoDraw = True
1060.1927 	EXP 	Sound annoyingBeep stopped
1060.3894 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 234)])
1060.3981 	EXP 	feedbackIfNeeded: autoDraw = False
1060.3981 	EXP 	feedbackIfNeeded: autoDraw = False
1060.3981 	EXP 	fixCross: autoDraw = True
1061.8987 	EXP 	fixCross: autoDraw = False
1061.8987 	EXP 	fixCross: autoDraw = False
1061.8987 	EXP 	text_4: autoDraw = True
1064.2392 	EXP 	Sound beepStim started
1064.2391 	EXP 	gratingStim: autoDraw = True
1064.2391 	EXP 	gratingStim: tex = 'sin'
1064.2493 	EXP 	gratingStim: autoDraw = False
1064.2495 	EXP 	Sound beepStim reached end of file
1064.4180 	DATA 	Keypress: space
1064.4292 	EXP 	gratingStim: autoDraw = False
1064.4292 	EXP 	text_4: autoDraw = False
1064.4292 	EXP 	feedbackIfNeeded: text = '_'
1064.5091 	EXP 	Sound annoyingBeep started
1064.5092 	EXP 	feedbackIfNeeded: autoDraw = True
1064.6041 	EXP 	Sound annoyingBeep stopped
1064.8005 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 190)])
1064.8093 	EXP 	feedbackIfNeeded: autoDraw = False
1064.8093 	EXP 	feedbackIfNeeded: autoDraw = False
1064.8093 	EXP 	fixCross: autoDraw = True
1066.3098 	EXP 	fixCross: autoDraw = False
1066.3098 	EXP 	fixCross: autoDraw = False
1066.3098 	EXP 	text_4: autoDraw = True
1068.2104 	EXP 	Sound beepStim started
1068.2102 	EXP 	gratingStim: autoDraw = True
1068.2102 	EXP 	gratingStim: tex = 'sin'
1068.2204 	EXP 	gratingStim: autoDraw = False
1068.2206 	EXP 	Sound beepStim reached end of file
1068.3915 	DATA 	Keypress: space
1068.4004 	EXP 	gratingStim: autoDraw = False
1068.4004 	EXP 	text_4: autoDraw = False
1068.4004 	EXP 	feedbackIfNeeded: text = '_'
1068.4803 	EXP 	Sound annoyingBeep started
1068.4805 	EXP 	feedbackIfNeeded: autoDraw = True
1068.5752 	EXP 	Sound annoyingBeep stopped
1068.7716 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 155)])
1068.7805 	EXP 	feedbackIfNeeded: autoDraw = False
1068.7805 	EXP 	feedbackIfNeeded: autoDraw = False
1068.7805 	EXP 	fixCross: autoDraw = True
1070.2810 	EXP 	fixCross: autoDraw = False
1070.2810 	EXP 	fixCross: autoDraw = False
1070.2810 	EXP 	text_4: autoDraw = True
1071.8314 	EXP 	Sound beepStim started
1071.8313 	EXP 	gratingStim: autoDraw = True
1071.8313 	EXP 	gratingStim: tex = 'sin'
1071.8414 	EXP 	gratingStim: autoDraw = False
1071.8417 	EXP 	Sound beepStim reached end of file
1072.0004 	DATA 	Keypress: space
1072.0114 	EXP 	gratingStim: autoDraw = False
1072.0114 	EXP 	text_4: autoDraw = False
1072.0114 	EXP 	feedbackIfNeeded: text = '_'
1072.0913 	EXP 	Sound annoyingBeep started
1072.0914 	EXP 	feedbackIfNeeded: autoDraw = True
1072.1858 	EXP 	Sound annoyingBeep stopped
1072.3825 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 90)])
1072.3915 	EXP 	feedbackIfNeeded: autoDraw = False
1072.3915 	EXP 	feedbackIfNeeded: autoDraw = False
1072.3915 	EXP 	fixCross: autoDraw = True
1073.8920 	EXP 	fixCross: autoDraw = False
1073.8920 	EXP 	fixCross: autoDraw = False
1073.8920 	EXP 	text_4: autoDraw = True
1074.7921 	EXP 	Sound beepStim started
1074.7921 	EXP 	gratingStim: autoDraw = True
1074.7921 	EXP 	gratingStim: tex = 'sin'
1074.8022 	EXP 	gratingStim: autoDraw = False
1074.8025 	EXP 	Sound beepStim reached end of file
1074.9827 	DATA 	Keypress: space
1075.0024 	EXP 	gratingStim: autoDraw = False
1075.0024 	EXP 	text_4: autoDraw = False
1075.0024 	EXP 	feedbackIfNeeded: text = '_'
1075.0922 	EXP 	Sound annoyingBeep started
1075.0922 	EXP 	feedbackIfNeeded: autoDraw = True
1075.1869 	EXP 	Sound annoyingBeep stopped
1075.3835 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 359)])
1075.3924 	EXP 	feedbackIfNeeded: autoDraw = False
1075.3924 	EXP 	feedbackIfNeeded: autoDraw = False
1075.3924 	EXP 	fixCross: autoDraw = True
1076.8928 	EXP 	fixCross: autoDraw = False
1076.8928 	EXP 	fixCross: autoDraw = False
1076.8928 	EXP 	text_4: autoDraw = True
1077.8439 	EXP 	Sound beepStim stopped
1077.8613 	DATA 	Keypress: space
1077.8730 	EXP 	gratingStim: autoDraw = False
1077.8730 	EXP 	text_4: autoDraw = False
1077.8730 	EXP 	feedbackIfNeeded: text = 'Too Early!'
1077.9530 	EXP 	Sound annoyingBeep started
1077.9531 	EXP 	feedbackIfNeeded: autoDraw = True
1078.4479 	EXP 	Sound annoyingBeep stopped
1079.9447 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 118)])
1079.9538 	EXP 	feedbackIfNeeded: autoDraw = False
1079.9538 	EXP 	feedbackIfNeeded: autoDraw = False
1079.9538 	EXP 	fixCross: autoDraw = True
1081.4541 	EXP 	fixCross: autoDraw = False
1081.4541 	EXP 	fixCross: autoDraw = False
1081.4541 	EXP 	text_4: autoDraw = True
1082.6345 	EXP 	Sound beepStim started
1082.6344 	EXP 	gratingStim: autoDraw = True
1082.6344 	EXP 	gratingStim: tex = 'sin'
1082.6444 	EXP 	gratingStim: autoDraw = False
1082.6446 	EXP 	Sound beepStim reached end of file
1083.1977 	DATA 	Keypress: space
1083.2045 	EXP 	gratingStim: autoDraw = False
1083.2045 	EXP 	text_4: autoDraw = False
1083.2045 	EXP 	feedbackIfNeeded: text = '_'
1083.2845 	EXP 	Sound annoyingBeep started
1083.2847 	EXP 	feedbackIfNeeded: autoDraw = True
1083.3788 	EXP 	Sound annoyingBeep stopped
1083.5757 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 73)])
1083.5848 	EXP 	feedbackIfNeeded: autoDraw = False
1083.5848 	EXP 	feedbackIfNeeded: autoDraw = False
1083.5848 	EXP 	fixCross: autoDraw = True
1085.0853 	EXP 	fixCross: autoDraw = False
1085.0853 	EXP 	fixCross: autoDraw = False
1085.0853 	EXP 	text_4: autoDraw = True
1085.8153 	EXP 	Sound beepStim started
1085.8153 	EXP 	gratingStim: autoDraw = True
1085.8153 	EXP 	gratingStim: tex = 'sin'
1085.8254 	EXP 	gratingStim: autoDraw = False
1085.8256 	EXP 	Sound beepStim reached end of file
1086.1944 	DATA 	Keypress: space
1086.2054 	EXP 	gratingStim: autoDraw = False
1086.2054 	EXP 	text_4: autoDraw = False
1086.2054 	EXP 	feedbackIfNeeded: text = '_'
1086.2853 	EXP 	Sound annoyingBeep started
1086.2855 	EXP 	feedbackIfNeeded: autoDraw = True
1086.3798 	EXP 	Sound annoyingBeep stopped
1086.5765 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 134)])
1086.5856 	EXP 	feedbackIfNeeded: autoDraw = False
1086.5856 	EXP 	feedbackIfNeeded: autoDraw = False
1086.5856 	EXP 	fixCross: autoDraw = True
1088.0860 	EXP 	fixCross: autoDraw = False
1088.0860 	EXP 	fixCross: autoDraw = False
1088.0860 	EXP 	text_4: autoDraw = True
1089.4264 	EXP 	Sound beepStim started
1089.4264 	EXP 	gratingStim: autoDraw = True
1089.4264 	EXP 	gratingStim: tex = 'sin'
1089.4365 	EXP 	gratingStim: autoDraw = False
1089.4367 	EXP 	Sound beepStim reached end of file
1089.7976 	DATA 	Keypress: space
1089.8064 	EXP 	gratingStim: autoDraw = False
1089.8064 	EXP 	text_4: autoDraw = False
1089.8064 	EXP 	feedbackIfNeeded: text = '_'
1089.8864 	EXP 	Sound annoyingBeep started
1089.8864 	EXP 	feedbackIfNeeded: autoDraw = True
1089.9807 	EXP 	Sound annoyingBeep stopped
1090.1776 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 115)])
1090.1865 	EXP 	feedbackIfNeeded: autoDraw = False
1090.1865 	EXP 	feedbackIfNeeded: autoDraw = False
1090.1865 	EXP 	fixCross: autoDraw = True
1091.6871 	EXP 	fixCross: autoDraw = False
1091.6871 	EXP 	fixCross: autoDraw = False
1091.6871 	EXP 	text_4: autoDraw = True
1092.8372 	EXP 	Sound beepStim started
1092.8375 	EXP 	gratingStim: autoDraw = True
1092.8375 	EXP 	gratingStim: tex = 'sin'
1092.8474 	EXP 	gratingStim: autoDraw = False
1092.8476 	EXP 	Sound beepStim reached end of file
1093.1564 	DATA 	Keypress: space
1093.1673 	EXP 	gratingStim: autoDraw = False
1093.1673 	EXP 	text_4: autoDraw = False
1093.1673 	EXP 	feedbackIfNeeded: text = '_'
1093.2473 	EXP 	Sound annoyingBeep started
1093.2474 	EXP 	feedbackIfNeeded: autoDraw = True
1093.3417 	EXP 	Sound annoyingBeep stopped
1093.5386 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 231)])
1093.5477 	EXP 	feedbackIfNeeded: autoDraw = False
1093.5477 	EXP 	feedbackIfNeeded: autoDraw = False
1093.5477 	EXP 	fixCross: autoDraw = True
1095.0481 	EXP 	fixCross: autoDraw = False
1095.0481 	EXP 	fixCross: autoDraw = False
1095.0481 	EXP 	text_4: autoDraw = True
1097.3586 	EXP 	Sound beepStim started
1097.3586 	EXP 	gratingStim: autoDraw = True
1097.3586 	EXP 	gratingStim: tex = 'sin'
1097.3687 	EXP 	gratingStim: autoDraw = False
1097.3690 	EXP 	Sound beepStim reached end of file
1097.7001 	DATA 	Keypress: space
1097.7087 	EXP 	gratingStim: autoDraw = False
1097.7087 	EXP 	text_4: autoDraw = False
1097.7087 	EXP 	feedbackIfNeeded: text = '_'
1097.7887 	EXP 	Sound annoyingBeep started
1097.7888 	EXP 	feedbackIfNeeded: autoDraw = True
1097.8829 	EXP 	Sound annoyingBeep stopped
1098.0799 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 359)])
1098.0889 	EXP 	feedbackIfNeeded: autoDraw = False
1098.0889 	EXP 	feedbackIfNeeded: autoDraw = False
1098.0889 	EXP 	fixCross: autoDraw = True
1099.5893 	EXP 	fixCross: autoDraw = False
1099.5893 	EXP 	fixCross: autoDraw = False
1099.5893 	EXP 	text_4: autoDraw = True
1103.1802 	EXP 	Sound beepStim started
1103.1804 	EXP 	gratingStim: autoDraw = True
1103.1804 	EXP 	gratingStim: tex = 'sin'
1103.1904 	EXP 	gratingStim: autoDraw = False
1103.1906 	EXP 	Sound beepStim reached end of file
1103.4195 	DATA 	Keypress: space
1103.4302 	EXP 	gratingStim: autoDraw = False
1103.4302 	EXP 	text_4: autoDraw = False
1103.4302 	EXP 	feedbackIfNeeded: text = '_'
1103.5103 	EXP 	Sound annoyingBeep started
1103.5104 	EXP 	feedbackIfNeeded: autoDraw = True
1103.6051 	EXP 	Sound annoyingBeep stopped
1103.8015 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 122)])
1103.8106 	EXP 	feedbackIfNeeded: autoDraw = False
1103.8106 	EXP 	feedbackIfNeeded: autoDraw = False
1103.8106 	EXP 	fixCross: autoDraw = True
1105.3109 	EXP 	fixCross: autoDraw = False
1105.3109 	EXP 	fixCross: autoDraw = False
1105.3109 	EXP 	text_4: autoDraw = True
1106.5313 	EXP 	Sound beepStim started
1106.5312 	EXP 	gratingStim: autoDraw = True
1106.5312 	EXP 	gratingStim: tex = 'sin'
1106.5414 	EXP 	gratingStim: autoDraw = False
1106.5416 	EXP 	Sound beepStim reached end of file
1106.8027 	DATA 	Keypress: space
1106.8113 	EXP 	gratingStim: autoDraw = False
1106.8113 	EXP 	text_4: autoDraw = False
1106.8113 	EXP 	feedbackIfNeeded: text = '_'
1106.8912 	EXP 	Sound annoyingBeep started
1106.8914 	EXP 	feedbackIfNeeded: autoDraw = True
1106.9860 	EXP 	Sound annoyingBeep stopped
1107.1824 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 72)])
1107.1914 	EXP 	feedbackIfNeeded: autoDraw = False
1107.1914 	EXP 	feedbackIfNeeded: autoDraw = False
1107.1914 	EXP 	fixCross: autoDraw = True
1108.6918 	EXP 	fixCross: autoDraw = False
1108.6918 	EXP 	fixCross: autoDraw = False
1108.6918 	EXP 	text_4: autoDraw = True
1109.4120 	EXP 	Sound beepStim started
1109.4121 	EXP 	gratingStim: autoDraw = True
1109.4121 	EXP 	gratingStim: tex = 'sin'
1109.4222 	EXP 	gratingStim: autoDraw = False
1109.4224 	EXP 	Sound beepStim reached end of file
1109.9314 	DATA 	Keypress: space
1109.9423 	EXP 	gratingStim: autoDraw = False
1109.9423 	EXP 	text_4: autoDraw = False
1109.9423 	EXP 	feedbackIfNeeded: text = '_'
1110.0221 	EXP 	Sound annoyingBeep started
1110.0223 	EXP 	feedbackIfNeeded: autoDraw = True
1110.1166 	EXP 	Sound annoyingBeep stopped
1110.3134 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 80)])
1110.3224 	EXP 	feedbackIfNeeded: autoDraw = False
1110.3224 	EXP 	feedbackIfNeeded: autoDraw = False
1110.3224 	EXP 	fixCross: autoDraw = True
1111.8228 	EXP 	fixCross: autoDraw = False
