7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1188.3358 	EXP 	Sound annoyingBeep started
1188.3359 	EXP 	feedbackIfNeeded: autoDraw = True
1188.4300 	EXP 	Sound annoyingBeep stopped
1188.6271 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 249)])
1188.6360 	EXP 	feedbackIfNeeded: autoDraw = False
1188.6360 	EXP 	feedbackIfNeeded: autoDraw = False
1188.6360 	EXP 	fixCross: autoDraw = True
1190.1365 	EXP 	fixCross: autoDraw = False
1190.1365 	EXP 	fixCross: autoDraw = False
1190.1365 	EXP 	text_4: autoDraw = True
1192.6273 	EXP 	Sound beepStim started
1192.6271 	EXP 	gratingStim: autoDraw = True
1192.6271 	EXP 	gratingStim: tex = 'sin'
1192.6372 	EXP 	gratingStim: autoDraw = False
1192.6375 	EXP 	Sound beepStim reached end of file
1192.8551 	DATA 	Keypress: space
1192.8772 	EXP 	gratingStim: autoDraw = False
1192.8772 	EXP 	text_4: autoDraw = False
1192.8772 	EXP 	feedbackIfNeeded: text = '_'
1192.9671 	EXP 	Sound annoyingBeep started
1192.9672 	EXP 	feedbackIfNeeded: autoDraw = True
1193.0619 	EXP 	Sound annoyingBeep stopped
1193.2584 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 161)])
1193.2674 	EXP 	feedbackIfNeeded: autoDraw = False
1193.2674 	EXP 	feedbackIfNeeded: autoDraw = False
1193.2674 	EXP 	fixCross: autoDraw = True
1194.7677 	EXP 	fixCross: autoDraw = False
1194.7677 	EXP 	fixCross: autoDraw = False
1194.7677 	EXP 	text_4: autoDraw = True
1196.3782 	EXP 	Sound beepStim started
1196.3781 	EXP 	gratingStim: autoDraw = True
1196.3781 	EXP 	gratingStim: tex = 'sin'
1196.3882 	EXP 	gratingStim: autoDraw = False
1196.3885 	EXP 	Sound beepStim reached end of file
1196.6882 	DATA 	Keypress: space
1196.7084 	EXP 	gratingStim: autoDraw = False
1196.7084 	EXP 	text_4: autoDraw = False
1196.7084 	EXP 	feedbackIfNeeded: text = '_'
1196.7983 	EXP 	Sound annoyingBeep started
1196.7984 	EXP 	feedbackIfNeeded: autoDraw = True
1196.8925 	EXP 	Sound annoyingBeep stopped
1197.0893 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 337)])
1197.0984 	EXP 	feedbackIfNeeded: autoDraw = False
1197.0984 	EXP 	feedbackIfNeeded: autoDraw = False
1197.0984 	EXP 	fixCross: autoDraw = True
1198.5988 	EXP 	fixCross: autoDraw = False
1198.5988 	EXP 	fixCross: autoDraw = False
1198.5988 	EXP 	text_4: autoDraw = True
1201.9698 	EXP 	Sound beepStim started
1201.9699 	EXP 	gratingStim: autoDraw = True
1201.9699 	EXP 	gratingStim: tex = 'sin'
1201.9798 	EXP 	gratingStim: autoDraw = False
1201.9801 	EXP 	Sound beepStim reached end of file
1202.1784 	DATA 	Keypress: space
1202.1900 	EXP 	gratingStim: autoDraw = False
1202.1900 	EXP 	text_4: autoDraw = False
1202.1900 	EXP 	feedbackIfNeeded: text = '_'
1202.2698 	EXP 	Sound annoyingBeep started
1202.2699 	EXP 	feedbackIfNeeded: autoDraw = True
1202.3649 	EXP 	Sound annoyingBeep stopped
1202.5609 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 369)])
1202.5699 	EXP 	feedbackIfNeeded: autoDraw = False
1202.5699 	EXP 	feedbackIfNeeded: autoDraw = False
1202.5699 	EXP 	fixCross: autoDraw = True
1204.0705 	EXP 	fixCross: autoDraw = False
1204.0705 	EXP 	fixCross: autoDraw = False
1204.0705 	EXP 	text_4: autoDraw = True
1207.7617 	EXP 	Sound beepStim started
1207.7615 	EXP 	gratingStim: autoDraw = True
1207.7615 	EXP 	gratingStim: tex = 'sin'
1207.7714 	EXP 	gratingStim: autoDraw = False
1207.7717 	EXP 	Sound beepStim reached end of file
1207.9624 	DATA 	Keypress: space
1207.9715 	EXP 	gratingStim: autoDraw = False
1207.9715 	EXP 	text_4: autoDraw = False
1207.9715 	EXP 	feedbackIfNeeded: text = '_'
1208.0515 	EXP 	Sound annoyingBeep started
1208.0516 	EXP 	feedbackIfNeeded: autoDraw = True
1208.1462 	EXP 	Sound annoyingBeep stopped
1208.3426 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 124)])
1208.3518 	EXP 	feedbackIfNeeded: autoDraw = False
1208.3518 	EXP 	feedbackIfNeeded: autoDraw = False
1208.3518 	EXP 	fixCross: autoDraw = True
1209.8521 	EXP 	fixCross: autoDraw = False
1209.8521 	EXP 	fixCross: autoDraw = False
1209.8521 	EXP 	text_4: autoDraw = True
1211.0924 	EXP 	Sound beepStim started
1211.0925 	EXP 	gratingStim: autoDraw = True
1211.0925 	EXP 	gratingStim: tex = 'sin'
1211.1025 	EXP 	gratingStim: autoDraw = False
1211.1027 	EXP 	Sound beepStim reached end of file
1211.3907 	DATA 	Keypress: space
1211.4126 	EXP 	gratingStim: autoDraw = False
1211.4126 	EXP 	text_4: autoDraw = False
1211.4126 	EXP 	feedbackIfNeeded: text = '_'
1211.5025 	EXP 	Sound annoyingBeep started
1211.5026 	EXP 	feedbackIfNeeded: autoDraw = True
1211.5970 	EXP 	Sound annoyingBeep stopped
1211.7935 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 352)])
1211.8026 	EXP 	feedbackIfNeeded: autoDraw = False
1211.8026 	EXP 	feedbackIfNeeded: autoDraw = False
1211.8026 	EXP 	fixCross: autoDraw = True
1213.3031 	EXP 	fixCross: autoDraw = False
1213.3031 	EXP 	fixCross: autoDraw = False
1213.3031 	EXP 	text_4: autoDraw = True
1216.8241 	EXP 	Sound beepStim started
1216.8242 	EXP 	gratingStim: autoDraw = True
1216.8242 	EXP 	gratingStim: tex = 'sin'
1216.8340 	EXP 	gratingStim: autoDraw = False
1216.8343 	EXP 	Sound beepStim reached end of file
1217.0351 	DATA 	Keypress: space
1217.0442 	EXP 	gratingStim: autoDraw = False
1217.0442 	EXP 	text_4: autoDraw = False
1217.0442 	EXP 	feedbackIfNeeded: text = '_'
1217.1241 	EXP 	Sound annoyingBeep started
1217.1241 	EXP 	feedbackIfNeeded: autoDraw = True
1217.2187 	EXP 	Sound annoyingBeep stopped
1217.4152 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 336)])
1217.4242 	EXP 	feedbackIfNeeded: autoDraw = False
1217.4242 	EXP 	feedbackIfNeeded: autoDraw = False
1217.4242 	EXP 	fixCross: autoDraw = True
1218.9246 	EXP 	fixCross: autoDraw = False
1218.9246 	EXP 	fixCross: autoDraw = False
1218.9246 	EXP 	text_4: autoDraw = True
1222.2856 	EXP 	Sound beepStim started
1222.2857 	EXP 	gratingStim: autoDraw = True
1222.2857 	EXP 	gratingStim: tex = 'sin'
1222.2957 	EXP 	gratingStim: autoDraw = False
1222.2960 	EXP 	Sound beepStim reached end of file
1222.5047 	DATA 	Keypress: space
1222.5156 	EXP 	gratingStim: autoDraw = False
1222.5156 	EXP 	text_4: autoDraw = False
1222.5156 	EXP 	feedbackIfNeeded: text = '_'
1222.5956 	EXP 	Sound annoyingBeep started
1222.5957 	EXP 	feedbackIfNeeded: autoDraw = True
1222.6900 	EXP 	Sound annoyingBeep stopped
1222.8869 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 221)])
1222.8957 	EXP 	feedbackIfNeeded: autoDraw = False
1222.8957 	EXP 	feedbackIfNeeded: autoDraw = False
1222.8957 	EXP 	fixCross: autoDraw = True
1224.3962 	EXP 	fixCross: autoDraw = False
1224.3962 	EXP 	fixCross: autoDraw = False
1224.3962 	EXP 	text_4: autoDraw = True
1226.6068 	EXP 	Sound beepStim started
1226.6070 	EXP 	gratingStim: autoDraw = True
1226.6070 	EXP 	gratingStim: tex = 'sin'
1226.6170 	EXP 	gratingStim: autoDraw = False
1226.6173 	EXP 	Sound beepStim reached end of file
1226.8571 	DATA 	Keypress: space
1226.8769 	EXP 	gratingStim: autoDraw = False
1226.8769 	EXP 	text_4: autoDraw = False
1226.8769 	EXP 	feedbackIfNeeded: text = '_'
1226.9669 	EXP 	Sound annoyingBeep started
1226.9670 	EXP 	feedbackIfNeeded: autoDraw = True
1227.0614 	EXP 	Sound annoyingBeep stopped
1227.2580 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 315)])
1227.2670 	EXP 	feedbackIfNeeded: autoDraw = False
1227.2670 	EXP 	feedbackIfNeeded: autoDraw = False
1227.2670 	EXP 	fixCross: autoDraw = True
1228.7674 	EXP 	fixCross: autoDraw = False
1228.7674 	EXP 	fixCross: autoDraw = False
1228.7674 	EXP 	text_4: autoDraw = True
1231.9183 	EXP 	Sound beepStim started
1231.9185 	EXP 	gratingStim: autoDraw = True
1231.9185 	EXP 	gratingStim: tex = 'sin'
1231.9283 	EXP 	gratingStim: autoDraw = False
1231.9286 	EXP 	Sound beepStim reached end of file
1232.1273 	DATA 	Keypress: space
1232.1385 	EXP 	gratingStim: autoDraw = False
1232.1385 	EXP 	text_4: autoDraw = False
1232.1385 	EXP 	feedbackIfNeeded: text = '_'
1232.2184 	EXP 	Sound annoyingBeep started
1232.2186 	EXP 	feedbackIfNeeded: autoDraw = True
1232.3126 	EXP 	Sound annoyingBeep stopped
1232.5094 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 197)])
1232.5187 	EXP 	feedbackIfNeeded: autoDraw = False
1232.5187 	EXP 	feedbackIfNeeded: autoDraw = False
1232.5187 	EXP 	fixCross: autoDraw = True
1234.0190 	EXP 	fixCross: autoDraw = False
1234.0190 	EXP 	fixCross: autoDraw = False
1234.0190 	EXP 	text_4: autoDraw = True
1235.9895 	EXP 	Sound beepStim started
1235.9895 	EXP 	gratingStim: autoDraw = True
1235.9895 	EXP 	gratingStim: tex = 'sin'
1235.9995 	EXP 	gratingStim: autoDraw = False
1235.9998 	EXP 	Sound beepStim reached end of file
1236.2604 	DATA 	Keypress: space
1236.2696 	EXP 	gratingStim: autoDraw = False
1236.2696 	EXP 	text_4: autoDraw = False
1236.2696 	EXP 	feedbackIfNeeded: text = '_'
1236.3495 	EXP 	Sound annoyingBeep started
1236.3498 	EXP 	feedbackIfNeeded: autoDraw = True
1236.4443 	EXP 	Sound annoyingBeep stopped
1236.6407 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 347)])
1236.6498 	EXP 	feedbackIfNeeded: autoDraw = False
1236.6498 	EXP 	feedbackIfNeeded: autoDraw = False
1236.6498 	EXP 	fixCross: autoDraw = True
1238.1503 	EXP 	fixCross: autoDraw = False
1238.1503 	EXP 	fixCross: autoDraw = False
1238.1503 	EXP 	text_4: autoDraw = True
1241.6211 	EXP 	Sound beepStim started
1241.6211 	EXP 	gratingStim: autoDraw = True
1241.6211 	EXP 	gratingStim: tex = 'sin'
1241.6311 	EXP 	gratingStim: autoDraw = False
1241.6314 	EXP 	Sound beepStim reached end of file
1241.8297 	DATA 	Keypress: space
1241.8411 	EXP 	gratingStim: autoDraw = False
1241.8411 	EXP 	text_4: autoDraw = False
1241.8411 	EXP 	feedbackIfNeeded: text = '_'
1241.9212 	EXP 	Sound annoyingBeep started
1241.9212 	EXP 	feedbackIfNeeded: autoDraw = True
1242.0159 	EXP 	Sound annoyingBeep stopped
1242.2122 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 254)])
1242.2213 	EXP 	feedbackIfNeeded: autoDraw = False
1242.2213 	EXP 	feedbackIfNeeded: autoDraw = False
1242.2213 	EXP 	fixCross: autoDraw = True
1243.7217 	EXP 	fixCross: autoDraw = False
1243.7217 	EXP 	fixCross: autoDraw = False
1243.7217 	EXP 	text_4: autoDraw = True
1246.2625 	EXP 	Sound beepStim started
1246.2624 	EXP 	gratingStim: autoDraw = True
1246.2624 	EXP 	gratingStim: tex = 'sin'
1246.2724 	EXP 	gratingStim: autoDraw = False
1246.2727 	EXP 	Sound beepStim reached end of file
1246.4733 	DATA 	Keypress: space
1246.4824 	EXP 	gratingStim: autoDraw = False
1246.4824 	EXP 	text_4: autoDraw = False
1246.4824 	EXP 	feedbackIfNeeded: text = '_'
1246.5625 	EXP 	Sound annoyingBeep started
1246.5626 	EXP 	feedbackIfNeeded: autoDraw = True
1246.6572 	EXP 	Sound annoyingBeep stopped
1246.8536 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 315)])
1246.8628 	EXP 	feedbackIfNeeded: autoDraw = False
1246.8628 	EXP 	feedbackIfNeeded: autoDraw = False
1246.8628 	EXP 	fixCross: autoDraw = True
1248.3631 	EXP 	fixCross: autoDraw = False
1248.3631 	EXP 	fixCross: autoDraw = False
1248.3631 	EXP 	text_4: autoDraw = True
1251.5139 	EXP 	Sound beepStim started
1251.5141 	EXP 	gratingStim: autoDraw = True
1251.5141 	EXP 	gratingStim: tex = 'sin'
1251.5239 	EXP 	gratingStim: autoDraw = False
1251.5241 	EXP 	Sound beepStim reached end of file
1251.7328 	DATA 	Keypress: space
1251.7439 	EXP 	gratingStim: autoDraw = False
1251.7439 	EXP 	text_4: autoDraw = False
1251.7439 	EXP 	feedbackIfNeeded: text = '_'
1251.8240 	EXP 	Sound annoyingBeep started
1251.8241 	EXP 	feedbackIfNeeded: autoDraw = True
1251.9186 	EXP 	Sound annoyingBeep stopped
1252.1150 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 157)])
1252.1241 	EXP 	feedbackIfNeeded: autoDraw = False
1252.1241 	EXP 	feedbackIfNeeded: autoDraw = False
1252.1241 	EXP 	fixCross: autoDraw = True
1253.6245 	EXP 	fixCross: autoDraw = False
1253.6245 	EXP 	fixCross: autoDraw = False
1253.6245 	EXP 	text_4: autoDraw = True
1255.1949 	EXP 	Sound beepStim started
1255.1950 	EXP 	gratingStim: autoDraw = True
1255.1950 	EXP 	gratingStim: tex = 'sin'
1255.2050 	EXP 	gratingStim: autoDraw = False
1255.2053 	EXP 	Sound beepStim reached end of file
1255.4876 	DATA 	Keypress: space
1255.4951 	EXP 	gratingStim: autoDraw = False
1255.4951 	EXP 	text_4: autoDraw = False
1255.4951 	EXP 	feedbackIfNeeded: text = '_'
1255.5751 	EXP 	Sound annoyingBeep started
1255.5752 	EXP 	feedbackIfNeeded: autoDraw = True
1255.6694 	EXP 	Sound annoyingBeep stopped
1255.8661 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 174)])
1255.8753 	EXP 	feedbackIfNeeded: autoDraw = False
1255.8753 	EXP 	feedbackIfNeeded: autoDraw = False
1255.8753 	EXP 	fixCross: autoDraw = True
1257.3757 	EXP 	fixCross: autoDraw = False
1257.3757 	EXP 	fixCross: autoDraw = False
1257.3757 	EXP 	text_4: autoDraw = True
1259.1160 	EXP 	Sound beepStim started
1259.1162 	EXP 	gratingStim: autoDraw = True
1259.1162 	EXP 	gratingStim: tex = 'sin'
1259.1262 	EXP 	gratingStim: autoDraw = False
1259.1265 	EXP 	Sound beepStim reached end of file
1259.3751 	DATA 	Keypress: space
1259.3863 	EXP 	gratingStim: autoDraw = False
1259.3863 	EXP 	text_4: autoDraw = False
1259.3863 	EXP 	feedbackIfNeeded: text = '_'
1259.4662 	EXP 	Sound annoyingBeep started
1259.4662 	EXP 	feedbackIfNeeded: autoDraw = True
1259.5610 	EXP 	Sound annoyingBeep stopped
1259.7572 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 236)])
1259.7662 	EXP 	feedbackIfNeeded: autoDraw = False
1259.7662 	EXP 	feedbackIfNeeded: autoDraw = False
1259.7662 	EXP 	fixCross: autoDraw = True
1261.2668 	EXP 	fixCross: autoDraw = False
1261.2668 	EXP 	fixCross: autoDraw = False
1261.2668 	EXP 	text_4: autoDraw = True
1263.6274 	EXP 	Sound beepStim started
1263.6275 	EXP 	gratingStim: autoDraw = True
1263.6275 	EXP 	gratingStim: tex = 'sin'
1263.6374 	EXP 	gratingStim: autoDraw = False
1263.6377 	EXP 	Sound beepStim reached end of file
1263.9083 	DATA 	Keypress: space
1263.9175 	EXP 	gratingStim: autoDraw = False
1263.9175 	EXP 	text_4: autoDraw = False
1263.9175 	EXP 	feedbackIfNeeded: text = '_'
1263.9974 	EXP 	Sound annoyingBeep started
1263.9976 	EXP 	feedbackIfNeeded: autoDraw = True
1264.0919 	EXP 	Sound annoyingBeep stopped
1264.2886 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 65)])
1264.2977 	EXP 	feedbackIfNeeded: autoDraw = False
1264.2977 	EXP 	feedbackIfNeeded: autoDraw = False
1264.2977 	EXP 	fixCross: autoDraw = True
1265.7980 	EXP 	fixCross: autoDraw = False
1265.7980 	EXP 	fixCross: autoDraw = False
1265.7980 	EXP 	text_4: autoDraw = True
1266.4482 	EXP 	Sound beepStim started
1266.4482 	EXP 	gratingStim: autoDraw = True
1266.4482 	EXP 	gratingStim: tex = 'sin'
1266.4582 	EXP 	gratingStim: autoDraw = False
1266.4584 	EXP 	Sound beepStim reached end of file
1266.8471 	DATA 	Keypress: space
1266.8583 	EXP 	gratingStim: autoDraw = False
1266.8583 	EXP 	text_4: autoDraw = False
1266.8583 	EXP 	feedbackIfNeeded: text = '_'
1266.9383 	EXP 	Sound annoyingBeep started
1266.9384 	EXP 	feedbackIfNeeded: autoDraw = True
1267.0326 	EXP 	Sound annoyingBeep stopped
1267.2294 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 225)])
1267.2384 	EXP 	feedbackIfNeeded: autoDraw = False
1267.2384 	EXP 	feedbackIfNeeded: autoDraw = False
1267.2384 	EXP 	fixCross: autoDraw = True
1268.7388 	EXP 	fixCross: autoDraw = False
1268.7388 	EXP 	fixCross: autoDraw = False
1268.7388 	EXP 	text_4: autoDraw = True
1270.9897 	EXP 	Sound beepStim started
1270.9896 	EXP 	gratingStim: autoDraw = True
1270.9896 	EXP 	gratingStim: tex = 'sin'
1270.9995 	EXP 	gratingStim: autoDraw = False
1270.9997 	EXP 	Sound beepStim reached end of file
1271.2111 	DATA 	Keypress: space
1271.2197 	EXP 	gratingStim: autoDraw = False
1271.2197 	EXP 	text_4: autoDraw = False
1271.2197 	EXP 	feedbackIfNeeded: text = '_'
1271.2995 	EXP 	Sound annoyingBeep started
1271.2995 	EXP 	feedbackIfNeeded: autoDraw = True
1271.3943 	EXP 	Sound annoyingBeep stopped
1271.5906 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 161)])
1271.5997 	EXP 	feedbackIfNeeded: autoDraw = False
1271.5997 	EXP 	feedbackIfNeeded: autoDraw = False
1271.5997 	EXP 	fixCross: autoDraw = True
1273.1001 	EXP 	fixCross: autoDraw = False
1273.1001 	EXP 	fixCross: autoDraw = False
1273.1001 	EXP 	text_4: autoDraw = True
1274.7106 	EXP 	Sound beepStim started
1274.7106 	EXP 	gratingStim: autoDraw = True
1274.7106 	EXP 	gratingStim: tex = 'sin'
1274.7205 	EXP 	gratingStim: autoDraw = False
1274.7207 	EXP 	Sound beepStim reached end of file
1274.9697 	DATA 	Keypress: space
1274.9807 	EXP 	gratingStim: autoDraw = False
1274.9807 	EXP 	text_4: autoDraw = False
1274.9807 	EXP 	feedbackIfNeeded: text = '_'
1275.0606 	EXP 	Sound annoyingBeep started
1275.0607 	EXP 	feedbackIfNeeded: autoDraw = True
1275.1553 	EXP 	Sound annoyingBeep stopped
1275.3516 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 318)])
1275.3610 	EXP 	feedbackIfNeeded: autoDraw = False
1275.3610 	EXP 	feedbackIfNeeded: autoDraw = False
1275.3610 	EXP 	fixCross: autoDraw = True
1276.8613 	EXP 	fixCross: autoDraw = False
1276.8613 	EXP 	fixCross: autoDraw = False
1276.8613 	EXP 	text_4: autoDraw = True
1280.0420 	EXP 	Sound beepStim started
1280.0422 	EXP 	gratingStim: autoDraw = True
1280.0422 	EXP 	gratingStim: tex = 'sin'
1280.0522 	EXP 	gratingStim: autoDraw = False
1280.0525 	EXP 	Sound beepStim reached end of file
1280.2532 	DATA 	Keypress: space
1280.2623 	EXP 	gratingStim: autoDraw = False
1280.2623 	EXP 	text_4: autoDraw = False
1280.2623 	EXP 	feedbackIfNeeded: text = '_'
1280.3421 	EXP 	Sound annoyingBeep started
1280.3423 	EXP 	feedbackIfNeeded: autoDraw = True
1280.4369 	EXP 	Sound annoyingBeep stopped
1280.6333 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'A'), ('stimStart', 301)])
1280.6423 	EXP 	feedbackIfNeeded: autoDraw = False
1280.6423 	EXP 	feedbackIfNeeded: autoDraw = False
1280.6423 	EXP 	fixCross: autoDraw = True
1282.1427 	EXP 	fixCross: autoDraw = False
1282.1427 	EXP 	fixCross: autoDraw = False
1282.1427 	EXP 	text_4: autoDraw = True
1285.1536 	EXP 	Sound beepStim started
1285.1536 	EXP 	gratingStim: autoDraw = True
1285.1536 	EXP 	gratingStim: tex = 'sin'
1285.1635 	EXP 	gratingStim: autoDraw = False
1285.1638 	EXP 	Sound beepStim reached end of file
1285.4126 	DATA 	Keypress: space
1285.4236 	EXP 	gratingStim: autoDraw = False
1285.4236 	EXP 	text_4: autoDraw = False
1285.4236 	EXP 	feedbackIfNeeded: text = '_'
1285.5036 	EXP 	Sound annoyingBeep started
1285.5036 	EXP 	feedbackIfNeeded: autoDraw = True
1285.5984 	EXP 	Sound annoyingBeep stopped
1285.7946 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 59)])
1285.8037 	EXP 	feedbackIfNeeded: autoDraw = False
1285.8037 	EXP 	feedbackIfNeeded: autoDraw = False
1285.8037 	EXP 	fixCross: autoDraw = True
1287.3042 	EXP 	fixCross: autoDraw = False
1287.3042 	EXP 	fixCross: autoDraw = False
1287.3042 	EXP 	text_4: autoDraw = True
1287.8944 	EXP 	Sound beepStim started
1287.8945 	EXP 	gratingStim: autoDraw = True
1287.8945 	EXP 	gratingStim: tex = 'sin'
1287.9043 	EXP 	gratingStim: autoDraw = False
1287.9046 	EXP 	Sound beepStim reached end of file
1288.2154 	DATA 	Keypress: space
1288.2245 	EXP 	gratingStim: autoDraw = False
1288.2245 	EXP 	text_4: autoDraw = False
1288.2245 	EXP 	feedbackIfNeeded: text = '_'
1288.3044 	EXP 	Sound annoyingBeep started
1288.3046 	EXP 	feedbackIfNeeded: autoDraw = True
1288.3991 	EXP 	Sound annoyingBeep stopped
1288.5956 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 173)])
1288.6046 	EXP 	feedbackIfNeeded: autoDraw = False
1288.6046 	EXP 	feedbackIfNeeded: autoDraw = False
1288.6046 	EXP 	fixCross: autoDraw = True
1290.1051 	EXP 	fixCross: autoDraw = False
1290.1051 	EXP 	fixCross: autoDraw = False
1290.1051 	EXP 	text_4: autoDraw = True
1291.8355 	EXP 	Sound beepStim started
1291.8354 	EXP 	gratingStim: autoDraw = True
1291.8354 	EXP 	gratingStim: tex = 'sin'
1291.8454 	EXP 	gratingStim: autoDraw = False
1291.8457 	EXP 	Sound beepStim reached end of file
1292.0644 	DATA 	Keypress: space
1292.0756 	EXP 	gratingStim: autoDraw = False
1292.0756 	EXP 	text_4: autoDraw = False
1292.0756 	EXP 	feedbackIfNeeded: text = '_'
1292.1555 	EXP 	Sound annoyingBeep started
1292.1556 	EXP 	feedbackIfNeeded: autoDraw = True
1292.2497 	EXP 	Sound annoyingBeep stopped
1292.4466 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'A'), ('stimStart', 218)])
1292.4557 	EXP 	feedbackIfNeeded: autoDraw = False
1292.4557 	EXP 	feedbackIfNeeded: autoDraw = False
1292.4557 	EXP 	fixCross: autoDraw = True
1293.9561 	EXP 	fixCross: autoDraw = False
1293.9561 	EXP 	fixCross: autoDraw = False
1293.9561 	EXP 	text_4: autoDraw = True
1296.1368 	EXP 	Sound beepStim started
1296.1367 	EXP 	gratingStim: autoDraw = True
1296.1367 	EXP 	gratingStim: tex = 'sin'
1296.1467 	EXP 	gratingStim: autoDraw = False
1296.1469 	EXP 	Sound beepStim reached end of file
1296.4381 	DATA 	Keypress: space
1296.4470 	EXP 	gratingStim: autoDraw = False
1296.4470 	EXP 	text_4: autoDraw = False
1296.4470 	EXP 	feedbackIfNeeded: text = '_'
1296.5267 	EXP 	Sound annoyingBeep started
1296.5268 	EXP 	feedbackIfNeeded: autoDraw = True
1296.6214 	EXP 	Sound annoyingBeep stopped
