7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1170.1811 	EXP 	Sound annoyingBeep stopped
1170.3781 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 316)])
1170.3870 	EXP 	feedbackIfNeeded: autoDraw = False
1170.3870 	EXP 	feedbackIfNeeded: autoDraw = False
1170.3870 	EXP 	fixCross: autoDraw = True
1171.8874 	EXP 	fixCross: autoDraw = False
1171.8874 	EXP 	fixCross: autoDraw = False
1171.8874 	EXP 	text_4: autoDraw = True
1175.0482 	EXP 	Sound beepStim started
1175.0484 	EXP 	gratingStim: autoDraw = True
1175.0484 	EXP 	gratingStim: tex = 'sin'
1175.0583 	EXP 	gratingStim: autoDraw = False
1175.0585 	EXP 	Sound beepStim reached end of file
1175.2869 	DATA 	Keypress: space
1175.2984 	EXP 	gratingStim: autoDraw = False
1175.2984 	EXP 	text_4: autoDraw = False
1175.2984 	EXP 	feedbackIfNeeded: text = '_'
1175.3783 	EXP 	Sound annoyingBeep started
1175.3784 	EXP 	feedbackIfNeeded: autoDraw = True
1175.4728 	EXP 	Sound annoyingBeep stopped
1175.6695 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 321)])
1175.6786 	EXP 	feedbackIfNeeded: autoDraw = False
1175.6786 	EXP 	feedbackIfNeeded: autoDraw = False
1175.6786 	EXP 	fixCross: autoDraw = True
1177.1791 	EXP 	fixCross: autoDraw = False
1177.1791 	EXP 	fixCross: autoDraw = False
1177.1791 	EXP 	text_4: autoDraw = True
1180.3898 	EXP 	Sound beepStim started
1180.3898 	EXP 	gratingStim: autoDraw = True
1180.3898 	EXP 	gratingStim: tex = 'sin'
1180.3999 	EXP 	gratingStim: autoDraw = False
1180.4001 	EXP 	Sound beepStim reached end of file
1180.6508 	DATA 	Keypress: space
1180.6598 	EXP 	gratingStim: autoDraw = False
1180.6598 	EXP 	text_4: autoDraw = False
1180.6598 	EXP 	feedbackIfNeeded: text = '_'
1180.7399 	EXP 	Sound annoyingBeep started
1180.7399 	EXP 	feedbackIfNeeded: autoDraw = True
1180.8346 	EXP 	Sound annoyingBeep stopped
1181.0309 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 299)])
1181.0400 	EXP 	feedbackIfNeeded: autoDraw = False
1181.0400 	EXP 	feedbackIfNeeded: autoDraw = False
1181.0400 	EXP 	fixCross: autoDraw = True
1182.5405 	EXP 	fixCross: autoDraw = False
1182.5405 	EXP 	fixCross: autoDraw = False
1182.5405 	EXP 	text_4: autoDraw = True
1185.5312 	EXP 	Sound beepStim started
1185.5313 	EXP 	gratingStim: autoDraw = True
1185.5313 	EXP 	gratingStim: tex = 'sin'
1185.5414 	EXP 	gratingStim: autoDraw = False
1185.5417 	EXP 	Sound beepStim reached end of file
1185.7698 	DATA 	Keypress: space
1185.7813 	EXP 	gratingStim: autoDraw = False
1185.7813 	EXP 	text_4: autoDraw = False
1185.7813 	EXP 	feedbackIfNeeded: text = '_'
1185.8613 	EXP 	Sound annoyingBeep started
1185.8615 	EXP 	feedbackIfNeeded: autoDraw = True
1185.9562 	EXP 	Sound annoyingBeep stopped
1186.1526 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 78)])
1186.1614 	EXP 	feedbackIfNeeded: autoDraw = False
1186.1614 	EXP 	feedbackIfNeeded: autoDraw = False
1186.1614 	EXP 	fixCross: autoDraw = True
1187.6620 	EXP 	fixCross: autoDraw = False
1187.6620 	EXP 	fixCross: autoDraw = False
1187.6620 	EXP 	text_4: autoDraw = True
1188.4421 	EXP 	Sound beepStim started
1188.4422 	EXP 	gratingStim: autoDraw = True
1188.4422 	EXP 	gratingStim: tex = 'sin'
1188.4521 	EXP 	gratingStim: autoDraw = False
1188.4524 	EXP 	Sound beepStim reached end of file
1188.7934 	DATA 	Keypress: space
1188.8024 	EXP 	gratingStim: autoDraw = False
1188.8024 	EXP 	text_4: autoDraw = False
1188.8024 	EXP 	feedbackIfNeeded: text = '_'
1188.8821 	EXP 	Sound annoyingBeep started
1188.8823 	EXP 	feedbackIfNeeded: autoDraw = True
1188.9769 	EXP 	Sound annoyingBeep stopped
1189.1734 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 222)])
1189.1823 	EXP 	feedbackIfNeeded: autoDraw = False
1189.1823 	EXP 	feedbackIfNeeded: autoDraw = False
1189.1823 	EXP 	fixCross: autoDraw = True
1190.6828 	EXP 	fixCross: autoDraw = False
1190.6828 	EXP 	fixCross: autoDraw = False
1190.6828 	EXP 	text_4: autoDraw = True
1192.9035 	EXP 	Sound beepStim started
1192.9034 	EXP 	gratingStim: autoDraw = True
1192.9034 	EXP 	gratingStim: tex = 'sin'
1192.9135 	EXP 	gratingStim: autoDraw = False
1192.9138 	EXP 	Sound beepStim reached end of file
1193.1922 	DATA 	Keypress: space
1193.2034 	EXP 	gratingStim: autoDraw = False
1193.2034 	EXP 	text_4: autoDraw = False
1193.2034 	EXP 	feedbackIfNeeded: text = '_'
1193.2835 	EXP 	Sound annoyingBeep started
1193.2835 	EXP 	feedbackIfNeeded: autoDraw = True
1193.3779 	EXP 	Sound annoyingBeep stopped
1193.5746 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 276)])
1193.5837 	EXP 	feedbackIfNeeded: autoDraw = False
1193.5837 	EXP 	feedbackIfNeeded: autoDraw = False
1193.5837 	EXP 	fixCross: autoDraw = True
1195.0839 	EXP 	fixCross: autoDraw = False
1195.0839 	EXP 	fixCross: autoDraw = False
1195.0839 	EXP 	text_4: autoDraw = True
1197.8448 	EXP 	Sound beepStim started
1197.8448 	EXP 	gratingStim: autoDraw = True
1197.8448 	EXP 	gratingStim: tex = 'sin'
1197.8548 	EXP 	gratingStim: autoDraw = False
1197.8551 	EXP 	Sound beepStim reached end of file
1198.0862 	DATA 	Keypress: space
1198.0949 	EXP 	gratingStim: autoDraw = False
1198.0949 	EXP 	text_4: autoDraw = False
1198.0949 	EXP 	feedbackIfNeeded: text = '_'
1198.1750 	EXP 	Sound annoyingBeep started
1198.1750 	EXP 	feedbackIfNeeded: autoDraw = True
1198.2696 	EXP 	Sound annoyingBeep stopped
1198.4660 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 310)])
1198.4751 	EXP 	feedbackIfNeeded: autoDraw = False
1198.4751 	EXP 	feedbackIfNeeded: autoDraw = False
1198.4751 	EXP 	fixCross: autoDraw = True
1199.9754 	EXP 	fixCross: autoDraw = False
1199.9754 	EXP 	fixCross: autoDraw = False
1199.9754 	EXP 	text_4: autoDraw = True
1203.0763 	EXP 	Sound beepStim started
1203.0762 	EXP 	gratingStim: autoDraw = True
1203.0762 	EXP 	gratingStim: tex = 'sin'
1203.0863 	EXP 	gratingStim: autoDraw = False
1203.0866 	EXP 	Sound beepStim reached end of file
1203.3451 	DATA 	Keypress: space
1203.3564 	EXP 	gratingStim: autoDraw = False
1203.3564 	EXP 	text_4: autoDraw = False
1203.3564 	EXP 	feedbackIfNeeded: text = '_'
1203.4363 	EXP 	Sound annoyingBeep started
1203.4363 	EXP 	feedbackIfNeeded: autoDraw = True
1203.5311 	EXP 	Sound annoyingBeep stopped
1203.7275 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 392)])
1203.7368 	EXP 	feedbackIfNeeded: autoDraw = False
1203.7368 	EXP 	feedbackIfNeeded: autoDraw = False
1203.7368 	EXP 	fixCross: autoDraw = True
1205.2370 	EXP 	fixCross: autoDraw = False
1205.2370 	EXP 	fixCross: autoDraw = False
1205.2370 	EXP 	text_4: autoDraw = True
1209.1580 	EXP 	Sound beepStim started
1209.1581 	EXP 	gratingStim: autoDraw = True
1209.1581 	EXP 	gratingStim: tex = 'sin'
1209.1681 	EXP 	gratingStim: autoDraw = False
1209.1683 	EXP 	Sound beepStim reached end of file
1209.4193 	DATA 	Keypress: space
1209.4282 	EXP 	gratingStim: autoDraw = False
1209.4282 	EXP 	text_4: autoDraw = False
1209.4282 	EXP 	feedbackIfNeeded: text = '_'
1209.5080 	EXP 	Sound annoyingBeep started
1209.5082 	EXP 	feedbackIfNeeded: autoDraw = True
1209.6022 	EXP 	Sound annoyingBeep stopped
1209.7993 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/18_audioblock.csv')])
1209.8183 	EXP 	feedbackIfNeeded: autoDraw = False
1209.8183 	EXP 	feedbackIfNeeded: autoDraw = False
1209.8183 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1210.3084 	EXP 	whichBlkTxt: autoDraw = True
1213.8665 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/18_audioblock.csv as conditions, 30 conditions, 2 params
1213.8670 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1213.8674 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 346)])
1213.8749 	DATA 	Keypress: space
1213.8895 	EXP 	whichBlkTxt: autoDraw = False
1213.8895 	EXP 	fixCross: autoDraw = True
1215.3798 	EXP 	fixCross: autoDraw = False
1215.3798 	EXP 	text_4: autoDraw = True
1218.8409 	EXP 	Sound beepStim started
1218.8408 	EXP 	gratingStim: autoDraw = True
1218.8408 	EXP 	gratingStim: tex = 'sin'
1218.8509 	EXP 	gratingStim: autoDraw = False
1218.8512 	EXP 	Sound beepStim reached end of file
1219.0330 	DATA 	Keypress: space
1219.0410 	EXP 	gratingStim: autoDraw = False
1219.0410 	EXP 	text_4: autoDraw = False
1219.0410 	EXP 	feedbackIfNeeded: text = '_'
1219.1208 	EXP 	Sound annoyingBeep started
1219.1209 	EXP 	feedbackIfNeeded: autoDraw = True
1219.2157 	EXP 	Sound annoyingBeep stopped
1219.4124 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 285)])
1219.4210 	EXP 	feedbackIfNeeded: autoDraw = False
1219.4210 	EXP 	feedbackIfNeeded: autoDraw = False
1219.4210 	EXP 	fixCross: autoDraw = True
1220.9215 	EXP 	fixCross: autoDraw = False
1220.9215 	EXP 	fixCross: autoDraw = False
1220.9215 	EXP 	text_4: autoDraw = True
1223.7722 	EXP 	Sound beepStim started
1223.7722 	EXP 	gratingStim: autoDraw = True
1223.7722 	EXP 	gratingStim: tex = 'sin'
1223.7823 	EXP 	gratingStim: autoDraw = False
1223.7825 	EXP 	Sound beepStim reached end of file
1223.9411 	DATA 	Keypress: space
1223.9523 	EXP 	gratingStim: autoDraw = False
1223.9523 	EXP 	text_4: autoDraw = False
1223.9523 	EXP 	feedbackIfNeeded: text = '_'
1224.0324 	EXP 	Sound annoyingBeep started
1224.0322 	EXP 	feedbackIfNeeded: autoDraw = True
1224.1271 	EXP 	Sound annoyingBeep stopped
1224.3235 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 261)])
1224.3325 	EXP 	feedbackIfNeeded: autoDraw = False
1224.3325 	EXP 	feedbackIfNeeded: autoDraw = False
1224.3325 	EXP 	fixCross: autoDraw = True
1225.8328 	EXP 	fixCross: autoDraw = False
1225.8328 	EXP 	fixCross: autoDraw = False
1225.8328 	EXP 	text_4: autoDraw = True
1228.4435 	EXP 	Sound beepStim started
1228.4435 	EXP 	gratingStim: autoDraw = True
1228.4435 	EXP 	gratingStim: tex = 'sin'
1228.4537 	EXP 	gratingStim: autoDraw = False
1228.4540 	EXP 	Sound beepStim reached end of file
1228.6647 	DATA 	Keypress: space
1228.6737 	EXP 	gratingStim: autoDraw = False
1228.6737 	EXP 	text_4: autoDraw = False
1228.6737 	EXP 	feedbackIfNeeded: text = '_'
1228.7536 	EXP 	Sound annoyingBeep started
1228.7537 	EXP 	feedbackIfNeeded: autoDraw = True
1228.8484 	EXP 	Sound annoyingBeep stopped
1229.0448 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 300)])
1229.0537 	EXP 	feedbackIfNeeded: autoDraw = False
1229.0537 	EXP 	feedbackIfNeeded: autoDraw = False
1229.0537 	EXP 	fixCross: autoDraw = True
1230.5543 	EXP 	fixCross: autoDraw = False
1230.5543 	EXP 	fixCross: autoDraw = False
1230.5543 	EXP 	text_4: autoDraw = True
1233.5551 	EXP 	Sound beepStim started
1233.5550 	EXP 	gratingStim: autoDraw = True
1233.5550 	EXP 	gratingStim: tex = 'sin'
1233.5651 	EXP 	gratingStim: autoDraw = False
1233.5653 	EXP 	Sound beepStim reached end of file
1233.7741 	DATA 	Keypress: space
1233.7852 	EXP 	gratingStim: autoDraw = False
1233.7852 	EXP 	text_4: autoDraw = False
1233.7852 	EXP 	feedbackIfNeeded: text = '_'
1233.8650 	EXP 	Sound annoyingBeep started
1233.8651 	EXP 	feedbackIfNeeded: autoDraw = True
1233.9594 	EXP 	Sound annoyingBeep stopped
1234.1565 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 353)])
1234.1652 	EXP 	feedbackIfNeeded: autoDraw = False
1234.1652 	EXP 	feedbackIfNeeded: autoDraw = False
1234.1652 	EXP 	fixCross: autoDraw = True
1235.6657 	EXP 	fixCross: autoDraw = False
1235.6657 	EXP 	fixCross: autoDraw = False
1235.6657 	EXP 	text_4: autoDraw = True
1239.1968 	EXP 	Sound beepStim started
1239.1968 	EXP 	gratingStim: autoDraw = True
1239.1968 	EXP 	gratingStim: tex = 'sin'
1239.2069 	EXP 	gratingStim: autoDraw = False
1239.2071 	EXP 	Sound beepStim reached end of file
1239.4178 	DATA 	Keypress: space
1239.4267 	EXP 	gratingStim: autoDraw = False
1239.4267 	EXP 	text_4: autoDraw = False
1239.4267 	EXP 	feedbackIfNeeded: text = '_'
1239.5068 	EXP 	Sound annoyingBeep started
1239.5067 	EXP 	feedbackIfNeeded: autoDraw = True
1239.6013 	EXP 	Sound annoyingBeep stopped
1239.7979 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 138)])
1239.8069 	EXP 	feedbackIfNeeded: autoDraw = False
1239.8069 	EXP 	feedbackIfNeeded: autoDraw = False
1239.8069 	EXP 	fixCross: autoDraw = True
1241.3073 	EXP 	fixCross: autoDraw = False
1241.3073 	EXP 	fixCross: autoDraw = False
1241.3073 	EXP 	text_4: autoDraw = True
1242.6877 	EXP 	Sound beepStim started
1242.6877 	EXP 	gratingStim: autoDraw = True
1242.6877 	EXP 	gratingStim: tex = 'sin'
1242.6979 	EXP 	gratingStim: autoDraw = False
1242.6983 	EXP 	Sound beepStim reached end of file
1242.9867 	DATA 	Keypress: space
1242.9979 	EXP 	gratingStim: autoDraw = False
1242.9979 	EXP 	text_4: autoDraw = False
1242.9979 	EXP 	feedbackIfNeeded: text = '_'
1243.0777 	EXP 	Sound annoyingBeep started
1243.0778 	EXP 	feedbackIfNeeded: autoDraw = True
1243.1723 	EXP 	Sound annoyingBeep stopped
1243.3690 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 221)])
1243.3780 	EXP 	feedbackIfNeeded: autoDraw = False
1243.3780 	EXP 	feedbackIfNeeded: autoDraw = False
1243.3780 	EXP 	fixCross: autoDraw = True
1244.8784 	EXP 	fixCross: autoDraw = False
1244.8784 	EXP 	fixCross: autoDraw = False
1244.8784 	EXP 	text_4: autoDraw = True
1247.0888 	EXP 	Sound beepStim started
1247.0890 	EXP 	gratingStim: autoDraw = True
1247.0890 	EXP 	gratingStim: tex = 'sin'
1247.0990 	EXP 	gratingStim: autoDraw = False
1247.0992 	EXP 	Sound beepStim reached end of file
1247.2802 	DATA 	Keypress: space
1247.2888 	EXP 	gratingStim: autoDraw = False
1247.2888 	EXP 	text_4: autoDraw = False
1247.2888 	EXP 	feedbackIfNeeded: text = '_'
1247.3688 	EXP 	Sound annoyingBeep started
1247.3689 	EXP 	feedbackIfNeeded: autoDraw = True
1247.4631 	EXP 	Sound annoyingBeep stopped
1247.6600 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 337)])
1247.6691 	EXP 	feedbackIfNeeded: autoDraw = False
1247.6691 	EXP 	feedbackIfNeeded: autoDraw = False
1247.6691 	EXP 	fixCross: autoDraw = True
1249.1696 	EXP 	fixCross: autoDraw = False
1249.1696 	EXP 	fixCross: autoDraw = False
1249.1696 	EXP 	text_4: autoDraw = True
1252.5404 	EXP 	Sound beepStim started
1252.5404 	EXP 	gratingStim: autoDraw = True
1252.5404 	EXP 	gratingStim: tex = 'sin'
1252.5505 	EXP 	gratingStim: autoDraw = False
1252.5507 	EXP 	Sound beepStim reached end of file
1252.7791 	DATA 	Keypress: space
1252.8006 	EXP 	gratingStim: autoDraw = False
1252.8006 	EXP 	text_4: autoDraw = False
1252.8006 	EXP 	feedbackIfNeeded: text = '_'
1252.8904 	EXP 	Sound annoyingBeep started
1252.8906 	EXP 	feedbackIfNeeded: autoDraw = True
1252.9847 	EXP 	Sound annoyingBeep stopped
1253.1815 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 145)])
1253.1907 	EXP 	feedbackIfNeeded: autoDraw = False
1253.1907 	EXP 	feedbackIfNeeded: autoDraw = False
1253.1907 	EXP 	fixCross: autoDraw = True
1254.6911 	EXP 	fixCross: autoDraw = False
1254.6911 	EXP 	fixCross: autoDraw = False
1254.6911 	EXP 	text_4: autoDraw = True
1256.1413 	EXP 	Sound beepStim started
1256.1415 	EXP 	gratingStim: autoDraw = True
1256.1415 	EXP 	gratingStim: tex = 'sin'
1256.1515 	EXP 	gratingStim: autoDraw = False
1256.1518 	EXP 	Sound beepStim reached end of file
1256.4329 	DATA 	Keypress: space
1256.4415 	EXP 	gratingStim: autoDraw = False
1256.4415 	EXP 	text_4: autoDraw = False
1256.4415 	EXP 	feedbackIfNeeded: text = '_'
1256.5214 	EXP 	Sound annoyingBeep started
1256.5217 	EXP 	feedbackIfNeeded: autoDraw = True
1256.6163 	EXP 	Sound annoyingBeep stopped
1256.8127 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 248)])
1256.8217 	EXP 	feedbackIfNeeded: autoDraw = False
1256.8217 	EXP 	feedbackIfNeeded: autoDraw = False
1256.8217 	EXP 	fixCross: autoDraw = True
1258.3222 	EXP 	fixCross: autoDraw = False
1258.3222 	EXP 	fixCross: autoDraw = False
1258.3222 	EXP 	text_4: autoDraw = True
1260.8029 	EXP 	Sound beepStim started
1260.8029 	EXP 	gratingStim: autoDraw = True
1260.8029 	EXP 	gratingStim: tex = 'sin'
1260.8129 	EXP 	gratingStim: autoDraw = False
1260.8131 	EXP 	Sound beepStim reached end of file
1261.0020 	DATA 	Keypress: space
1261.0129 	EXP 	gratingStim: autoDraw = False
1261.0129 	EXP 	text_4: autoDraw = False
1261.0129 	EXP 	feedbackIfNeeded: text = '_'
1261.0927 	EXP 	Sound annoyingBeep started
1261.0930 	EXP 	feedbackIfNeeded: autoDraw = True
1261.1875 	EXP 	Sound annoyingBeep stopped
1261.3840 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 92)])
1261.3929 	EXP 	feedbackIfNeeded: autoDraw = False
1261.3929 	EXP 	feedbackIfNeeded: autoDraw = False
1261.3929 	EXP 	fixCross: autoDraw = True
1262.8935 	EXP 	fixCross: autoDraw = False
1262.8935 	EXP 	fixCross: autoDraw = False
1262.8935 	EXP 	text_4: autoDraw = True
1263.8136 	EXP 	Sound beepStim started
1263.8138 	EXP 	gratingStim: autoDraw = True
1263.8138 	EXP 	gratingStim: tex = 'sin'
1263.8237 	EXP 	gratingStim: autoDraw = False
1263.8239 	EXP 	Sound beepStim reached end of file
1264.0152 	DATA 	Keypress: space
1264.0237 	EXP 	gratingStim: autoDraw = False
1264.0237 	EXP 	text_4: autoDraw = False
1264.0237 	EXP 	feedbackIfNeeded: text = '_'
1264.1037 	EXP 	Sound annoyingBeep started
1264.1038 	EXP 	feedbackIfNeeded: autoDraw = True
1264.1983 	EXP 	Sound annoyingBeep stopped
1264.3950 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 307)])
1264.4039 	EXP 	feedbackIfNeeded: autoDraw = False
1264.4039 	EXP 	feedbackIfNeeded: autoDraw = False
1264.4039 	EXP 	fixCross: autoDraw = True
1265.9043 	EXP 	fixCross: autoDraw = False
1265.9043 	EXP 	fixCross: autoDraw = False
1265.9043 	EXP 	text_4: autoDraw = True
1268.9751 	EXP 	Sound beepStim started
1268.9751 	EXP 	gratingStim: autoDraw = True
1268.9751 	EXP 	gratingStim: tex = 'sin'
1268.9852 	EXP 	gratingStim: autoDraw = False
1268.9855 	EXP 	Sound beepStim reached end of file
1269.1743 	DATA 	Keypress: space
1269.1853 	EXP 	gratingStim: autoDraw = False
1269.1853 	EXP 	text_4: autoDraw = False
1269.1853 	EXP 	feedbackIfNeeded: text = '_'
1269.2651 	EXP 	Sound annoyingBeep started
1269.2653 	EXP 	feedbackIfNeeded: autoDraw = True
1269.3598 	EXP 	Sound annoyingBeep stopped
1269.5563 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 183)])
1269.5655 	EXP 	feedbackIfNeeded: autoDraw = False
1269.5655 	EXP 	feedbackIfNeeded: autoDraw = False
1269.5655 	EXP 	fixCross: autoDraw = True
1271.0658 	EXP 	fixCross: autoDraw = False
1271.0658 	EXP 	fixCross: autoDraw = False
1271.0658 	EXP 	text_4: autoDraw = True
1272.8962 	EXP 	Sound beepStim started
1272.8962 	EXP 	gratingStim: autoDraw = True
1272.8962 	EXP 	gratingStim: tex = 'sin'
1272.9063 	EXP 	gratingStim: autoDraw = False
1272.9066 	EXP 	Sound beepStim reached end of file
1273.1174 	DATA 	Keypress: space
1273.1262 	EXP 	gratingStim: autoDraw = False
1273.1262 	EXP 	text_4: autoDraw = False
1273.1262 	EXP 	feedbackIfNeeded: text = '_'
1273.2063 	EXP 	Sound annoyingBeep started
1273.2064 	EXP 	feedbackIfNeeded: autoDraw = True
1273.3005 	EXP 	Sound annoyingBeep stopped
1273.4974 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 116)])
1273.5065 	EXP 	feedbackIfNeeded: autoDraw = False
1273.5065 	EXP 	feedbackIfNeeded: autoDraw = False
1273.5065 	EXP 	fixCross: autoDraw = True
1275.0069 	EXP 	fixCross: autoDraw = False
1275.0069 	EXP 	fixCross: autoDraw = False
1275.0069 	EXP 	text_4: autoDraw = True
1276.1672 	EXP 	Sound beepStim started
1276.1672 	EXP 	gratingStim: autoDraw = True
1276.1672 	EXP 	gratingStim: tex = 'sin'
1276.1772 	EXP 	gratingStim: autoDraw = False
1276.1774 	EXP 	Sound beepStim reached end of file
1276.3465 	DATA 	Keypress: space
1276.3573 	EXP 	gratingStim: autoDraw = False
1276.3573 	EXP 	text_4: autoDraw = False
1276.3573 	EXP 	feedbackIfNeeded: text = '_'
1276.4372 	EXP 	Sound annoyingBeep started
1276.4372 	EXP 	feedbackIfNeeded: autoDraw = True
1276.5319 	EXP 	Sound annoyingBeep stopped
1276.7288 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 293)])
1276.7374 	EXP 	feedbackIfNeeded: autoDraw = False
1276.7374 	EXP 	feedbackIfNeeded: autoDraw = False
1276.7374 	EXP 	fixCross: autoDraw = True
1278.2378 	EXP 	fixCross: autoDraw = False
1278.2378 	EXP 	fixCross: autoDraw = False
1278.2378 	EXP 	text_4: autoDraw = True
1281.1687 	EXP 	Sound beepStim started
1281.1686 	EXP 	gratingStim: autoDraw = True
1281.1686 	EXP 	gratingStim: tex = 'sin'
1281.1786 	EXP 	gratingStim: autoDraw = False
1281.1789 	EXP 	Sound beepStim reached end of file
1281.3509 	DATA 	Keypress: space
1281.3586 	EXP 	gratingStim: autoDraw = False
1281.3586 	EXP 	text_4: autoDraw = False
1281.3586 	EXP 	feedbackIfNeeded: text = '_'
1281.4386 	EXP 	Sound annoyingBeep started
1281.4387 	EXP 	feedbackIfNeeded: autoDraw = True
1281.5334 	EXP 	Sound annoyingBeep stopped
1281.7299 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 62)])
1281.7388 	EXP 	feedbackIfNeeded: autoDraw = False
1281.7388 	EXP 	feedbackIfNeeded: autoDraw = False
1281.7388 	EXP 	fixCross: autoDraw = True
1283.2392 	EXP 	fixCross: autoDraw = False
1283.2392 	EXP 	fixCross: autoDraw = False
1283.2392 	EXP 	text_4: autoDraw = True
1283.8594 	EXP 	Sound beepStim started
