20.2839 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fecc7107a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fecc49f62e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1249.6745 	EXP 	grat4: tex = 'sin'
1249.6844 	EXP 	grat4: autoDraw = False
1249.6844 	EXP 	text: autoDraw = True
1249.6856 	EXP 	Sound b3Test reached end of file
1249.7155 	EXP 	Sound b4Test reached end of file
1250.6771 	EXP 	window1: mouseVisible = True
1250.7347 	EXP 	text: autoDraw = False
1250.7347 	EXP 	grat1: autoDraw = False
1250.7347 	EXP 	grat2: autoDraw = False
1250.7347 	EXP 	grat3: autoDraw = False
1250.7347 	EXP 	grat4: autoDraw = False
1250.7347 	EXP 	text: autoDraw = False
1250.7347 	EXP 	flashPromptTxt: text = 'flashes?'
1250.7347 	EXP 	Border_0F: autoDraw = True
1250.7347 	EXP 	Border_1F: autoDraw = True
1250.7347 	EXP 	Border_2F: autoDraw = True
1250.7347 	EXP 	Border_3F: autoDraw = True
1250.7347 	EXP 	Border_0B: autoDraw = True
1250.7347 	EXP 	Border_1B: autoDraw = True
1250.7347 	EXP 	Border_2B: autoDraw = True
1250.7347 	EXP 	Border_3B: autoDraw = True
1250.7347 	EXP 	R1GeneralPrompt_2: autoDraw = True
1250.7347 	EXP 	flashPromptTxt: autoDraw = True
1250.7347 	EXP 	beepPromptTxt: autoDraw = True
1250.7347 	EXP 	polygonF0: color = 'black'
1250.7347 	EXP 	polygonF1: color = 'black'
1250.7347 	EXP 	polygonF2: color = 'black'
1250.7347 	EXP 	polygonF3: color = 'black'
1250.7347 	EXP 	polygonB0: color = 'black'
1250.7347 	EXP 	polygonB1: color = 'black'
1250.7347 	EXP 	polygonB2: color = 'black'
1250.7347 	EXP 	polygonB3: color = 'black'
1250.7347 	EXP 	polygonF0: autoDraw = True
1250.7347 	EXP 	polygonF2: autoDraw = True
1250.7347 	EXP 	polygonF3: autoDraw = True
1250.7347 	EXP 	polygonF1: autoDraw = True
1250.7347 	EXP 	polygonB0: autoDraw = True
1250.7347 	EXP 	polygonB1: autoDraw = True
1250.7347 	EXP 	polygonB2: autoDraw = True
1250.7347 	EXP 	polygonB3: autoDraw = True
1250.7347 	EXP 	flashOpt0: autoDraw = True
1250.7347 	EXP 	flashOpt1: autoDraw = True
1250.7347 	EXP 	flashOpt2: autoDraw = True
1250.7347 	EXP 	flashOpt3: autoDraw = True
1250.7347 	EXP 	beepOpt0: autoDraw = True
1250.7347 	EXP 	beepOpt1: autoDraw = True
1250.7347 	EXP 	beepOpt2: autoDraw = True
1250.7347 	EXP 	beepOpt3: autoDraw = True
1250.7347 	EXP 	flashPicBisen: autoDraw = True
1250.7347 	EXP 	beepPicBisen: autoDraw = True
1250.7347 	EXP 	rollingOn: autoDraw = True
1250.7947 	EXP 	polygonF0: color = 'black'
1250.7947 	EXP 	polygonF1: color = 'black'
1250.7947 	EXP 	polygonF2: color = 'black'
1250.7947 	EXP 	polygonF3: color = 'black'
1250.7947 	EXP 	polygonB0: color = 'black'
1250.7947 	EXP 	polygonB1: color = 'black'
1250.7947 	EXP 	polygonB2: color = 'black'
1250.7947 	EXP 	polygonB3: color = 'black'
1250.8547 	EXP 	polygonF0: color = 'black'
1250.8547 	EXP 	polygonF1: color = 'black'
1250.8547 	EXP 	polygonF2: color = 'black'
1250.8547 	EXP 	polygonF3: color = 'black'
1250.8547 	EXP 	polygonB0: color = 'black'
1250.8547 	EXP 	polygonB1: color = 'black'
1250.8547 	EXP 	polygonB2: color = 'black'
1250.8547 	EXP 	polygonB3: color = 'black'
1250.9146 	EXP 	polygonF0: color = 'black'
1250.9146 	EXP 	polygonF1: color = 'black'
1250.9146 	EXP 	polygonF2: color = 'black'
1250.9146 	EXP 	polygonF3: color = 'black'
1250.9146 	EXP 	polygonB0: color = 'black'
1250.9146 	EXP 	polygonB1: color = 'black'
1250.9146 	EXP 	polygonB2: color = 'black'
1250.9146 	EXP 	polygonB3: color = 'black'
1250.9746 	EXP 	polygonF0: color = 'black'
1250.9746 	EXP 	polygonF1: color = 'black'
1250.9746 	EXP 	polygonF2: color = 'black'
1250.9746 	EXP 	polygonF3: color = 'black'
1250.9746 	EXP 	polygonB0: color = 'black'
1250.9746 	EXP 	polygonB1: color = 'black'
1250.9746 	EXP 	polygonB2: color = 'black'
1250.9746 	EXP 	polygonB3: color = 'black'
1251.0251 	EXP 	polygonF0: color = 'black'
1251.0251 	EXP 	polygonF1: color = 'black'
1251.0251 	EXP 	polygonF2: color = 'black'
1251.0251 	EXP 	polygonF3: color = 'black'
1251.0251 	EXP 	polygonB0: color = 'black'
1251.0251 	EXP 	polygonB1: color = 'black'
1251.0251 	EXP 	polygonB2: color = 'black'
1251.0251 	EXP 	polygonB3: color = 'black'
1251.0748 	EXP 	polygonF0: color = 'black'
1251.0748 	EXP 	polygonF1: color = 'black'
1251.0748 	EXP 	polygonF2: color = 'black'
1251.0748 	EXP 	polygonF3: color = 'black'
1251.0748 	EXP 	polygonB0: color = 'black'
1251.0748 	EXP 	polygonB1: color = 'black'
1251.0748 	EXP 	polygonB2: color = 'black'
1251.0748 	EXP 	polygonB3: color = 'black'
1251.1246 	EXP 	polygonF0: color = 'black'
1251.1246 	EXP 	polygonF1: color = 'black'
1251.1246 	EXP 	polygonF2: color = 'black'
1251.1246 	EXP 	polygonF3: color = 'black'
1251.1246 	EXP 	polygonB0: color = 'black'
1251.1246 	EXP 	polygonB1: color = 'black'
1251.1246 	EXP 	polygonB2: color = 'black'
1251.1246 	EXP 	polygonB3: color = 'black'
1251.1290 	DATA 	Mouse: Left button down, pos=(566,453)
1251.1747 	EXP 	polygonF0: color = 'black'
1251.1747 	EXP 	polygonF1: color = 'black'
1251.1747 	EXP 	polygonF2: color = 'darkgrey'
1251.1747 	EXP 	polygonF3: color = 'black'
1251.1747 	EXP 	polygonB0: color = 'black'
1251.1747 	EXP 	polygonB1: color = 'black'
1251.1747 	EXP 	polygonB2: color = 'black'
1251.1747 	EXP 	polygonB3: color = 'black'
1251.2178 	DATA 	Mouse:  Left button up, pos=(566,453)
1251.2248 	EXP 	polygonF0: color = 'black'
1251.2248 	EXP 	polygonF1: color = 'black'
1251.2248 	EXP 	polygonF3: color = 'black'
1251.2248 	EXP 	polygonB0: color = 'black'
1251.2248 	EXP 	polygonB1: color = 'black'
1251.2248 	EXP 	polygonB2: color = 'black'
1251.2248 	EXP 	polygonB3: color = 'black'
1251.2747 	EXP 	polygonF0: color = 'black'
1251.2747 	EXP 	polygonF1: color = 'black'
1251.2747 	EXP 	polygonF3: color = 'black'
1251.2747 	EXP 	polygonB0: color = 'black'
1251.2747 	EXP 	polygonB1: color = 'black'
1251.2747 	EXP 	polygonB2: color = 'black'
1251.2747 	EXP 	polygonB3: color = 'black'
1251.3347 	EXP 	polygonF0: color = 'black'
1251.3347 	EXP 	polygonF1: color = 'black'
1251.3347 	EXP 	polygonF3: color = 'black'
1251.3347 	EXP 	polygonB0: color = 'black'
1251.3347 	EXP 	polygonB1: color = 'black'
1251.3347 	EXP 	polygonB2: color = 'black'
1251.3347 	EXP 	polygonB3: color = 'black'
1251.3848 	EXP 	polygonF0: color = 'black'
1251.3848 	EXP 	polygonF1: color = 'black'
1251.3848 	EXP 	polygonF3: color = 'black'
1251.3848 	EXP 	polygonB0: color = 'black'
1251.3848 	EXP 	polygonB1: color = 'black'
1251.3848 	EXP 	polygonB2: color = 'black'
1251.3848 	EXP 	polygonB3: color = 'black'
1251.4349 	EXP 	polygonF0: color = 'black'
1251.4349 	EXP 	polygonF1: color = 'black'
1251.4349 	EXP 	polygonF3: color = 'black'
1251.4349 	EXP 	polygonB0: color = 'black'
1251.4349 	EXP 	polygonB1: color = 'black'
1251.4349 	EXP 	polygonB2: color = 'black'
1251.4349 	EXP 	polygonB3: color = 'black'
1251.4847 	EXP 	polygonF0: color = 'black'
1251.4847 	EXP 	polygonF1: color = 'black'
1251.4847 	EXP 	polygonF3: color = 'black'
1251.4847 	EXP 	polygonB0: color = 'black'
1251.4847 	EXP 	polygonB1: color = 'black'
1251.4847 	EXP 	polygonB2: color = 'black'
1251.4847 	EXP 	polygonB3: color = 'black'
1251.5349 	EXP 	polygonF0: color = 'black'
1251.5349 	EXP 	polygonF1: color = 'black'
1251.5349 	EXP 	polygonF3: color = 'black'
1251.5349 	EXP 	polygonB0: color = 'black'
1251.5349 	EXP 	polygonB1: color = 'black'
1251.5349 	EXP 	polygonB2: color = 'black'
1251.5349 	EXP 	polygonB3: color = 'black'
1251.5758 	DATA 	Mouse: Left button down, pos=(667,194)
1251.5847 	EXP 	polygonF0: color = 'black'
1251.5847 	EXP 	polygonF1: color = 'black'
1251.5847 	EXP 	polygonF3: color = 'black'
1251.5847 	EXP 	polygonB0: color = 'black'
1251.5847 	EXP 	polygonB1: color = 'black'
1251.5847 	EXP 	polygonB2: color = 'black'
1251.5847 	EXP 	polygonB3: color = 'black'
1251.6348 	EXP 	polygonF0: color = 'black'
1251.6348 	EXP 	polygonF1: color = 'black'
1251.6348 	EXP 	polygonF3: color = 'black'
1251.6348 	EXP 	polygonB0: color = 'black'
1251.6348 	EXP 	polygonB1: color = 'black'
1251.6348 	EXP 	polygonB2: color = 'black'
1251.6348 	EXP 	polygonB3: color = 'darkgrey'
1251.6760 	DATA 	Mouse:  Left button up, pos=(667,194)
1251.6848 	EXP 	polygonF0: color = 'black'
1251.6848 	EXP 	polygonF1: color = 'black'
1251.6848 	EXP 	polygonF3: color = 'black'
1251.6848 	EXP 	polygonB0: color = 'black'
1251.6848 	EXP 	polygonB1: color = 'black'
1251.6848 	EXP 	polygonB2: color = 'black'
1251.7348 	EXP 	polygonF0: color = 'black'
1251.7348 	EXP 	polygonF1: color = 'black'
1251.7348 	EXP 	polygonF3: color = 'black'
1251.7348 	EXP 	polygonB0: color = 'black'
1251.7348 	EXP 	polygonB1: color = 'black'
1251.7348 	EXP 	polygonB2: color = 'black'
1251.7387 	DATA 	Keypress: space
1251.7548 	EXP 	window1: mouseVisible = False
1251.7587 	EXP 	New trial (rep=0, index=23): {'condition': '1F2B', 'conditionCode': 7, 'corrFlash': 1, 'corrBeeps': 2, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 9, 'b2Start': 15, 'b3Start': 20, 'b4Start': 21, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
1251.7593 	EXP 	window1: mouseVisible = False
1251.7748 	EXP 	polygonF0: color = 'black'
1251.7748 	EXP 	polygonF1: color = 'black'
1251.7748 	EXP 	polygonF3: color = 'black'
1251.7748 	EXP 	polygonB0: color = 'black'
1251.7748 	EXP 	polygonB1: color = 'black'
1251.7748 	EXP 	polygonB2: color = 'black'
1251.7748 	EXP 	Border_0F: autoDraw = False
1251.7748 	EXP 	Border_1F: autoDraw = False
1251.7748 	EXP 	Border_2F: autoDraw = False
1251.7748 	EXP 	Border_3F: autoDraw = False
1251.7748 	EXP 	Border_0B: autoDraw = False
1251.7748 	EXP 	Border_1B: autoDraw = False
1251.7748 	EXP 	Border_2B: autoDraw = False
1251.7748 	EXP 	Border_3B: autoDraw = False
1251.7748 	EXP 	R1GeneralPrompt_2: autoDraw = False
1251.7748 	EXP 	flashPromptTxt: autoDraw = False
1251.7748 	EXP 	beepPromptTxt: autoDraw = False
1251.7748 	EXP 	polygonF0: autoDraw = False
1251.7748 	EXP 	polygonF2: autoDraw = False
1251.7748 	EXP 	polygonF3: autoDraw = False
1251.7748 	EXP 	polygonF1: autoDraw = False
1251.7748 	EXP 	polygonB0: autoDraw = False
1251.7748 	EXP 	polygonB1: autoDraw = False
1251.7748 	EXP 	polygonB2: autoDraw = False
1251.7748 	EXP 	polygonB3: autoDraw = False
1251.7748 	EXP 	flashOpt0: autoDraw = False
1251.7748 	EXP 	flashOpt1: autoDraw = False
1251.7748 	EXP 	flashOpt2: autoDraw = False
1251.7748 	EXP 	flashOpt3: autoDraw = False
1251.7748 	EXP 	beepOpt0: autoDraw = False
1251.7748 	EXP 	beepOpt1: autoDraw = False
1251.7748 	EXP 	beepOpt2: autoDraw = False
1251.7748 	EXP 	beepOpt3: autoDraw = False
1251.7748 	EXP 	flashPicBisen: autoDraw = False
1251.7748 	EXP 	beepPicBisen: autoDraw = False
1251.7748 	EXP 	rollingOn: autoDraw = False
1251.7748 	EXP 	crossSetup: autoDraw = True
1251.9749 	EXP 	crossSetup: autoDraw = False
1251.9749 	EXP 	crossSetup: autoDraw = False
1252.5650 	EXP 	Sound b1Test started
1252.5950 	EXP 	grat1: autoDraw = True
1252.5950 	EXP 	grat1: tex = 'sin'
1252.6050 	EXP 	grat1: autoDraw = False
1252.6062 	EXP 	Sound b1Test reached end of file
1252.6250 	EXP 	Sound b2Test started
1252.6651 	EXP 	grat2: autoDraw = True
1252.6651 	EXP 	grat2: tex = 'sin'
1252.6661 	EXP 	Sound b2Test reached end of file
1252.6751 	EXP 	Sound b3Test started
1252.6751 	EXP 	grat2: autoDraw = False
1252.6751 	EXP 	grat3: autoDraw = True
1252.6751 	EXP 	grat3: tex = 'sin'
1252.6851 	EXP 	Sound b4Test started
1252.6850 	EXP 	grat3: autoDraw = False
1252.6850 	EXP 	grat4: autoDraw = True
1252.6850 	EXP 	grat4: tex = 'sin'
1252.6951 	EXP 	grat4: autoDraw = False
1252.6951 	EXP 	text: autoDraw = True
1252.7163 	EXP 	Sound b3Test reached end of file
1252.7263 	EXP 	Sound b4Test reached end of file
1253.6888 	EXP 	window1: mouseVisible = True
1253.7454 	EXP 	text: autoDraw = False
1253.7454 	EXP 	grat1: autoDraw = False
1253.7454 	EXP 	grat2: autoDraw = False
1253.7454 	EXP 	grat3: autoDraw = False
1253.7454 	EXP 	grat4: autoDraw = False
1253.7454 	EXP 	text: autoDraw = False
1253.7454 	EXP 	flashPromptTxt: text = 'flashes?'
1253.7454 	EXP 	Border_0F: autoDraw = True
1253.7454 	EXP 	Border_1F: autoDraw = True
1253.7454 	EXP 	Border_2F: autoDraw = True
1253.7454 	EXP 	Border_3F: autoDraw = True
1253.7454 	EXP 	Border_0B: autoDraw = True
1253.7454 	EXP 	Border_1B: autoDraw = True
1253.7454 	EXP 	Border_2B: autoDraw = True
1253.7454 	EXP 	Border_3B: autoDraw = True
1253.7454 	EXP 	R1GeneralPrompt_2: autoDraw = True
1253.7454 	EXP 	flashPromptTxt: autoDraw = True
1253.7454 	EXP 	beepPromptTxt: autoDraw = True
1253.7454 	EXP 	polygonF0: color = 'black'
1253.7454 	EXP 	polygonF1: color = 'black'
1253.7454 	EXP 	polygonF2: color = 'black'
1253.7454 	EXP 	polygonF3: color = 'black'
1253.7454 	EXP 	polygonB0: color = 'black'
1253.7454 	EXP 	polygonB1: color = 'black'
1253.7454 	EXP 	polygonB2: color = 'black'
1253.7454 	EXP 	polygonB3: color = 'black'
1253.7454 	EXP 	polygonF0: autoDraw = True
1253.7454 	EXP 	polygonF2: autoDraw = True
1253.7454 	EXP 	polygonF3: autoDraw = True
1253.7454 	EXP 	polygonF1: autoDraw = True
1253.7454 	EXP 	polygonB0: autoDraw = True
1253.7454 	EXP 	polygonB1: autoDraw = True
1253.7454 	EXP 	polygonB2: autoDraw = True
1253.7454 	EXP 	polygonB3: autoDraw = True
1253.7454 	EXP 	flashOpt0: autoDraw = True
1253.7454 	EXP 	flashOpt1: autoDraw = True
1253.7454 	EXP 	flashOpt2: autoDraw = True
1253.7454 	EXP 	flashOpt3: autoDraw = True
1253.7454 	EXP 	beepOpt0: autoDraw = True
1253.7454 	EXP 	beepOpt1: autoDraw = True
1253.7454 	EXP 	beepOpt2: autoDraw = True
1253.7454 	EXP 	beepOpt3: autoDraw = True
1253.7454 	EXP 	flashPicBisen: autoDraw = True
1253.7454 	EXP 	beepPicBisen: autoDraw = True
1253.7454 	EXP 	rollingOn: autoDraw = True
1253.7954 	EXP 	polygonF0: color = 'black'
1253.7954 	EXP 	polygonF1: color = 'black'
1253.7954 	EXP 	polygonF2: color = 'black'
1253.7954 	EXP 	polygonF3: color = 'black'
1253.7954 	EXP 	polygonB0: color = 'black'
1253.7954 	EXP 	polygonB1: color = 'black'
1253.7954 	EXP 	polygonB2: color = 'black'
1253.7954 	EXP 	polygonB3: color = 'black'
1253.8454 	EXP 	polygonF0: color = 'black'
1253.8454 	EXP 	polygonF1: color = 'black'
1253.8454 	EXP 	polygonF2: color = 'black'
1253.8454 	EXP 	polygonF3: color = 'black'
1253.8454 	EXP 	polygonB0: color = 'black'
1253.8454 	EXP 	polygonB1: color = 'black'
1253.8454 	EXP 	polygonB2: color = 'black'
1253.8454 	EXP 	polygonB3: color = 'black'
1253.8954 	EXP 	polygonF0: color = 'black'
1253.8954 	EXP 	polygonF1: color = 'black'
1253.8954 	EXP 	polygonF2: color = 'black'
1253.8954 	EXP 	polygonF3: color = 'black'
1253.8954 	EXP 	polygonB0: color = 'black'
1253.8954 	EXP 	polygonB1: color = 'black'
1253.8954 	EXP 	polygonB2: color = 'black'
1253.8954 	EXP 	polygonB3: color = 'black'
1253.9454 	EXP 	polygonF0: color = 'black'
1253.9454 	EXP 	polygonF1: color = 'black'
1253.9454 	EXP 	polygonF2: color = 'black'
1253.9454 	EXP 	polygonF3: color = 'black'
1253.9454 	EXP 	polygonB0: color = 'black'
1253.9454 	EXP 	polygonB1: color = 'black'
1253.9454 	EXP 	polygonB2: color = 'black'
1253.9454 	EXP 	polygonB3: color = 'black'
1253.9955 	EXP 	polygonF0: color = 'black'
1253.9955 	EXP 	polygonF1: color = 'black'
1253.9955 	EXP 	polygonF2: color = 'black'
1253.9955 	EXP 	polygonF3: color = 'black'
1253.9955 	EXP 	polygonB0: color = 'black'
1253.9955 	EXP 	polygonB1: color = 'black'
1253.9955 	EXP 	polygonB2: color = 'black'
1253.9955 	EXP 	polygonB3: color = 'black'
1254.0010 	DATA 	Mouse: Left button down, pos=(465,437)
1254.0454 	EXP 	polygonF0: color = 'black'
1254.0454 	EXP 	polygonF1: color = 'black'
1254.0454 	EXP 	polygonF2: color = 'black'
1254.0454 	EXP 	polygonF3: color = 'black'
1254.0454 	EXP 	polygonB0: color = 'black'
1254.0454 	EXP 	polygonB1: color = 'black'
1254.0454 	EXP 	polygonB2: color = 'black'
1254.0454 	EXP 	polygonB3: color = 'black'
1254.0920 	DATA 	Mouse:  Left button up, pos=(469,435)
1254.1055 	EXP 	polygonF0: color = 'black'
1254.1055 	EXP 	polygonF1: color = 'darkgrey'
1254.1055 	EXP 	polygonF2: color = 'black'
1254.1055 	EXP 	polygonF3: color = 'black'
1254.1055 	EXP 	polygonB0: color = 'black'
1254.1055 	EXP 	polygonB1: color = 'black'
1254.1055 	EXP 	polygonB2: color = 'black'
1254.1055 	EXP 	polygonB3: color = 'black'
1254.1556 	EXP 	polygonF0: color = 'black'
1254.1556 	EXP 	polygonF2: color = 'black'
1254.1556 	EXP 	polygonF3: color = 'black'
1254.1556 	EXP 	polygonB0: color = 'black'
1254.1556 	EXP 	polygonB1: color = 'black'
1254.1556 	EXP 	polygonB2: color = 'black'
1254.1556 	EXP 	polygonB3: color = 'black'
1254.2056 	EXP 	polygonF0: color = 'black'
1254.2056 	EXP 	polygonF2: color = 'black'
1254.2056 	EXP 	polygonF3: color = 'black'
1254.2056 	EXP 	polygonB0: color = 'black'
1254.2056 	EXP 	polygonB1: color = 'black'
1254.2056 	EXP 	polygonB2: color = 'black'
1254.2056 	EXP 	polygonB3: color = 'black'
1254.2555 	EXP 	polygonF0: color = 'black'
1254.2555 	EXP 	polygonF2: color = 'black'
1254.2555 	EXP 	polygonF3: color = 'black'
1254.2555 	EXP 	polygonB0: color = 'black'
1254.2555 	EXP 	polygonB1: color = 'black'
1254.2555 	EXP 	polygonB2: color = 'black'
1254.2555 	EXP 	polygonB3: color = 'black'
1254.3059 	EXP 	polygonF0: color = 'black'
1254.3059 	EXP 	polygonF2: color = 'black'
1254.3059 	EXP 	polygonF3: color = 'black'
1254.3059 	EXP 	polygonB0: color = 'black'
1254.3059 	EXP 	polygonB1: color = 'black'
1254.3059 	EXP 	polygonB2: color = 'black'
1254.3059 	EXP 	polygonB3: color = 'black'
1254.3555 	EXP 	polygonF0: color = 'black'
1254.3555 	EXP 	polygonF2: color = 'black'
1254.3555 	EXP 	polygonF3: color = 'black'
1254.3555 	EXP 	polygonB0: color = 'black'
1254.3555 	EXP 	polygonB1: color = 'black'
1254.3555 	EXP 	polygonB2: color = 'black'
1254.3555 	EXP 	polygonB3: color = 'black'
1254.4056 	EXP 	polygonF0: color = 'black'
1254.4056 	EXP 	polygonF2: color = 'black'
1254.4056 	EXP 	polygonF3: color = 'black'
1254.4056 	EXP 	polygonB0: color = 'black'
1254.4056 	EXP 	polygonB1: color = 'black'
1254.4056 	EXP 	polygonB2: color = 'black'
1254.4056 	EXP 	polygonB3: color = 'black'
1254.4556 	EXP 	polygonF0: color = 'black'
1254.4556 	EXP 	polygonF2: color = 'black'
1254.4556 	EXP 	polygonF3: color = 'black'
1254.4556 	EXP 	polygonB0: color = 'black'
1254.4556 	EXP 	polygonB1: color = 'black'
1254.4556 	EXP 	polygonB2: color = 'black'
1254.4556 	EXP 	polygonB3: color = 'black'
1254.5056 	EXP 	polygonF0: color = 'black'
1254.5056 	EXP 	polygonF2: color = 'black'
1254.5056 	EXP 	polygonF3: color = 'black'
1254.5056 	EXP 	polygonB0: color = 'black'
1254.5056 	EXP 	polygonB1: color = 'black'
1254.5056 	EXP 	polygonB2: color = 'black'
1254.5056 	EXP 	polygonB3: color = 'black'
1254.5461 	DATA 	Mouse: Left button down, pos=(584,170)
1254.5555 	EXP 	polygonF0: color = 'black'
1254.5555 	EXP 	polygonF2: color = 'black'
1254.5555 	EXP 	polygonF3: color = 'black'
1254.5555 	EXP 	polygonB0: color = 'black'
1254.5555 	EXP 	polygonB1: color = 'black'
1254.5555 	EXP 	polygonB2: color = 'black'
1254.5555 	EXP 	polygonB3: color = 'black'
1254.6056 	EXP 	polygonF0: color = 'black'
1254.6056 	EXP 	polygonF2: color = 'black'
1254.6056 	EXP 	polygonF3: color = 'black'
1254.6056 	EXP 	polygonB0: color = 'black'
1254.6056 	EXP 	polygonB1: color = 'black'
1254.6056 	EXP 	polygonB2: color = 'darkgrey'
1254.6056 	EXP 	polygonB3: color = 'black'
1254.6465 	DATA 	Mouse:  Left button up, pos=(584,170)
1254.6557 	EXP 	polygonF0: color = 'black'
1254.6557 	EXP 	polygonF2: color = 'black'
1254.6557 	EXP 	polygonF3: color = 'black'
1254.6557 	EXP 	polygonB0: color = 'black'
1254.6557 	EXP 	polygonB1: color = 'black'
1254.6557 	EXP 	polygonB3: color = 'black'
1254.7057 	EXP 	polygonF0: color = 'black'
1254.7057 	EXP 	polygonF2: color = 'black'
1254.7057 	EXP 	polygonF3: color = 'black'
1254.7057 	EXP 	polygonB0: color = 'black'
1254.7057 	EXP 	polygonB1: color = 'black'
1254.7057 	EXP 	polygonB3: color = 'black'
1254.7468 	DATA 	Keypress: space
1254.7556 	EXP 	polygonF0: color = 'black'
1254.7556 	EXP 	polygonF2: color = 'black'
1254.7556 	EXP 	polygonF3: color = 'black'
1254.7556 	EXP 	polygonB0: color = 'black'
1254.7556 	EXP 	polygonB1: color = 'black'
1254.7556 	EXP 	polygonB3: color = 'black'
1254.7717 	EXP 	window1: mouseVisible = False
1254.7756 	EXP 	New trial (rep=0, index=24): {'condition': '2F2B', 'conditionCode': 12, 'corrFlash': 2, 'corrBeeps': 2, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 9, 'b2Start': 15, 'b3Start': 20, 'b4Start': 21, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
1254.7761 	EXP 	window1: mouseVisible = False
1254.7857 	EXP 	polygonF0: color = 'black'
1254.7857 	EXP 	polygonF2: color = 'black'
1254.7857 	EXP 	polygonF3: color = 'black'
1254.7857 	EXP 	polygonB0: color = 'black'
1254.7857 	EXP 	polygonB1: color = 'black'
1254.7857 	EXP 	polygonB3: color = 'black'
1254.7857 	EXP 	Border_0F: autoDraw = False
1254.7857 	EXP 	Border_1F: autoDraw = False
1254.7857 	EXP 	Border_2F: autoDraw = False
1254.7857 	EXP 	Border_3F: autoDraw = False
1254.7857 	EXP 	Border_0B: autoDraw = False
1254.7857 	EXP 	Border_1B: autoDraw = False
1254.7857 	EXP 	Border_2B: autoDraw = False
1254.7857 	EXP 	Border_3B: autoDraw = False
1254.7857 	EXP 	R1GeneralPrompt_2: autoDraw = False
1254.7857 	EXP 	flashPromptTxt: autoDraw = False
1254.7857 	EXP 	beepPromptTxt: autoDraw = False
1254.7857 	EXP 	polygonF0: autoDraw = False
1254.7857 	EXP 	polygonF2: autoDraw = False
1254.7857 	EXP 	polygonF3: autoDraw = False
1254.7857 	EXP 	polygonF1: autoDraw = False
1254.7857 	EXP 	polygonB0: autoDraw = False
1254.7857 	EXP 	polygonB1: autoDraw = False
1254.7857 	EXP 	polygonB2: autoDraw = False
1254.7857 	EXP 	polygonB3: autoDraw = False
1254.7857 	EXP 	flashOpt0: autoDraw = False
1254.7857 	EXP 	flashOpt1: autoDraw = False
1254.7857 	EXP 	flashOpt2: autoDraw = False
1254.7857 	EXP 	flashOpt3: autoDraw = False
1254.7857 	EXP 	beepOpt0: autoDraw = False
1254.7857 	EXP 	beepOpt1: autoDraw = False
1254.7857 	EXP 	beepOpt2: autoDraw = False
