7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
905.9802 	EXP 	feedbackIfNeeded: autoDraw = False
905.9802 	EXP 	feedbackIfNeeded: autoDraw = False
905.9802 	EXP 	fixCross: autoDraw = True
907.4807 	EXP 	fixCross: autoDraw = False
907.4807 	EXP 	fixCross: autoDraw = False
907.4807 	EXP 	text_4: autoDraw = True
910.6814 	EXP 	Sound beepStim started
910.6816 	EXP 	gratingStim: autoDraw = True
910.6816 	EXP 	gratingStim: tex = 'sin'
910.6914 	EXP 	gratingStim: autoDraw = False
910.6916 	EXP 	Sound beepStim reached end of file
910.9810 	DATA 	Keypress: space
910.9916 	EXP 	gratingStim: autoDraw = False
910.9916 	EXP 	text_4: autoDraw = False
910.9916 	EXP 	feedbackIfNeeded: text = '_'
911.0715 	EXP 	Sound annoyingBeep started
911.0716 	EXP 	feedbackIfNeeded: autoDraw = True
911.1664 	EXP 	Sound annoyingBeep stopped
911.3625 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'V'), ('stimStart', 56)])
911.3717 	EXP 	feedbackIfNeeded: autoDraw = False
911.3717 	EXP 	feedbackIfNeeded: autoDraw = False
911.3717 	EXP 	fixCross: autoDraw = True
912.8721 	EXP 	fixCross: autoDraw = False
912.8721 	EXP 	fixCross: autoDraw = False
912.8721 	EXP 	text_4: autoDraw = True
913.4321 	EXP 	Sound beepStim started
913.4322 	EXP 	gratingStim: autoDraw = True
913.4322 	EXP 	gratingStim: tex = 'sin'
913.4422 	EXP 	gratingStim: autoDraw = False
913.4425 	EXP 	Sound beepStim reached end of file
913.8996 	DATA 	Keypress: space
913.9123 	EXP 	gratingStim: autoDraw = False
913.9123 	EXP 	text_4: autoDraw = False
913.9123 	EXP 	feedbackIfNeeded: text = '_'
913.9923 	EXP 	Sound annoyingBeep started
913.9923 	EXP 	feedbackIfNeeded: autoDraw = True
914.0872 	EXP 	Sound annoyingBeep stopped
914.2835 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'V'), ('stimStart', 358)])
914.2925 	EXP 	feedbackIfNeeded: autoDraw = False
914.2925 	EXP 	feedbackIfNeeded: autoDraw = False
914.2925 	EXP 	fixCross: autoDraw = True
915.7929 	EXP 	fixCross: autoDraw = False
915.7929 	EXP 	fixCross: autoDraw = False
915.7929 	EXP 	text_4: autoDraw = True
919.3739 	EXP 	Sound beepStim started
919.3739 	EXP 	gratingStim: autoDraw = True
919.3739 	EXP 	gratingStim: tex = 'sin'
919.3838 	EXP 	gratingStim: autoDraw = False
919.3841 	EXP 	Sound beepStim reached end of file
919.8032 	DATA 	Keypress: space
919.8241 	EXP 	gratingStim: autoDraw = False
919.8241 	EXP 	text_4: autoDraw = False
919.8241 	EXP 	feedbackIfNeeded: text = '_'
919.9141 	EXP 	Sound annoyingBeep started
919.9141 	EXP 	feedbackIfNeeded: autoDraw = True
920.0084 	EXP 	Sound annoyingBeep stopped
920.2050 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'V'), ('stimStart', 172)])
920.2142 	EXP 	feedbackIfNeeded: autoDraw = False
920.2142 	EXP 	feedbackIfNeeded: autoDraw = False
920.2142 	EXP 	fixCross: autoDraw = True
921.7146 	EXP 	fixCross: autoDraw = False
921.7146 	EXP 	fixCross: autoDraw = False
921.7146 	EXP 	text_4: autoDraw = True
923.4351 	EXP 	Sound beepStim started
923.4351 	EXP 	gratingStim: autoDraw = True
923.4351 	EXP 	gratingStim: tex = 'sin'
923.4450 	EXP 	gratingStim: autoDraw = False
923.4453 	EXP 	Sound beepStim reached end of file
923.7122 	DATA 	Keypress: space
923.7251 	EXP 	gratingStim: autoDraw = False
923.7251 	EXP 	text_4: autoDraw = False
923.7251 	EXP 	feedbackIfNeeded: text = '_'
923.8051 	EXP 	Sound annoyingBeep started
923.8053 	EXP 	feedbackIfNeeded: autoDraw = True
923.8995 	EXP 	Sound annoyingBeep stopped
924.0962 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'V'), ('stimStart', 193)])
924.1052 	EXP 	feedbackIfNeeded: autoDraw = False
924.1052 	EXP 	feedbackIfNeeded: autoDraw = False
924.1052 	EXP 	fixCross: autoDraw = True
925.6056 	EXP 	fixCross: autoDraw = False
925.6056 	EXP 	fixCross: autoDraw = False
925.6056 	EXP 	text_4: autoDraw = True
927.5362 	EXP 	Sound beepStim started
927.5362 	EXP 	gratingStim: autoDraw = True
927.5362 	EXP 	gratingStim: tex = 'sin'
927.5462 	EXP 	gratingStim: autoDraw = False
927.5464 	EXP 	Sound beepStim reached end of file
927.7566 	DATA 	Keypress: space
927.7664 	EXP 	gratingStim: autoDraw = False
927.7664 	EXP 	text_4: autoDraw = False
927.7664 	EXP 	feedbackIfNeeded: text = '_'
927.8462 	EXP 	Sound annoyingBeep started
927.8462 	EXP 	feedbackIfNeeded: autoDraw = True
927.9410 	EXP 	Sound annoyingBeep stopped
928.1373 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'V'), ('stimStart', 53)])
928.1464 	EXP 	feedbackIfNeeded: autoDraw = False
928.1464 	EXP 	feedbackIfNeeded: autoDraw = False
928.1464 	EXP 	fixCross: autoDraw = True
929.6467 	EXP 	fixCross: autoDraw = False
929.6467 	EXP 	fixCross: autoDraw = False
929.6467 	EXP 	text_4: autoDraw = True
930.1770 	EXP 	Sound beepStim started
930.1770 	EXP 	gratingStim: autoDraw = True
930.1770 	EXP 	gratingStim: tex = 'sin'
930.1870 	EXP 	gratingStim: autoDraw = False
930.1872 	EXP 	Sound beepStim reached end of file
930.6443 	DATA 	Keypress: space
930.6571 	EXP 	gratingStim: autoDraw = False
930.6571 	EXP 	text_4: autoDraw = False
930.6571 	EXP 	feedbackIfNeeded: text = '_'
930.7371 	EXP 	Sound annoyingBeep started
930.7370 	EXP 	feedbackIfNeeded: autoDraw = True
930.8313 	EXP 	Sound annoyingBeep stopped
931.0281 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'V'), ('stimStart', 346)])
931.0373 	EXP 	feedbackIfNeeded: autoDraw = False
931.0373 	EXP 	feedbackIfNeeded: autoDraw = False
931.0373 	EXP 	fixCross: autoDraw = True
932.5376 	EXP 	fixCross: autoDraw = False
932.5376 	EXP 	fixCross: autoDraw = False
932.5376 	EXP 	text_4: autoDraw = True
935.9986 	EXP 	Sound beepStim started
935.9986 	EXP 	gratingStim: autoDraw = True
935.9986 	EXP 	gratingStim: tex = 'sin'
936.0087 	EXP 	gratingStim: autoDraw = False
936.0089 	EXP 	Sound beepStim reached end of file
936.3182 	DATA 	Keypress: space
936.3288 	EXP 	gratingStim: autoDraw = False
936.3288 	EXP 	text_4: autoDraw = False
936.3288 	EXP 	feedbackIfNeeded: text = '_'
936.4086 	EXP 	Sound annoyingBeep started
936.4087 	EXP 	feedbackIfNeeded: autoDraw = True
936.5032 	EXP 	Sound annoyingBeep stopped
936.6999 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 382)])
936.7089 	EXP 	feedbackIfNeeded: autoDraw = False
936.7089 	EXP 	feedbackIfNeeded: autoDraw = False
936.7089 	EXP 	fixCross: autoDraw = True
938.2094 	EXP 	fixCross: autoDraw = False
938.2094 	EXP 	fixCross: autoDraw = False
938.2094 	EXP 	text_4: autoDraw = True
942.0305 	EXP 	Sound beepStim started
942.0304 	EXP 	gratingStim: autoDraw = True
942.0304 	EXP 	gratingStim: tex = 'sin'
942.0403 	EXP 	gratingStim: autoDraw = False
942.0406 	EXP 	Sound beepStim reached end of file
942.2879 	DATA 	Keypress: space
942.3004 	EXP 	gratingStim: autoDraw = False
942.3004 	EXP 	text_4: autoDraw = False
942.3004 	EXP 	feedbackIfNeeded: text = '_'
942.3804 	EXP 	Sound annoyingBeep started
942.3805 	EXP 	feedbackIfNeeded: autoDraw = True
942.4747 	EXP 	Sound annoyingBeep stopped
942.6716 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 393)])
942.6806 	EXP 	feedbackIfNeeded: autoDraw = False
942.6806 	EXP 	feedbackIfNeeded: autoDraw = False
942.6806 	EXP 	fixCross: autoDraw = True
944.1810 	EXP 	fixCross: autoDraw = False
944.1810 	EXP 	fixCross: autoDraw = False
944.1810 	EXP 	text_4: autoDraw = True
948.1123 	EXP 	Sound beepStim started
948.1121 	EXP 	gratingStim: autoDraw = True
948.1121 	EXP 	gratingStim: tex = 'sin'
948.1221 	EXP 	gratingStim: autoDraw = False
948.1223 	EXP 	Sound beepStim reached end of file
948.4318 	DATA 	Keypress: space
948.4421 	EXP 	gratingStim: autoDraw = False
948.4421 	EXP 	text_4: autoDraw = False
948.4421 	EXP 	feedbackIfNeeded: text = '_'
948.5222 	EXP 	Sound annoyingBeep started
948.5222 	EXP 	feedbackIfNeeded: autoDraw = True
948.6168 	EXP 	Sound annoyingBeep stopped
948.8132 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 153)])
948.8223 	EXP 	feedbackIfNeeded: autoDraw = False
948.8223 	EXP 	feedbackIfNeeded: autoDraw = False
948.8223 	EXP 	fixCross: autoDraw = True
950.3227 	EXP 	fixCross: autoDraw = False
950.3227 	EXP 	text_4: autoDraw = True
951.8531 	EXP 	Sound beepStim started
951.8531 	EXP 	gratingStim: autoDraw = True
951.8531 	EXP 	gratingStim: tex = 'sin'
951.8632 	EXP 	gratingStim: autoDraw = False
951.8635 	EXP 	Sound beepStim reached end of file
952.3107 	DATA 	Keypress: space
952.3234 	EXP 	gratingStim: autoDraw = False
952.3234 	EXP 	text_4: autoDraw = False
952.3234 	EXP 	feedbackIfNeeded: text = '_'
952.4032 	EXP 	Sound annoyingBeep started
952.4034 	EXP 	feedbackIfNeeded: autoDraw = True
952.4978 	EXP 	Sound annoyingBeep stopped
952.6944 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 389)])
952.7035 	EXP 	feedbackIfNeeded: autoDraw = False
952.7035 	EXP 	feedbackIfNeeded: autoDraw = False
952.7035 	EXP 	fixCross: autoDraw = True
954.2039 	EXP 	fixCross: autoDraw = False
954.2039 	EXP 	fixCross: autoDraw = False
954.2039 	EXP 	text_4: autoDraw = True
958.0949 	EXP 	Sound beepStim started
958.0950 	EXP 	gratingStim: autoDraw = True
958.0950 	EXP 	gratingStim: tex = 'sin'
958.1051 	EXP 	gratingStim: autoDraw = False
958.1053 	EXP 	Sound beepStim reached end of file
958.3545 	DATA 	Keypress: space
958.3751 	EXP 	gratingStim: autoDraw = False
958.3751 	EXP 	text_4: autoDraw = False
958.3751 	EXP 	feedbackIfNeeded: text = '_'
958.4650 	EXP 	Sound annoyingBeep started
958.4651 	EXP 	feedbackIfNeeded: autoDraw = True
958.5597 	EXP 	Sound annoyingBeep stopped
958.7560 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 390)])
958.7652 	EXP 	feedbackIfNeeded: autoDraw = False
958.7652 	EXP 	feedbackIfNeeded: autoDraw = False
958.7652 	EXP 	fixCross: autoDraw = True
960.2657 	EXP 	fixCross: autoDraw = False
960.2657 	EXP 	fixCross: autoDraw = False
960.2657 	EXP 	text_4: autoDraw = True
964.1666 	EXP 	Sound beepStim started
964.1667 	EXP 	gratingStim: autoDraw = True
964.1667 	EXP 	gratingStim: tex = 'sin'
964.1767 	EXP 	gratingStim: autoDraw = False
964.1769 	EXP 	Sound beepStim reached end of file
964.4747 	DATA 	Keypress: space
964.4868 	EXP 	gratingStim: autoDraw = False
964.4868 	EXP 	text_4: autoDraw = False
964.4868 	EXP 	feedbackIfNeeded: text = '_'
964.5667 	EXP 	Sound annoyingBeep started
964.5668 	EXP 	feedbackIfNeeded: autoDraw = True
964.6613 	EXP 	Sound annoyingBeep stopped
964.8579 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 104)])
964.8668 	EXP 	feedbackIfNeeded: autoDraw = False
964.8668 	EXP 	feedbackIfNeeded: autoDraw = False
964.8668 	EXP 	fixCross: autoDraw = True
966.3673 	EXP 	fixCross: autoDraw = False
966.3673 	EXP 	fixCross: autoDraw = False
966.3673 	EXP 	text_4: autoDraw = True
967.4075 	EXP 	Sound beepStim started
967.4076 	EXP 	gratingStim: autoDraw = True
967.4076 	EXP 	gratingStim: tex = 'sin'
967.4176 	EXP 	gratingStim: autoDraw = False
967.4178 	EXP 	Sound beepStim reached end of file
967.9675 	DATA 	Keypress: space
967.9777 	EXP 	gratingStim: autoDraw = False
967.9777 	EXP 	text_4: autoDraw = False
967.9777 	EXP 	feedbackIfNeeded: text = '_'
968.0577 	EXP 	Sound annoyingBeep started
968.0578 	EXP 	feedbackIfNeeded: autoDraw = True
968.1519 	EXP 	Sound annoyingBeep stopped
968.3490 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 112)])
968.3579 	EXP 	feedbackIfNeeded: autoDraw = False
968.3579 	EXP 	feedbackIfNeeded: autoDraw = False
968.3579 	EXP 	fixCross: autoDraw = True
969.8583 	EXP 	fixCross: autoDraw = False
969.8583 	EXP 	fixCross: autoDraw = False
969.8583 	EXP 	text_4: autoDraw = True
970.9787 	EXP 	Sound beepStim started
970.9786 	EXP 	gratingStim: autoDraw = True
970.9786 	EXP 	gratingStim: tex = 'sin'
970.9886 	EXP 	gratingStim: autoDraw = False
970.9888 	EXP 	Sound beepStim reached end of file
971.3262 	DATA 	Keypress: space
971.3387 	EXP 	gratingStim: autoDraw = False
971.3387 	EXP 	text_4: autoDraw = False
971.3387 	EXP 	feedbackIfNeeded: text = '_'
971.4187 	EXP 	Sound annoyingBeep started
971.4188 	EXP 	feedbackIfNeeded: autoDraw = True
971.5132 	EXP 	Sound annoyingBeep stopped
971.7097 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 194)])
971.7189 	EXP 	feedbackIfNeeded: autoDraw = False
971.7189 	EXP 	feedbackIfNeeded: autoDraw = False
971.7189 	EXP 	fixCross: autoDraw = True
973.2193 	EXP 	fixCross: autoDraw = False
973.2193 	EXP 	fixCross: autoDraw = False
973.2193 	EXP 	text_4: autoDraw = True
975.1598 	EXP 	Sound beepStim started
975.1600 	EXP 	gratingStim: autoDraw = True
975.1600 	EXP 	gratingStim: tex = 'sin'
975.1698 	EXP 	gratingStim: autoDraw = False
975.1701 	EXP 	Sound beepStim reached end of file
975.4697 	DATA 	Keypress: space
975.4800 	EXP 	gratingStim: autoDraw = False
975.4800 	EXP 	text_4: autoDraw = False
975.4800 	EXP 	feedbackIfNeeded: text = '_'
975.5599 	EXP 	Sound annoyingBeep started
975.5600 	EXP 	feedbackIfNeeded: autoDraw = True
975.6541 	EXP 	Sound annoyingBeep stopped
975.8509 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 98)])
975.8601 	EXP 	feedbackIfNeeded: autoDraw = False
975.8601 	EXP 	feedbackIfNeeded: autoDraw = False
975.8601 	EXP 	fixCross: autoDraw = True
977.3606 	EXP 	fixCross: autoDraw = False
977.3606 	EXP 	fixCross: autoDraw = False
977.3606 	EXP 	text_4: autoDraw = True
978.3406 	EXP 	Sound beepStim started
978.3407 	EXP 	gratingStim: autoDraw = True
978.3407 	EXP 	gratingStim: tex = 'sin'
978.3507 	EXP 	gratingStim: autoDraw = False
978.3509 	EXP 	Sound beepStim reached end of file
978.7285 	DATA 	Keypress: space
978.7409 	EXP 	gratingStim: autoDraw = False
978.7409 	EXP 	text_4: autoDraw = False
978.7409 	EXP 	feedbackIfNeeded: text = '_'
978.8209 	EXP 	Sound annoyingBeep started
978.8208 	EXP 	feedbackIfNeeded: autoDraw = True
978.9156 	EXP 	Sound annoyingBeep stopped
979.1119 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/34_audioblock.csv')])
979.1309 	EXP 	feedbackIfNeeded: autoDraw = False
979.1309 	EXP 	feedbackIfNeeded: autoDraw = False
979.1309 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
979.6211 	EXP 	whichBlkTxt: autoDraw = True
982.4886 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/34_audioblock.csv as conditions, 30 conditions, 2 params
982.4892 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
982.4895 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 100)])
982.4984 	DATA 	Keypress: space
982.5120 	EXP 	whichBlkTxt: autoDraw = False
982.5120 	EXP 	fixCross: autoDraw = True
984.0024 	EXP 	fixCross: autoDraw = False
984.0024 	EXP 	text_4: autoDraw = True
985.0027 	EXP 	Sound beepStim started
985.0026 	EXP 	gratingStim: autoDraw = True
985.0026 	EXP 	gratingStim: tex = 'sin'
985.0127 	EXP 	gratingStim: autoDraw = False
985.0129 	EXP 	Sound beepStim reached end of file
985.2710 	DATA 	Keypress: space
985.2827 	EXP 	gratingStim: autoDraw = False
985.2827 	EXP 	text_4: autoDraw = False
985.2827 	EXP 	feedbackIfNeeded: text = '_'
985.3627 	EXP 	Sound annoyingBeep started
985.3629 	EXP 	feedbackIfNeeded: autoDraw = True
985.4575 	EXP 	Sound annoyingBeep stopped
985.6543 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 69)])
985.6629 	EXP 	feedbackIfNeeded: autoDraw = False
985.6629 	EXP 	feedbackIfNeeded: autoDraw = False
985.6629 	EXP 	fixCross: autoDraw = True
987.1634 	EXP 	fixCross: autoDraw = False
987.1634 	EXP 	fixCross: autoDraw = False
987.1634 	EXP 	text_4: autoDraw = True
987.8535 	EXP 	Sound beepStim started
987.8536 	EXP 	gratingStim: autoDraw = True
987.8536 	EXP 	gratingStim: tex = 'sin'
987.8634 	EXP 	gratingStim: autoDraw = False
987.8637 	EXP 	Sound beepStim reached end of file
988.1034 	DATA 	Keypress: space
988.1135 	EXP 	gratingStim: autoDraw = False
988.1135 	EXP 	text_4: autoDraw = False
988.1135 	EXP 	feedbackIfNeeded: text = '_'
988.1935 	EXP 	Sound annoyingBeep started
988.1935 	EXP 	feedbackIfNeeded: autoDraw = True
988.2881 	EXP 	Sound annoyingBeep stopped
988.4846 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 56)])
988.4937 	EXP 	feedbackIfNeeded: autoDraw = False
988.4937 	EXP 	feedbackIfNeeded: autoDraw = False
988.4937 	EXP 	fixCross: autoDraw = True
989.9940 	EXP 	fixCross: autoDraw = False
989.9940 	EXP 	fixCross: autoDraw = False
989.9940 	EXP 	text_4: autoDraw = True
990.5542 	EXP 	Sound beepStim started
990.5542 	EXP 	gratingStim: autoDraw = True
990.5542 	EXP 	gratingStim: tex = 'sin'
990.5643 	EXP 	gratingStim: autoDraw = False
990.5646 	EXP 	Sound beepStim reached end of file
990.8120 	DATA 	Keypress: space
990.8242 	EXP 	gratingStim: autoDraw = False
990.8242 	EXP 	text_4: autoDraw = False
990.8242 	EXP 	feedbackIfNeeded: text = '_'
990.9042 	EXP 	Sound annoyingBeep started
990.9043 	EXP 	feedbackIfNeeded: autoDraw = True
990.9989 	EXP 	Sound annoyingBeep stopped
991.1954 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 334)])
991.2043 	EXP 	feedbackIfNeeded: autoDraw = False
991.2043 	EXP 	feedbackIfNeeded: autoDraw = False
991.2043 	EXP 	fixCross: autoDraw = True
992.7048 	EXP 	fixCross: autoDraw = False
992.7048 	EXP 	fixCross: autoDraw = False
992.7048 	EXP 	text_4: autoDraw = True
996.0458 	EXP 	Sound beepStim started
996.0458 	EXP 	gratingStim: autoDraw = True
996.0458 	EXP 	gratingStim: tex = 'sin'
996.0557 	EXP 	gratingStim: autoDraw = False
996.0560 	EXP 	Sound beepStim reached end of file
996.3457 	DATA 	Keypress: space
996.3560 	EXP 	gratingStim: autoDraw = False
996.3560 	EXP 	text_4: autoDraw = False
996.3560 	EXP 	feedbackIfNeeded: text = '_'
996.4358 	EXP 	Sound annoyingBeep started
996.4359 	EXP 	feedbackIfNeeded: autoDraw = True
996.5300 	EXP 	Sound annoyingBeep stopped
996.7270 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 279)])
996.7359 	EXP 	feedbackIfNeeded: autoDraw = False
996.7359 	EXP 	feedbackIfNeeded: autoDraw = False
996.7359 	EXP 	fixCross: autoDraw = True
998.2364 	EXP 	fixCross: autoDraw = False
998.2364 	EXP 	fixCross: autoDraw = False
998.2364 	EXP 	text_4: autoDraw = True
1001.0271 	EXP 	Sound beepStim started
1001.0273 	EXP 	gratingStim: autoDraw = True
1001.0273 	EXP 	gratingStim: tex = 'sin'
1001.0373 	EXP 	gratingStim: autoDraw = False
1001.0375 	EXP 	Sound beepStim reached end of file
1001.2753 	DATA 	Keypress: space
1001.2872 	EXP 	gratingStim: autoDraw = False
1001.2872 	EXP 	text_4: autoDraw = False
1001.2872 	EXP 	feedbackIfNeeded: text = '_'
1001.3672 	EXP 	Sound annoyingBeep started
1001.3672 	EXP 	feedbackIfNeeded: autoDraw = True
1001.4619 	EXP 	Sound annoyingBeep stopped
1001.6583 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 385)])
1001.6675 	EXP 	feedbackIfNeeded: autoDraw = False
1001.6675 	EXP 	feedbackIfNeeded: autoDraw = False
1001.6675 	EXP 	fixCross: autoDraw = True
1003.1680 	EXP 	fixCross: autoDraw = False
1003.1680 	EXP 	fixCross: autoDraw = False
1003.1680 	EXP 	text_4: autoDraw = True
1007.0190 	EXP 	Sound beepStim started
1007.0189 	EXP 	gratingStim: autoDraw = True
1007.0189 	EXP 	gratingStim: tex = 'sin'
1007.0289 	EXP 	gratingStim: autoDraw = False
1007.0292 	EXP 	Sound beepStim reached end of file
1007.2988 	DATA 	Keypress: space
1007.3190 	EXP 	gratingStim: autoDraw = False
1007.3190 	EXP 	text_4: autoDraw = False
1007.3190 	EXP 	feedbackIfNeeded: text = '_'
1007.4089 	EXP 	Sound annoyingBeep started
1007.4091 	EXP 	feedbackIfNeeded: autoDraw = True
1007.5035 	EXP 	Sound annoyingBeep stopped
1007.7001 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 227)])
1007.7092 	EXP 	feedbackIfNeeded: autoDraw = False
1007.7092 	EXP 	feedbackIfNeeded: autoDraw = False
1007.7092 	EXP 	fixCross: autoDraw = True
1009.2095 	EXP 	fixCross: autoDraw = False
1009.2095 	EXP 	fixCross: autoDraw = False
1009.2095 	EXP 	text_4: autoDraw = True
1011.4802 	EXP 	Sound beepStim started
1011.4803 	EXP 	gratingStim: autoDraw = True
1011.4803 	EXP 	gratingStim: tex = 'sin'
1011.4903 	EXP 	gratingStim: autoDraw = False
1011.4905 	EXP 	Sound beepStim reached end of file
1011.7179 	DATA 	Keypress: space
1011.7303 	EXP 	gratingStim: autoDraw = False
1011.7303 	EXP 	text_4: autoDraw = False
1011.7303 	EXP 	feedbackIfNeeded: text = '_'
1011.8102 	EXP 	Sound annoyingBeep started
1011.8102 	EXP 	feedbackIfNeeded: autoDraw = True
1011.9046 	EXP 	Sound annoyingBeep stopped
1012.1013 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 240)])
1012.1103 	EXP 	feedbackIfNeeded: autoDraw = False
1012.1103 	EXP 	feedbackIfNeeded: autoDraw = False
1012.1103 	EXP 	fixCross: autoDraw = True
1013.6108 	EXP 	fixCross: autoDraw = False
1013.6108 	EXP 	fixCross: autoDraw = False
1013.6108 	EXP 	text_4: autoDraw = True
1016.0114 	EXP 	Sound beepStim started
1016.0115 	EXP 	gratingStim: autoDraw = True
1016.0115 	EXP 	gratingStim: tex = 'sin'
1016.0215 	EXP 	gratingStim: autoDraw = False
1016.0218 	EXP 	Sound beepStim reached end of file
1016.3116 	DATA 	Keypress: space
1016.3215 	EXP 	gratingStim: autoDraw = False
1016.3215 	EXP 	text_4: autoDraw = False
1016.3215 	EXP 	feedbackIfNeeded: text = '_'
1016.4016 	EXP 	Sound annoyingBeep started
1016.4016 	EXP 	feedbackIfNeeded: autoDraw = True
1016.4960 	EXP 	Sound annoyingBeep stopped
1016.6926 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 215)])
1016.7018 	EXP 	feedbackIfNeeded: autoDraw = False
