6.2414 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f978b986a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9789170710>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
372.5352 	EXP 	polygonAud_B1: color = 'black'
372.5352 	EXP 	polygonAud_B2: color = 'black'
372.5352 	EXP 	polygonAud_B3: color = 'black'
372.5352 	EXP 	polygonAud_B4: color = 'black'
372.5653 	EXP 	polygonAud_B1: color = 'black'
372.5653 	EXP 	polygonAud_B2: color = 'black'
372.5653 	EXP 	polygonAud_B3: color = 'black'
372.5653 	EXP 	polygonAud_B4: color = 'black'
372.5953 	EXP 	polygonAud_B1: color = 'black'
372.5953 	EXP 	polygonAud_B2: color = 'black'
372.5953 	EXP 	polygonAud_B3: color = 'black'
372.5953 	EXP 	polygonAud_B4: color = 'black'
372.6254 	EXP 	polygonAud_B1: color = 'black'
372.6254 	EXP 	polygonAud_B2: color = 'black'
372.6254 	EXP 	polygonAud_B3: color = 'black'
372.6254 	EXP 	polygonAud_B4: color = 'black'
372.6553 	EXP 	polygonAud_B1: color = 'black'
372.6553 	EXP 	polygonAud_B2: color = 'black'
372.6553 	EXP 	polygonAud_B3: color = 'black'
372.6553 	EXP 	polygonAud_B4: color = 'black'
372.6853 	EXP 	polygonAud_B1: color = 'black'
372.6853 	EXP 	polygonAud_B2: color = 'black'
372.6853 	EXP 	polygonAud_B3: color = 'black'
372.6853 	EXP 	polygonAud_B4: color = 'black'
372.7153 	EXP 	polygonAud_B1: color = 'black'
372.7153 	EXP 	polygonAud_B2: color = 'black'
372.7153 	EXP 	polygonAud_B3: color = 'black'
372.7153 	EXP 	polygonAud_B4: color = 'black'
372.7453 	EXP 	polygonAud_B1: color = 'black'
372.7453 	EXP 	polygonAud_B2: color = 'black'
372.7453 	EXP 	polygonAud_B3: color = 'black'
372.7453 	EXP 	polygonAud_B4: color = 'black'
372.7753 	EXP 	polygonAud_B1: color = 'black'
372.7753 	EXP 	polygonAud_B2: color = 'black'
372.7753 	EXP 	polygonAud_B3: color = 'black'
372.7753 	EXP 	polygonAud_B4: color = 'black'
372.8054 	EXP 	polygonAud_B1: color = 'black'
372.8054 	EXP 	polygonAud_B2: color = 'black'
372.8054 	EXP 	polygonAud_B3: color = 'black'
372.8054 	EXP 	polygonAud_B4: color = 'black'
372.8355 	EXP 	polygonAud_B1: color = 'black'
372.8355 	EXP 	polygonAud_B2: color = 'black'
372.8355 	EXP 	polygonAud_B3: color = 'black'
372.8355 	EXP 	polygonAud_B4: color = 'black'
372.8653 	EXP 	polygonAud_B1: color = 'black'
372.8653 	EXP 	polygonAud_B2: color = 'black'
372.8653 	EXP 	polygonAud_B3: color = 'black'
372.8653 	EXP 	polygonAud_B4: color = 'black'
372.8954 	EXP 	polygonAud_B1: color = 'black'
372.8954 	EXP 	polygonAud_B2: color = 'black'
372.8954 	EXP 	polygonAud_B3: color = 'black'
372.8954 	EXP 	polygonAud_B4: color = 'black'
372.9253 	EXP 	polygonAud_B1: color = 'black'
372.9253 	EXP 	polygonAud_B2: color = 'black'
372.9253 	EXP 	polygonAud_B3: color = 'black'
372.9253 	EXP 	polygonAud_B4: color = 'black'
372.9554 	EXP 	polygonAud_B1: color = 'black'
372.9554 	EXP 	polygonAud_B2: color = 'black'
372.9554 	EXP 	polygonAud_B3: color = 'black'
372.9554 	EXP 	polygonAud_B4: color = 'black'
372.9853 	EXP 	polygonAud_B1: color = 'black'
372.9853 	EXP 	polygonAud_B2: color = 'black'
372.9853 	EXP 	polygonAud_B3: color = 'black'
372.9853 	EXP 	polygonAud_B4: color = 'black'
373.0254 	EXP 	polygonAud_B1: color = 'black'
373.0254 	EXP 	polygonAud_B2: color = 'black'
373.0254 	EXP 	polygonAud_B3: color = 'black'
373.0254 	EXP 	polygonAud_B4: color = 'black'
373.0653 	EXP 	polygonAud_B1: color = 'black'
373.0653 	EXP 	polygonAud_B2: color = 'black'
373.0653 	EXP 	polygonAud_B3: color = 'black'
373.0653 	EXP 	polygonAud_B4: color = 'black'
373.1057 	EXP 	polygonAud_B1: color = 'black'
373.1057 	EXP 	polygonAud_B2: color = 'black'
373.1057 	EXP 	polygonAud_B3: color = 'black'
373.1057 	EXP 	polygonAud_B4: color = 'black'
373.1453 	EXP 	polygonAud_B1: color = 'black'
373.1453 	EXP 	polygonAud_B2: color = 'black'
373.1453 	EXP 	polygonAud_B3: color = 'black'
373.1453 	EXP 	polygonAud_B4: color = 'black'
373.1854 	EXP 	polygonAud_B1: color = 'black'
373.1854 	EXP 	polygonAud_B2: color = 'black'
373.1854 	EXP 	polygonAud_B3: color = 'black'
373.1854 	EXP 	polygonAud_B4: color = 'black'
373.2253 	EXP 	polygonAud_B1: color = 'black'
373.2253 	EXP 	polygonAud_B2: color = 'black'
373.2253 	EXP 	polygonAud_B3: color = 'black'
373.2253 	EXP 	polygonAud_B4: color = 'black'
373.2655 	EXP 	polygonAud_B1: color = 'black'
373.2655 	EXP 	polygonAud_B2: color = 'black'
373.2655 	EXP 	polygonAud_B3: color = 'black'
373.2655 	EXP 	polygonAud_B4: color = 'black'
373.3054 	EXP 	polygonAud_B1: color = 'black'
373.3054 	EXP 	polygonAud_B2: color = 'black'
373.3054 	EXP 	polygonAud_B3: color = 'black'
373.3054 	EXP 	polygonAud_B4: color = 'black'
373.3454 	EXP 	polygonAud_B1: color = 'black'
373.3454 	EXP 	polygonAud_B2: color = 'black'
373.3454 	EXP 	polygonAud_B3: color = 'black'
373.3454 	EXP 	polygonAud_B4: color = 'black'
373.3854 	EXP 	polygonAud_B1: color = 'black'
373.3854 	EXP 	polygonAud_B2: color = 'black'
373.3854 	EXP 	polygonAud_B3: color = 'black'
373.3854 	EXP 	polygonAud_B4: color = 'black'
373.4154 	EXP 	polygonAud_B1: color = 'black'
373.4154 	EXP 	polygonAud_B2: color = 'black'
373.4154 	EXP 	polygonAud_B3: color = 'black'
373.4154 	EXP 	polygonAud_B4: color = 'black'
373.4455 	EXP 	polygonAud_B1: color = 'black'
373.4455 	EXP 	polygonAud_B2: color = 'black'
373.4455 	EXP 	polygonAud_B3: color = 'black'
373.4455 	EXP 	polygonAud_B4: color = 'black'
373.4755 	EXP 	polygonAud_B1: color = 'black'
373.4755 	EXP 	polygonAud_B2: color = 'black'
373.4755 	EXP 	polygonAud_B3: color = 'black'
373.4755 	EXP 	polygonAud_B4: color = 'black'
373.4766 	DATA 	Mouse: Left button down, pos=(536,435)
373.5058 	EXP 	polygonAud_B1: color = 'black'
373.5058 	EXP 	polygonAud_B2: color = 'black'
373.5058 	EXP 	polygonAud_B3: color = 'black'
373.5058 	EXP 	polygonAud_B4: color = 'black'
373.5455 	EXP 	polygonAud_B1: color = 'black'
373.5455 	EXP 	polygonAud_B2: color = 'black'
373.5455 	EXP 	polygonAud_B3: color = 'black'
373.5455 	EXP 	polygonAud_B4: color = 'black'
373.5518 	DATA 	Mouse:  Left button up, pos=(531,435)
373.5855 	EXP 	polygonAud_B1: color = 'black'
373.5855 	EXP 	polygonAud_B2: color = 'black'
373.5855 	EXP 	polygonAud_B3: color = 'black'
373.5855 	EXP 	polygonAud_B4: color = 'black'
373.6254 	EXP 	polygonAud_B1: color = 'black'
373.6254 	EXP 	polygonAud_B2: color = 'black'
373.6254 	EXP 	polygonAud_B3: color = 'black'
373.6254 	EXP 	polygonAud_B4: color = 'black'
373.6655 	EXP 	polygonAud_B1: color = 'black'
373.6655 	EXP 	polygonAud_B2: color = 'black'
373.6655 	EXP 	polygonAud_B3: color = 'black'
373.6655 	EXP 	polygonAud_B4: color = 'black'
373.7055 	EXP 	polygonAud_B1: color = 'black'
373.7055 	EXP 	polygonAud_B2: color = 'black'
373.7055 	EXP 	polygonAud_B3: color = 'black'
373.7055 	EXP 	polygonAud_B4: color = 'black'
373.7356 	EXP 	polygonAud_B1: color = 'black'
373.7356 	EXP 	polygonAud_B2: color = 'black'
373.7356 	EXP 	polygonAud_B3: color = 'black'
373.7356 	EXP 	polygonAud_B4: color = 'black'
373.7656 	EXP 	polygonAud_B1: color = 'black'
373.7656 	EXP 	polygonAud_B2: color = 'black'
373.7656 	EXP 	polygonAud_B3: color = 'black'
373.7656 	EXP 	polygonAud_B4: color = 'black'
373.7956 	EXP 	polygonAud_B1: color = 'black'
373.7956 	EXP 	polygonAud_B2: color = 'black'
373.7956 	EXP 	polygonAud_B3: color = 'black'
373.7956 	EXP 	polygonAud_B4: color = 'black'
373.8209 	DATA 	Mouse: Left button down, pos=(489,403)
373.8257 	EXP 	polygonAud_B1: color = 'black'
373.8257 	EXP 	polygonAud_B2: color = 'black'
373.8257 	EXP 	polygonAud_B3: color = 'black'
373.8257 	EXP 	polygonAud_B4: color = 'black'
373.8556 	EXP 	polygonAud_B1: color = 'black'
373.8556 	EXP 	polygonAud_B2: color = 'lightgrey'
373.8556 	EXP 	polygonAud_B3: color = 'black'
373.8556 	EXP 	polygonAud_B4: color = 'black'
373.8857 	EXP 	polygonAud_B1: color = 'black'
373.8857 	EXP 	polygonAud_B3: color = 'black'
373.8857 	EXP 	polygonAud_B4: color = 'black'
373.9156 	EXP 	polygonAud_B1: color = 'black'
373.9156 	EXP 	polygonAud_B3: color = 'black'
373.9156 	EXP 	polygonAud_B4: color = 'black'
373.9402 	DATA 	Mouse:  Left button up, pos=(489,403)
373.9457 	EXP 	polygonAud_B1: color = 'black'
373.9457 	EXP 	polygonAud_B3: color = 'black'
373.9457 	EXP 	polygonAud_B4: color = 'black'
373.9757 	EXP 	polygonAud_B1: color = 'black'
373.9757 	EXP 	polygonAud_B3: color = 'black'
373.9757 	EXP 	polygonAud_B4: color = 'black'
374.0057 	EXP 	polygonAud_B1: color = 'black'
374.0057 	EXP 	polygonAud_B3: color = 'black'
374.0057 	EXP 	polygonAud_B4: color = 'black'
374.0357 	EXP 	polygonAud_B1: color = 'black'
374.0357 	EXP 	polygonAud_B3: color = 'black'
374.0357 	EXP 	polygonAud_B4: color = 'black'
374.0656 	EXP 	polygonAud_B1: color = 'black'
374.0656 	EXP 	polygonAud_B3: color = 'black'
374.0656 	EXP 	polygonAud_B4: color = 'black'
374.0957 	EXP 	polygonAud_B1: color = 'black'
374.0957 	EXP 	polygonAud_B3: color = 'black'
374.0957 	EXP 	polygonAud_B4: color = 'black'
374.1256 	EXP 	polygonAud_B1: color = 'black'
374.1256 	EXP 	polygonAud_B3: color = 'black'
374.1256 	EXP 	polygonAud_B4: color = 'black'
374.1557 	EXP 	polygonAud_B1: color = 'black'
374.1557 	EXP 	polygonAud_B3: color = 'black'
374.1557 	EXP 	polygonAud_B4: color = 'black'
374.1857 	EXP 	polygonAud_B1: color = 'black'
374.1857 	EXP 	polygonAud_B3: color = 'black'
374.1857 	EXP 	polygonAud_B4: color = 'black'
374.2158 	EXP 	polygonAud_B1: color = 'black'
374.2158 	EXP 	polygonAud_B3: color = 'black'
374.2158 	EXP 	polygonAud_B4: color = 'black'
374.2456 	EXP 	polygonAud_B1: color = 'black'
374.2456 	EXP 	polygonAud_B3: color = 'black'
374.2456 	EXP 	polygonAud_B4: color = 'black'
374.2758 	EXP 	polygonAud_B1: color = 'black'
374.2758 	EXP 	polygonAud_B3: color = 'black'
374.2758 	EXP 	polygonAud_B4: color = 'black'
374.3058 	EXP 	polygonAud_B1: color = 'black'
374.3058 	EXP 	polygonAud_B3: color = 'black'
374.3058 	EXP 	polygonAud_B4: color = 'black'
374.3358 	EXP 	polygonAud_B1: color = 'black'
374.3358 	EXP 	polygonAud_B3: color = 'black'
374.3358 	EXP 	polygonAud_B4: color = 'black'
374.3658 	EXP 	polygonAud_B1: color = 'black'
374.3658 	EXP 	polygonAud_B3: color = 'black'
374.3658 	EXP 	polygonAud_B4: color = 'black'
374.3957 	EXP 	polygonAud_B1: color = 'black'
374.3957 	EXP 	polygonAud_B3: color = 'black'
374.3957 	EXP 	polygonAud_B4: color = 'black'
374.4257 	EXP 	polygonAud_B1: color = 'black'
374.4257 	EXP 	polygonAud_B3: color = 'black'
374.4257 	EXP 	polygonAud_B4: color = 'black'
374.4557 	EXP 	polygonAud_B1: color = 'black'
374.4557 	EXP 	polygonAud_B3: color = 'black'
374.4557 	EXP 	polygonAud_B4: color = 'black'
374.4858 	EXP 	polygonAud_B1: color = 'black'
374.4858 	EXP 	polygonAud_B3: color = 'black'
374.4858 	EXP 	polygonAud_B4: color = 'black'
374.5157 	EXP 	polygonAud_B1: color = 'black'
374.5157 	EXP 	polygonAud_B3: color = 'black'
374.5157 	EXP 	polygonAud_B4: color = 'black'
374.5222 	DATA 	Keypress: space
374.5323 	EXP 	window1: mouseVisible = False
374.5347 	EXP 	New trial (rep=0, index=2): {'condition': '0F3B', 'conditionCode': 3, 'trialType': '3 beeps', 'corrFlash': 0, 'corrBeeps': 3, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 5, 'b2Start': 11, 'b3Start': 17, 'b4Start': 20, 'f1Color': 1, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 1, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
374.5458 	EXP 	polygonAud_B1: color = 'black'
374.5458 	EXP 	polygonAud_B3: color = 'black'
374.5458 	EXP 	polygonAud_B4: color = 'black'
374.5458 	EXP 	Border_1A: autoDraw = False
374.5458 	EXP 	Border_2A: autoDraw = False
374.5458 	EXP 	Border_3A: autoDraw = False
374.5458 	EXP 	Border_4A: autoDraw = False
374.5458 	EXP 	R1GeneralPrompt_4: autoDraw = False
374.5458 	EXP 	beepPrompt_uniAud: autoDraw = False
374.5458 	EXP 	polygonAud_B1: autoDraw = False
374.5458 	EXP 	polygonAud_B2: autoDraw = False
374.5458 	EXP 	polygonAud_B3: autoDraw = False
374.5458 	EXP 	polygonAud_B4: autoDraw = False
374.5458 	EXP 	beepAudOpt1: autoDraw = False
374.5458 	EXP 	beepAudOpt2: autoDraw = False
374.5458 	EXP 	beepAudOpt3: autoDraw = False
374.5458 	EXP 	beepAudOpt4: autoDraw = False
374.5458 	EXP 	speakerPic: autoDraw = False
374.5458 	EXP 	rollingOnAud: autoDraw = False
374.5458 	EXP 	fillInText: text = '3 beeps'
374.5458 	EXP 	practiceTypeHeader: autoDraw = True
374.5458 	EXP 	fillInText: autoDraw = True
377.5375 	EXP 	window1: mouseVisible = False
377.5467 	EXP 	practiceTypeHeader: autoDraw = False
377.5467 	EXP 	fillInText: autoDraw = False
377.5467 	EXP 	crossSetup: autoDraw = True
377.7468 	EXP 	crossSetup: autoDraw = False
377.7468 	EXP 	crossSetup: autoDraw = False
378.2469 	EXP 	gratP1: autoDraw = True
378.2469 	EXP 	gratP1: tex = 'sin'
378.2569 	EXP 	gratP1: autoDraw = False
378.2968 	EXP 	Sound practiceBeep1 started
378.3069 	EXP 	gratP2: autoDraw = True
378.3069 	EXP 	gratP2: tex = 'sin'
378.3169 	EXP 	gratP2: autoDraw = False
378.3380 	EXP 	Sound practiceBeep1 reached end of file
378.3570 	EXP 	Sound practiceBeeps2 started
378.3669 	EXP 	gratP3: autoDraw = True
378.3669 	EXP 	gratP3: tex = 'sin'
378.3769 	EXP 	gratP3: autoDraw = False
378.3981 	EXP 	Sound practiceBeeps2 reached end of file
378.4168 	EXP 	Sound practiceBeeps3 started
378.4270 	EXP 	gratP4: autoDraw = True
378.4270 	EXP 	gratP4: tex = 'sin'
378.4370 	EXP 	gratP4: autoDraw = False
378.4370 	EXP 	text_2: autoDraw = True
378.4470 	EXP 	Sound practiceBeeps4 started
378.4579 	EXP 	Sound practiceBeeps3 reached end of file
378.4881 	EXP 	Sound practiceBeeps4 reached end of file
379.1793 	EXP 	window1: mouseVisible = True
379.2171 	EXP 	text_2: autoDraw = False
379.2171 	EXP 	gratP1: autoDraw = False
379.2171 	EXP 	gratP2: autoDraw = False
379.2171 	EXP 	gratP3: autoDraw = False
379.2171 	EXP 	gratP4: autoDraw = False
379.2171 	EXP 	text_2: autoDraw = False
379.2171 	EXP 	beepPrompt_uniAud: text = 'beeps?'
379.2171 	EXP 	Border_1A: autoDraw = True
379.2171 	EXP 	Border_2A: autoDraw = True
379.2171 	EXP 	Border_3A: autoDraw = True
379.2171 	EXP 	Border_4A: autoDraw = True
379.2171 	EXP 	R1GeneralPrompt_4: autoDraw = True
379.2171 	EXP 	beepPrompt_uniAud: autoDraw = True
379.2171 	EXP 	polygonAud_B1: color = 'black'
379.2171 	EXP 	polygonAud_B2: color = 'black'
379.2171 	EXP 	polygonAud_B3: color = 'black'
379.2171 	EXP 	polygonAud_B4: color = 'black'
379.2171 	EXP 	polygonAud_B1: autoDraw = True
379.2171 	EXP 	polygonAud_B2: autoDraw = True
379.2171 	EXP 	polygonAud_B3: autoDraw = True
379.2171 	EXP 	polygonAud_B4: autoDraw = True
379.2171 	EXP 	beepAudOpt1: autoDraw = True
379.2171 	EXP 	beepAudOpt2: autoDraw = True
379.2171 	EXP 	beepAudOpt3: autoDraw = True
379.2171 	EXP 	beepAudOpt4: autoDraw = True
379.2171 	EXP 	speakerPic: autoDraw = True
379.2171 	EXP 	rollingOnAud: autoDraw = True
379.2472 	EXP 	polygonAud_B1: color = 'black'
379.2472 	EXP 	polygonAud_B2: color = 'black'
379.2472 	EXP 	polygonAud_B3: color = 'black'
379.2472 	EXP 	polygonAud_B4: color = 'black'
379.2772 	EXP 	polygonAud_B1: color = 'black'
379.2772 	EXP 	polygonAud_B2: color = 'black'
379.2772 	EXP 	polygonAud_B3: color = 'black'
379.2772 	EXP 	polygonAud_B4: color = 'black'
379.3071 	EXP 	polygonAud_B1: color = 'black'
379.3071 	EXP 	polygonAud_B2: color = 'black'
379.3071 	EXP 	polygonAud_B3: color = 'black'
379.3071 	EXP 	polygonAud_B4: color = 'black'
379.3372 	EXP 	polygonAud_B1: color = 'black'
379.3372 	EXP 	polygonAud_B2: color = 'black'
379.3372 	EXP 	polygonAud_B3: color = 'black'
379.3372 	EXP 	polygonAud_B4: color = 'black'
379.3672 	EXP 	polygonAud_B1: color = 'black'
379.3672 	EXP 	polygonAud_B2: color = 'black'
379.3672 	EXP 	polygonAud_B3: color = 'black'
379.3672 	EXP 	polygonAud_B4: color = 'black'
379.3972 	EXP 	polygonAud_B1: color = 'black'
379.3972 	EXP 	polygonAud_B2: color = 'black'
379.3972 	EXP 	polygonAud_B3: color = 'black'
379.3972 	EXP 	polygonAud_B4: color = 'black'
379.4272 	EXP 	polygonAud_B1: color = 'black'
379.4272 	EXP 	polygonAud_B2: color = 'black'
379.4272 	EXP 	polygonAud_B3: color = 'black'
379.4272 	EXP 	polygonAud_B4: color = 'black'
379.4573 	EXP 	polygonAud_B1: color = 'black'
379.4573 	EXP 	polygonAud_B2: color = 'black'
379.4573 	EXP 	polygonAud_B3: color = 'black'
379.4573 	EXP 	polygonAud_B4: color = 'black'
379.4872 	EXP 	polygonAud_B1: color = 'black'
379.4872 	EXP 	polygonAud_B2: color = 'black'
379.4872 	EXP 	polygonAud_B3: color = 'black'
379.4872 	EXP 	polygonAud_B4: color = 'black'
379.5172 	EXP 	polygonAud_B1: color = 'black'
379.5172 	EXP 	polygonAud_B2: color = 'black'
379.5172 	EXP 	polygonAud_B3: color = 'black'
379.5172 	EXP 	polygonAud_B4: color = 'black'
379.5473 	EXP 	polygonAud_B1: color = 'black'
379.5473 	EXP 	polygonAud_B2: color = 'black'
379.5473 	EXP 	polygonAud_B3: color = 'black'
379.5473 	EXP 	polygonAud_B4: color = 'black'
379.5773 	EXP 	polygonAud_B1: color = 'black'
379.5773 	EXP 	polygonAud_B2: color = 'black'
379.5773 	EXP 	polygonAud_B3: color = 'black'
379.5773 	EXP 	polygonAud_B4: color = 'black'
379.6073 	EXP 	polygonAud_B1: color = 'black'
379.6073 	EXP 	polygonAud_B2: color = 'black'
379.6073 	EXP 	polygonAud_B3: color = 'black'
379.6073 	EXP 	polygonAud_B4: color = 'black'
379.6472 	EXP 	polygonAud_B1: color = 'black'
379.6472 	EXP 	polygonAud_B2: color = 'black'
379.6472 	EXP 	polygonAud_B3: color = 'black'
379.6472 	EXP 	polygonAud_B4: color = 'black'
379.6773 	EXP 	polygonAud_B1: color = 'black'
379.6773 	EXP 	polygonAud_B2: color = 'black'
379.6773 	EXP 	polygonAud_B3: color = 'black'
379.6773 	EXP 	polygonAud_B4: color = 'black'
379.7072 	EXP 	polygonAud_B1: color = 'black'
379.7072 	EXP 	polygonAud_B2: color = 'black'
379.7072 	EXP 	polygonAud_B3: color = 'black'
379.7072 	EXP 	polygonAud_B4: color = 'black'
379.7375 	EXP 	polygonAud_B1: color = 'black'
379.7375 	EXP 	polygonAud_B2: color = 'black'
379.7375 	EXP 	polygonAud_B3: color = 'black'
379.7375 	EXP 	polygonAud_B4: color = 'black'
379.7773 	EXP 	polygonAud_B1: color = 'black'
379.7773 	EXP 	polygonAud_B2: color = 'black'
379.7773 	EXP 	polygonAud_B3: color = 'black'
379.7773 	EXP 	polygonAud_B4: color = 'black'
379.8173 	EXP 	polygonAud_B1: color = 'black'
379.8173 	EXP 	polygonAud_B2: color = 'black'
379.8173 	EXP 	polygonAud_B3: color = 'black'
379.8173 	EXP 	polygonAud_B4: color = 'black'
379.8573 	EXP 	polygonAud_B1: color = 'black'
379.8573 	EXP 	polygonAud_B2: color = 'black'
379.8573 	EXP 	polygonAud_B3: color = 'black'
379.8573 	EXP 	polygonAud_B4: color = 'black'
379.8974 	EXP 	polygonAud_B1: color = 'black'
379.8974 	EXP 	polygonAud_B2: color = 'black'
379.8974 	EXP 	polygonAud_B3: color = 'black'
379.8974 	EXP 	polygonAud_B4: color = 'black'
379.9373 	EXP 	polygonAud_B1: color = 'black'
379.9373 	EXP 	polygonAud_B2: color = 'black'
379.9373 	EXP 	polygonAud_B3: color = 'black'
379.9373 	EXP 	polygonAud_B4: color = 'black'
379.9674 	EXP 	polygonAud_B1: color = 'black'
379.9674 	EXP 	polygonAud_B2: color = 'black'
379.9674 	EXP 	polygonAud_B3: color = 'black'
379.9674 	EXP 	polygonAud_B4: color = 'black'
379.9973 	EXP 	polygonAud_B1: color = 'black'
379.9973 	EXP 	polygonAud_B2: color = 'black'
379.9973 	EXP 	polygonAud_B3: color = 'black'
379.9973 	EXP 	polygonAud_B4: color = 'black'
380.0273 	EXP 	polygonAud_B1: color = 'black'
380.0273 	EXP 	polygonAud_B2: color = 'black'
380.0273 	EXP 	polygonAud_B3: color = 'black'
380.0273 	EXP 	polygonAud_B4: color = 'black'
380.0674 	EXP 	polygonAud_B1: color = 'black'
380.0674 	EXP 	polygonAud_B2: color = 'black'
380.0674 	EXP 	polygonAud_B3: color = 'black'
380.0674 	EXP 	polygonAud_B4: color = 'black'
380.1074 	EXP 	polygonAud_B1: color = 'black'
380.1074 	EXP 	polygonAud_B2: color = 'black'
380.1074 	EXP 	polygonAud_B3: color = 'black'
380.1074 	EXP 	polygonAud_B4: color = 'black'
380.1474 	EXP 	polygonAud_B1: color = 'black'
380.1474 	EXP 	polygonAud_B2: color = 'black'
380.1474 	EXP 	polygonAud_B3: color = 'black'
380.1474 	EXP 	polygonAud_B4: color = 'black'
380.1773 	EXP 	polygonAud_B1: color = 'black'
380.1773 	EXP 	polygonAud_B2: color = 'black'
380.1773 	EXP 	polygonAud_B3: color = 'black'
380.1773 	EXP 	polygonAud_B4: color = 'black'
380.2074 	EXP 	polygonAud_B1: color = 'black'
380.2074 	EXP 	polygonAud_B2: color = 'black'
380.2074 	EXP 	polygonAud_B3: color = 'black'
380.2074 	EXP 	polygonAud_B4: color = 'black'
380.2374 	EXP 	polygonAud_B1: color = 'black'
380.2374 	EXP 	polygonAud_B2: color = 'black'
380.2374 	EXP 	polygonAud_B3: color = 'black'
380.2374 	EXP 	polygonAud_B4: color = 'black'
380.2674 	EXP 	polygonAud_B1: color = 'black'
380.2674 	EXP 	polygonAud_B2: color = 'black'
380.2674 	EXP 	polygonAud_B3: color = 'black'
380.2674 	EXP 	polygonAud_B4: color = 'black'
380.2927 	DATA 	Mouse: Left button down, pos=(565,396)
380.2975 	EXP 	polygonAud_B1: color = 'black'
380.2975 	EXP 	polygonAud_B2: color = 'black'
380.2975 	EXP 	polygonAud_B3: color = 'black'
380.2975 	EXP 	polygonAud_B4: color = 'black'
380.3274 	EXP 	polygonAud_B1: color = 'black'
380.3274 	EXP 	polygonAud_B2: color = 'black'
380.3274 	EXP 	polygonAud_B3: color = 'lightgrey'
380.3274 	EXP 	polygonAud_B4: color = 'black'
380.3574 	EXP 	polygonAud_B1: color = 'black'
380.3574 	EXP 	polygonAud_B2: color = 'black'
380.3574 	EXP 	polygonAud_B4: color = 'black'
380.3585 	DATA 	Mouse:  Left button up, pos=(565,396)
380.3875 	EXP 	polygonAud_B1: color = 'black'
380.3875 	EXP 	polygonAud_B2: color = 'black'
380.3875 	EXP 	polygonAud_B4: color = 'black'
380.4175 	EXP 	polygonAud_B1: color = 'black'
380.4175 	EXP 	polygonAud_B2: color = 'black'
380.4175 	EXP 	polygonAud_B4: color = 'black'
380.4475 	EXP 	polygonAud_B1: color = 'black'
380.4475 	EXP 	polygonAud_B2: color = 'black'
380.4475 	EXP 	polygonAud_B4: color = 'black'
380.4775 	EXP 	polygonAud_B1: color = 'black'
380.4775 	EXP 	polygonAud_B2: color = 'black'
380.4775 	EXP 	polygonAud_B4: color = 'black'
380.5075 	EXP 	polygonAud_B1: color = 'black'
380.5075 	EXP 	polygonAud_B2: color = 'black'
380.5075 	EXP 	polygonAud_B4: color = 'black'
380.5375 	EXP 	polygonAud_B1: color = 'black'
380.5375 	EXP 	polygonAud_B2: color = 'black'
380.5375 	EXP 	polygonAud_B4: color = 'black'
