7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1014.4186 	EXP 	fixCross: autoDraw = False
1014.4186 	EXP 	text_4: autoDraw = True
1017.4393 	EXP 	Sound beepStim started
1017.4395 	EXP 	gratingStim: autoDraw = True
1017.4395 	EXP 	gratingStim: tex = 'sin'
1017.4495 	EXP 	gratingStim: autoDraw = False
1017.4497 	EXP 	Sound beepStim reached end of file
1017.6675 	DATA 	Keypress: space
1017.6894 	EXP 	gratingStim: autoDraw = False
1017.6894 	EXP 	text_4: autoDraw = False
1017.6894 	EXP 	feedbackIfNeeded: text = '_'
1017.7794 	EXP 	Sound annoyingBeep started
1017.7796 	EXP 	feedbackIfNeeded: autoDraw = True
1017.8743 	EXP 	Sound annoyingBeep stopped
1018.0707 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 302)])
1018.0797 	EXP 	feedbackIfNeeded: autoDraw = False
1018.0797 	EXP 	feedbackIfNeeded: autoDraw = False
1018.0797 	EXP 	fixCross: autoDraw = True
1019.5800 	EXP 	fixCross: autoDraw = False
1019.5800 	EXP 	fixCross: autoDraw = False
1019.5800 	EXP 	text_4: autoDraw = True
1022.6010 	EXP 	Sound beepStim started
1022.6009 	EXP 	gratingStim: autoDraw = True
1022.6009 	EXP 	gratingStim: tex = 'sin'
1022.6109 	EXP 	gratingStim: autoDraw = False
1022.6112 	EXP 	Sound beepStim reached end of file
1022.7923 	DATA 	Keypress: space
1022.8009 	EXP 	gratingStim: autoDraw = False
1022.8009 	EXP 	text_4: autoDraw = False
1022.8009 	EXP 	feedbackIfNeeded: text = '_'
1022.8809 	EXP 	Sound annoyingBeep started
1022.8809 	EXP 	feedbackIfNeeded: autoDraw = True
1022.9755 	EXP 	Sound annoyingBeep stopped
1023.1720 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'B'), ('stimStart', 140)])
1023.1811 	EXP 	feedbackIfNeeded: autoDraw = False
1023.1811 	EXP 	feedbackIfNeeded: autoDraw = False
1023.1811 	EXP 	fixCross: autoDraw = True
1024.6815 	EXP 	fixCross: autoDraw = False
1024.6815 	EXP 	fixCross: autoDraw = False
1024.6815 	EXP 	text_4: autoDraw = True
1026.0819 	EXP 	Sound beepStim started
1026.0818 	EXP 	gratingStim: autoDraw = True
1026.0818 	EXP 	gratingStim: tex = 'sin'
1026.0920 	EXP 	gratingStim: autoDraw = False
1026.0923 	EXP 	Sound beepStim reached end of file
1026.3303 	DATA 	Keypress: space
1026.3418 	EXP 	gratingStim: autoDraw = False
1026.3418 	EXP 	text_4: autoDraw = False
1026.3418 	EXP 	feedbackIfNeeded: text = '_'
1026.4218 	EXP 	Sound annoyingBeep started
1026.4221 	EXP 	feedbackIfNeeded: autoDraw = True
1026.5164 	EXP 	Sound annoyingBeep stopped
1026.7130 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'B'), ('stimStart', 76)])
1026.7221 	EXP 	feedbackIfNeeded: autoDraw = False
1026.7221 	EXP 	feedbackIfNeeded: autoDraw = False
1026.7221 	EXP 	fixCross: autoDraw = True
1028.2225 	EXP 	fixCross: autoDraw = False
1028.2225 	EXP 	fixCross: autoDraw = False
1028.2225 	EXP 	text_4: autoDraw = True
1028.9826 	EXP 	Sound beepStim started
1028.9828 	EXP 	gratingStim: autoDraw = True
1028.9828 	EXP 	gratingStim: tex = 'sin'
1028.9928 	EXP 	gratingStim: autoDraw = False
1028.9930 	EXP 	Sound beepStim reached end of file
1029.2136 	DATA 	Keypress: space
1029.2227 	EXP 	gratingStim: autoDraw = False
1029.2227 	EXP 	text_4: autoDraw = False
1029.2227 	EXP 	feedbackIfNeeded: text = '_'
1029.3027 	EXP 	Sound annoyingBeep started
1029.3029 	EXP 	feedbackIfNeeded: autoDraw = True
1029.3970 	EXP 	Sound annoyingBeep stopped
1029.5939 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'B'), ('stimStart', 73)])
1029.6030 	EXP 	feedbackIfNeeded: autoDraw = False
1029.6030 	EXP 	feedbackIfNeeded: autoDraw = False
1029.6030 	EXP 	fixCross: autoDraw = True
1031.1033 	EXP 	fixCross: autoDraw = False
1031.1033 	EXP 	fixCross: autoDraw = False
1031.1033 	EXP 	text_4: autoDraw = True
1031.8334 	EXP 	Sound beepStim started
1031.8336 	EXP 	gratingStim: autoDraw = True
1031.8336 	EXP 	gratingStim: tex = 'sin'
1031.8436 	EXP 	gratingStim: autoDraw = False
1031.8439 	EXP 	Sound beepStim reached end of file
1032.0724 	DATA 	Keypress: space
1032.0836 	EXP 	gratingStim: autoDraw = False
1032.0836 	EXP 	text_4: autoDraw = False
1032.0836 	EXP 	feedbackIfNeeded: text = '_'
1032.1636 	EXP 	Sound annoyingBeep started
1032.1636 	EXP 	feedbackIfNeeded: autoDraw = True
1032.2577 	EXP 	Sound annoyingBeep stopped
1032.4547 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'B'), ('stimStart', 200)])
1032.4638 	EXP 	feedbackIfNeeded: autoDraw = False
1032.4638 	EXP 	feedbackIfNeeded: autoDraw = False
1032.4638 	EXP 	fixCross: autoDraw = True
1033.9642 	EXP 	fixCross: autoDraw = False
1033.9642 	EXP 	fixCross: autoDraw = False
1033.9642 	EXP 	text_4: autoDraw = True
1035.9647 	EXP 	Sound beepStim started
1035.9648 	EXP 	gratingStim: autoDraw = True
1035.9648 	EXP 	gratingStim: tex = 'sin'
1035.9747 	EXP 	gratingStim: autoDraw = False
1035.9750 	EXP 	Sound beepStim reached end of file
1036.1366 	DATA 	Keypress: space
1036.1447 	EXP 	gratingStim: autoDraw = False
1036.1447 	EXP 	text_4: autoDraw = False
1036.1447 	EXP 	feedbackIfNeeded: text = '_'
1036.2247 	EXP 	Sound annoyingBeep started
1036.2247 	EXP 	feedbackIfNeeded: autoDraw = True
1036.3190 	EXP 	Sound annoyingBeep stopped
1036.5160 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'B'), ('stimStart', 232)])
1036.5249 	EXP 	feedbackIfNeeded: autoDraw = False
1036.5249 	EXP 	feedbackIfNeeded: autoDraw = False
1036.5249 	EXP 	fixCross: autoDraw = True
1038.0253 	EXP 	fixCross: autoDraw = False
1038.0253 	EXP 	fixCross: autoDraw = False
1038.0253 	EXP 	text_4: autoDraw = True
1040.3460 	EXP 	Sound beepStim started
1040.3459 	EXP 	gratingStim: autoDraw = True
1040.3459 	EXP 	gratingStim: tex = 'sin'
1040.3560 	EXP 	gratingStim: autoDraw = False
1040.3563 	EXP 	Sound beepStim reached end of file
1040.5445 	DATA 	Keypress: space
1040.5560 	EXP 	gratingStim: autoDraw = False
1040.5560 	EXP 	text_4: autoDraw = False
1040.5560 	EXP 	feedbackIfNeeded: text = '_'
1040.6360 	EXP 	Sound annoyingBeep started
1040.6361 	EXP 	feedbackIfNeeded: autoDraw = True
1040.7309 	EXP 	Sound annoyingBeep stopped
1040.9272 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'B'), ('stimStart', 195)])
1040.9361 	EXP 	feedbackIfNeeded: autoDraw = False
1040.9361 	EXP 	feedbackIfNeeded: autoDraw = False
1040.9361 	EXP 	fixCross: autoDraw = True
1042.4366 	EXP 	fixCross: autoDraw = False
1042.4366 	EXP 	fixCross: autoDraw = False
1042.4366 	EXP 	text_4: autoDraw = True
1044.3871 	EXP 	Sound beepStim started
1044.3871 	EXP 	gratingStim: autoDraw = True
1044.3871 	EXP 	gratingStim: tex = 'sin'
1044.3972 	EXP 	gratingStim: autoDraw = False
1044.3974 	EXP 	Sound beepStim reached end of file
1044.6282 	DATA 	Keypress: space
1044.6372 	EXP 	gratingStim: autoDraw = False
1044.6372 	EXP 	text_4: autoDraw = False
1044.6372 	EXP 	feedbackIfNeeded: text = '_'
1044.7172 	EXP 	Sound annoyingBeep started
1044.7172 	EXP 	feedbackIfNeeded: autoDraw = True
1044.8120 	EXP 	Sound annoyingBeep stopped
1045.0082 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'B'), ('stimStart', 208)])
1045.0173 	EXP 	feedbackIfNeeded: autoDraw = False
1045.0173 	EXP 	feedbackIfNeeded: autoDraw = False
1045.0173 	EXP 	fixCross: autoDraw = True
1046.5178 	EXP 	fixCross: autoDraw = False
1046.5178 	EXP 	fixCross: autoDraw = False
1046.5178 	EXP 	text_4: autoDraw = True
1048.5984 	EXP 	Sound beepStim started
1048.5983 	EXP 	gratingStim: autoDraw = True
1048.5983 	EXP 	gratingStim: tex = 'sin'
1048.6083 	EXP 	gratingStim: autoDraw = False
1048.6086 	EXP 	Sound beepStim reached end of file
1048.7970 	DATA 	Keypress: space
1048.8084 	EXP 	gratingStim: autoDraw = False
1048.8084 	EXP 	text_4: autoDraw = False
1048.8084 	EXP 	feedbackIfNeeded: text = '_'
1048.8884 	EXP 	Sound annoyingBeep started
1048.8884 	EXP 	feedbackIfNeeded: autoDraw = True
1048.9830 	EXP 	Sound annoyingBeep stopped
1049.1795 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'B'), ('stimStart', 305)])
1049.1886 	EXP 	feedbackIfNeeded: autoDraw = False
1049.1886 	EXP 	feedbackIfNeeded: autoDraw = False
1049.1886 	EXP 	fixCross: autoDraw = True
1050.6889 	EXP 	fixCross: autoDraw = False
1050.6889 	EXP 	fixCross: autoDraw = False
1050.6889 	EXP 	text_4: autoDraw = True
1053.7398 	EXP 	Sound beepStim started
1053.7398 	EXP 	gratingStim: autoDraw = True
1053.7398 	EXP 	gratingStim: tex = 'sin'
1053.7499 	EXP 	gratingStim: autoDraw = False
1053.7501 	EXP 	Sound beepStim reached end of file
1053.9510 	DATA 	Keypress: space
1053.9598 	EXP 	gratingStim: autoDraw = False
1053.9598 	EXP 	text_4: autoDraw = False
1053.9598 	EXP 	feedbackIfNeeded: text = '_'
1054.0398 	EXP 	Sound annoyingBeep started
1054.0398 	EXP 	feedbackIfNeeded: autoDraw = True
1054.1345 	EXP 	Sound annoyingBeep stopped
1054.3310 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'B'), ('stimStart', 65)])
1054.3399 	EXP 	feedbackIfNeeded: autoDraw = False
1054.3399 	EXP 	feedbackIfNeeded: autoDraw = False
1054.3399 	EXP 	fixCross: autoDraw = True
1055.8404 	EXP 	fixCross: autoDraw = False
1055.8404 	EXP 	fixCross: autoDraw = False
1055.8404 	EXP 	text_4: autoDraw = True
1056.4906 	EXP 	Sound beepStim started
1056.4906 	EXP 	gratingStim: autoDraw = True
1056.4906 	EXP 	gratingStim: tex = 'sin'
1056.5005 	EXP 	gratingStim: autoDraw = False
1056.5008 	EXP 	Sound beepStim reached end of file
1056.7593 	DATA 	Keypress: space
1056.7707 	EXP 	gratingStim: autoDraw = False
1056.7707 	EXP 	text_4: autoDraw = False
1056.7707 	EXP 	feedbackIfNeeded: text = '_'
1056.8506 	EXP 	Sound annoyingBeep started
1056.8507 	EXP 	feedbackIfNeeded: autoDraw = True
1056.9455 	EXP 	Sound annoyingBeep stopped
1057.1418 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'B'), ('stimStart', 189)])
1057.1508 	EXP 	feedbackIfNeeded: autoDraw = False
1057.1508 	EXP 	feedbackIfNeeded: autoDraw = False
1057.1508 	EXP 	fixCross: autoDraw = True
1058.6513 	EXP 	fixCross: autoDraw = False
1058.6513 	EXP 	fixCross: autoDraw = False
1058.6513 	EXP 	text_4: autoDraw = True
1060.5417 	EXP 	Sound beepStim started
1060.5418 	EXP 	gratingStim: autoDraw = True
1060.5418 	EXP 	gratingStim: tex = 'sin'
1060.5516 	EXP 	gratingStim: autoDraw = False
1060.5519 	EXP 	Sound beepStim reached end of file
1060.7423 	DATA 	Keypress: space
1060.7618 	EXP 	gratingStim: autoDraw = False
1060.7618 	EXP 	text_4: autoDraw = False
1060.7618 	EXP 	feedbackIfNeeded: text = '_'
1060.8517 	EXP 	Sound annoyingBeep started
1060.8518 	EXP 	feedbackIfNeeded: autoDraw = True
1060.9464 	EXP 	Sound annoyingBeep stopped
1061.1429 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'B'), ('stimStart', 311)])
1061.1520 	EXP 	feedbackIfNeeded: autoDraw = False
1061.1520 	EXP 	feedbackIfNeeded: autoDraw = False
1061.1520 	EXP 	fixCross: autoDraw = True
1062.6525 	EXP 	fixCross: autoDraw = False
1062.6525 	EXP 	fixCross: autoDraw = False
1062.6525 	EXP 	text_4: autoDraw = True
1065.7632 	EXP 	Sound beepStim started
1065.7632 	EXP 	gratingStim: autoDraw = True
1065.7632 	EXP 	gratingStim: tex = 'sin'
1065.7732 	EXP 	gratingStim: autoDraw = False
1065.7735 	EXP 	Sound beepStim reached end of file
1066.0120 	DATA 	Keypress: space
1066.0233 	EXP 	gratingStim: autoDraw = False
1066.0233 	EXP 	text_4: autoDraw = False
1066.0233 	EXP 	feedbackIfNeeded: text = '_'
1066.1032 	EXP 	Sound annoyingBeep started
1066.1033 	EXP 	feedbackIfNeeded: autoDraw = True
1066.1980 	EXP 	Sound annoyingBeep stopped
1066.3944 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'B'), ('stimStart', 171)])
1066.4034 	EXP 	feedbackIfNeeded: autoDraw = False
1066.4034 	EXP 	feedbackIfNeeded: autoDraw = False
1066.4034 	EXP 	fixCross: autoDraw = True
1067.9038 	EXP 	fixCross: autoDraw = False
1067.9038 	EXP 	fixCross: autoDraw = False
1067.9038 	EXP 	text_4: autoDraw = True
1069.6142 	EXP 	Sound beepStim started
1069.6143 	EXP 	gratingStim: autoDraw = True
1069.6143 	EXP 	gratingStim: tex = 'sin'
1069.6243 	EXP 	gratingStim: autoDraw = False
1069.6245 	EXP 	Sound beepStim reached end of file
1069.8254 	DATA 	Keypress: space
1069.8343 	EXP 	gratingStim: autoDraw = False
1069.8343 	EXP 	text_4: autoDraw = False
1069.8343 	EXP 	feedbackIfNeeded: text = '_'
1069.9143 	EXP 	Sound annoyingBeep started
1069.9143 	EXP 	feedbackIfNeeded: autoDraw = True
1070.0088 	EXP 	Sound annoyingBeep stopped
1070.2054 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'B'), ('stimStart', 111)])
1070.2145 	EXP 	feedbackIfNeeded: autoDraw = False
1070.2145 	EXP 	feedbackIfNeeded: autoDraw = False
1070.2145 	EXP 	fixCross: autoDraw = True
1071.7150 	EXP 	fixCross: autoDraw = False
1071.7150 	EXP 	fixCross: autoDraw = False
1071.7150 	EXP 	text_4: autoDraw = True
1072.8252 	EXP 	Sound beepStim started
1072.8253 	EXP 	gratingStim: autoDraw = True
1072.8253 	EXP 	gratingStim: tex = 'sin'
1072.8353 	EXP 	gratingStim: autoDraw = False
1072.8355 	EXP 	Sound beepStim reached end of file
1073.0740 	DATA 	Keypress: space
1073.0852 	EXP 	gratingStim: autoDraw = False
1073.0852 	EXP 	text_4: autoDraw = False
1073.0852 	EXP 	feedbackIfNeeded: text = '_'
1073.1653 	EXP 	Sound annoyingBeep started
1073.1654 	EXP 	feedbackIfNeeded: autoDraw = True
1073.2596 	EXP 	Sound annoyingBeep stopped
1073.4566 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'B'), ('stimStart', 165)])
1073.4655 	EXP 	feedbackIfNeeded: autoDraw = False
1073.4655 	EXP 	feedbackIfNeeded: autoDraw = False
1073.4655 	EXP 	fixCross: autoDraw = True
1074.9659 	EXP 	fixCross: autoDraw = False
1074.9659 	EXP 	fixCross: autoDraw = False
1074.9659 	EXP 	text_4: autoDraw = True
1076.6162 	EXP 	Sound beepStim started
1076.6164 	EXP 	gratingStim: autoDraw = True
1076.6164 	EXP 	gratingStim: tex = 'sin'
1076.6262 	EXP 	gratingStim: autoDraw = False
1076.6265 	EXP 	Sound beepStim reached end of file
1076.8882 	DATA 	Keypress: space
1076.8964 	EXP 	gratingStim: autoDraw = False
1076.8964 	EXP 	text_4: autoDraw = False
1076.8964 	EXP 	feedbackIfNeeded: text = '_'
1076.9764 	EXP 	Sound annoyingBeep started
1076.9764 	EXP 	feedbackIfNeeded: autoDraw = True
1077.0710 	EXP 	Sound annoyingBeep stopped
1077.2675 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'B'), ('stimStart', 314)])
1077.2766 	EXP 	feedbackIfNeeded: autoDraw = False
1077.2766 	EXP 	feedbackIfNeeded: autoDraw = False
1077.2766 	EXP 	fixCross: autoDraw = True
1078.7771 	EXP 	fixCross: autoDraw = False
1078.7771 	EXP 	fixCross: autoDraw = False
1078.7771 	EXP 	text_4: autoDraw = True
1081.9180 	EXP 	Sound beepStim started
1081.9178 	EXP 	gratingStim: autoDraw = True
1081.9178 	EXP 	gratingStim: tex = 'sin'
1081.9279 	EXP 	gratingStim: autoDraw = False
1081.9282 	EXP 	Sound beepStim reached end of file
1082.0967 	DATA 	Keypress: space
1082.1078 	EXP 	gratingStim: autoDraw = False
1082.1078 	EXP 	text_4: autoDraw = False
1082.1078 	EXP 	feedbackIfNeeded: text = '_'
1082.1878 	EXP 	Sound annoyingBeep started
1082.1878 	EXP 	feedbackIfNeeded: autoDraw = True
1082.2826 	EXP 	Sound annoyingBeep stopped
1082.4790 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'B'), ('stimStart', 128)])
1082.4881 	EXP 	feedbackIfNeeded: autoDraw = False
1082.4881 	EXP 	feedbackIfNeeded: autoDraw = False
1082.4881 	EXP 	fixCross: autoDraw = True
1083.9885 	EXP 	fixCross: autoDraw = False
1083.9885 	EXP 	fixCross: autoDraw = False
1083.9885 	EXP 	text_4: autoDraw = True
1085.2688 	EXP 	Sound beepStim started
1085.2688 	EXP 	gratingStim: autoDraw = True
1085.2688 	EXP 	gratingStim: tex = 'sin'
1085.2787 	EXP 	gratingStim: autoDraw = False
1085.2790 	EXP 	Sound beepStim reached end of file
1085.4900 	DATA 	Keypress: space
1085.4989 	EXP 	gratingStim: autoDraw = False
1085.4989 	EXP 	text_4: autoDraw = False
1085.4989 	EXP 	feedbackIfNeeded: text = '_'
1085.5790 	EXP 	Sound annoyingBeep started
1085.5790 	EXP 	feedbackIfNeeded: autoDraw = True
1085.6735 	EXP 	Sound annoyingBeep stopped
1085.8701 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/11_visualblock.csv')])
1085.8889 	EXP 	feedbackIfNeeded: autoDraw = False
1085.8889 	EXP 	feedbackIfNeeded: autoDraw = False
1085.8889 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
1086.3791 	EXP 	whichBlkTxt: autoDraw = True
1089.1083 	DATA 	Keypress: space
1089.1267 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/11_visualblock.csv as conditions, 30 conditions, 2 params
1089.1273 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1089.1277 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 399)])
1089.1399 	EXP 	whichBlkTxt: autoDraw = False
1089.1399 	EXP 	fixCross: autoDraw = True
1090.6404 	EXP 	fixCross: autoDraw = False
1090.6404 	EXP 	text_4: autoDraw = True
1094.6316 	EXP 	Sound beepStim started
1094.6314 	EXP 	gratingStim: autoDraw = True
1094.6314 	EXP 	gratingStim: tex = 'sin'
1094.6414 	EXP 	gratingStim: autoDraw = False
1094.6417 	EXP 	Sound beepStim reached end of file
1094.9735 	DATA 	Keypress: space
1094.9817 	EXP 	gratingStim: autoDraw = False
1094.9817 	EXP 	text_4: autoDraw = False
1094.9817 	EXP 	feedbackIfNeeded: text = '_'
1095.0615 	EXP 	Sound annoyingBeep started
1095.0615 	EXP 	feedbackIfNeeded: autoDraw = True
1095.1558 	EXP 	Sound annoyingBeep stopped
1095.3529 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 278)])
1095.3616 	EXP 	feedbackIfNeeded: autoDraw = False
1095.3616 	EXP 	feedbackIfNeeded: autoDraw = False
1095.3616 	EXP 	fixCross: autoDraw = True
1096.8621 	EXP 	fixCross: autoDraw = False
1096.8621 	EXP 	fixCross: autoDraw = False
1096.8621 	EXP 	text_4: autoDraw = True
1099.6428 	EXP 	Sound beepStim started
1099.6429 	EXP 	gratingStim: autoDraw = True
1099.6429 	EXP 	gratingStim: tex = 'sin'
1099.6529 	EXP 	gratingStim: autoDraw = False
1099.6532 	EXP 	Sound beepStim reached end of file
1099.9520 	DATA 	Keypress: space
1099.9629 	EXP 	gratingStim: autoDraw = False
1099.9629 	EXP 	text_4: autoDraw = False
1099.9629 	EXP 	feedbackIfNeeded: text = '_'
1100.0429 	EXP 	Sound annoyingBeep started
1100.0430 	EXP 	feedbackIfNeeded: autoDraw = True
1100.1374 	EXP 	Sound annoyingBeep stopped
1100.3340 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 82)])
1100.3430 	EXP 	feedbackIfNeeded: autoDraw = False
1100.3430 	EXP 	feedbackIfNeeded: autoDraw = False
1100.3430 	EXP 	fixCross: autoDraw = True
1101.8435 	EXP 	fixCross: autoDraw = False
1101.8435 	EXP 	fixCross: autoDraw = False
1101.8435 	EXP 	text_4: autoDraw = True
1102.6638 	EXP 	Sound beepStim started
1102.6637 	EXP 	gratingStim: autoDraw = True
1102.6637 	EXP 	gratingStim: tex = 'sin'
1102.6738 	EXP 	gratingStim: autoDraw = False
1102.6740 	EXP 	Sound beepStim reached end of file
1102.9950 	DATA 	Keypress: space
1103.0039 	EXP 	gratingStim: autoDraw = False
1103.0039 	EXP 	text_4: autoDraw = False
1103.0039 	EXP 	feedbackIfNeeded: text = '_'
1103.0838 	EXP 	Sound annoyingBeep started
1103.0838 	EXP 	feedbackIfNeeded: autoDraw = True
1103.1783 	EXP 	Sound annoyingBeep stopped
1103.3750 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 104)])
1103.3841 	EXP 	feedbackIfNeeded: autoDraw = False
1103.3841 	EXP 	feedbackIfNeeded: autoDraw = False
1103.3841 	EXP 	fixCross: autoDraw = True
1104.8846 	EXP 	fixCross: autoDraw = False
1104.8846 	EXP 	fixCross: autoDraw = False
1104.8846 	EXP 	text_4: autoDraw = True
1105.9246 	EXP 	Sound beepStim started
1105.9246 	EXP 	gratingStim: autoDraw = True
1105.9246 	EXP 	gratingStim: tex = 'sin'
1105.9348 	EXP 	gratingStim: autoDraw = False
1105.9350 	EXP 	Sound beepStim reached end of file
1106.2035 	DATA 	Keypress: space
1106.2246 	EXP 	gratingStim: autoDraw = False
1106.2246 	EXP 	text_4: autoDraw = False
1106.2246 	EXP 	feedbackIfNeeded: text = '_'
1106.3147 	EXP 	Sound annoyingBeep started
1106.3148 	EXP 	feedbackIfNeeded: autoDraw = True
1106.4096 	EXP 	Sound annoyingBeep stopped
1106.6059 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 323)])
1106.6150 	EXP 	feedbackIfNeeded: autoDraw = False
1106.6150 	EXP 	feedbackIfNeeded: autoDraw = False
1106.6150 	EXP 	fixCross: autoDraw = True
1108.1155 	EXP 	fixCross: autoDraw = False
1108.1155 	EXP 	fixCross: autoDraw = False
1108.1155 	EXP 	text_4: autoDraw = True
1111.3461 	EXP 	Sound beepStim started
1111.3462 	EXP 	gratingStim: autoDraw = True
1111.3462 	EXP 	gratingStim: tex = 'sin'
1111.3563 	EXP 	gratingStim: autoDraw = False
1111.3566 	EXP 	Sound beepStim reached end of file
1111.5877 	DATA 	Keypress: space
1111.5964 	EXP 	gratingStim: autoDraw = False
1111.5964 	EXP 	text_4: autoDraw = False
1111.5964 	EXP 	feedbackIfNeeded: text = '_'
1111.6762 	EXP 	Sound annoyingBeep started
1111.6763 	EXP 	feedbackIfNeeded: autoDraw = True
1111.7709 	EXP 	Sound annoyingBeep stopped
1111.9674 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'V'), ('stimStart', 214)])
1111.9764 	EXP 	feedbackIfNeeded: autoDraw = False
1111.9764 	EXP 	feedbackIfNeeded: autoDraw = False
1111.9764 	EXP 	fixCross: autoDraw = True
1113.4769 	EXP 	fixCross: autoDraw = False
1113.4769 	EXP 	fixCross: autoDraw = False
1113.4769 	EXP 	text_4: autoDraw = True
1115.6174 	EXP 	Sound beepStim started
